task_id,candidate_zip_path,upload_submission_path,replacement_model_path,replacement_estimated_cost,best_6348_estimated_cost,cost_delta_6275_minus_best_6348,base_lane_replaced,overrides_lane_replaced,replacement_sha256,base_lane_old_sha256,overrides_lane_old_sha256,candidate_valid,failure_reason
task001,outputs\ablation_submissions\6348_56_ref6275_one_task_20260612\task001_6275Over6348BothLanes.zip,outputs\ablation_submissions\6348_56_ref6275_one_task_20260612\task001_6275Over6348BothLanes\submission.zip,outputs\reference_6275_flat\task001.onnx,150,150,0,True,True,80f114c73f22f7ad157c399acec303cc928f614e6e5dfb9967b3a921c1f641e2,0fa36f41592b9d78fb9dffa6f03ad41663311c7414ee3ee0ca9a0787ee7553aa,436fc09415d2727a19ab233f0a3dd1cef1631f37f0ea69e2d26a1980e1fbfd0a,True,
task018,outputs\ablation_submissions\6348_56_ref6275_one_task_20260612\task018_6275Over6348BothLanes.zip,outputs\ablation_submissions\6348_56_ref6275_one_task_20260612\task018_6275Over6348BothLanes\submission.zip,outputs\reference_6275_flat\task018.onnx,3245,3315,-70,True,True,ec828a39c746dcabfcd5ea69cdd4556348419cbe07fd6a16ec9edff4677bc4bd,c2e8e82b394406b4127ebd3b4e74460e0d34b69c8604a6ff6239f9a1608dd4f6,a81528a09b18abca286f69bfae09169f28ad1ecd59dd9833ff77e0fc52b5a27c,True,
task020,outputs\ablation_submissions\6348_56_ref6275_one_task_20260612\task020_6275Over6348BothLanes.zip,outputs\ablation_submissions\6348_56_ref6275_one_task_20260612\task020_6275Over6348BothLanes\submission.zip,outputs\reference_6275_flat\task020.onnx,786,788,-2,True,True,a84cc462e251b86ba793c289a60372b411667778aaaf99c0db962c656af266e0,4abb72f71f86d299893dcb1ee3be5937bc57ae169a6d1c33af77157df2be6f0d,ff0158c5996c0f640c91f47362507f778dfe619b14f4d49253762df5e0ca11ea,True,
task025,outputs\ablation_submissions\6348_56_ref6275_one_task_20260612\task025_6275Over6348BothLanes.zip,outputs\ablation_submissions\6348_56_ref6275_one_task_20260612\task025_6275Over6348BothLanes\submission.zip,outputs\reference_6275_flat\task025.onnx,447,468,-21,True,True,8af5c50b49f5d98f1afc1df69981e7ab0394291ee5227dd01d45f4380208bd61,7169ae516d8a1713e7374289de88cd61af87c43411175c42827a4e2ef09a117d,e5f9355a3727a45f58f4322d6e77e5f5a39bce6fd90671b07cd35381155883af,True,
task030,outputs\ablation_submissions\6348_56_ref6275_one_task_20260612\task030_6275Over6348BothLanes.zip,outputs\ablation_submissions\6348_56_ref6275_one_task_20260612\task030_6275Over6348BothLanes\submission.zip,outputs\reference_6275_flat\task030.onnx,924,1698,-774,True,True,43fd7e732de5f101746ecfc019fbfe0b26d905fa86bda27e5d84faafcc773733,76e48b2967fe619c83c5b215c89d8aee30008e2d7f263137f5af078b6135d592,f5bf6c26c62fe03caf6310d95bf297aa64b7cefab8ca50bd51fe0c2e30db3126,True,
task044,outputs\ablation_submissions\6348_56_ref6275_one_task_20260612\task044_6275Over6348BothLanes.zip,outputs\ablation_submissions\6348_56_ref6275_one_task_20260612\task044_6275Over6348BothLanes\submission.zip,outputs\reference_6275_flat\task044.onnx,567,1187,-620,True,True,b19be339fbf1f199fbb4cced914b1a0d49ca477dd8351c49e990fdf45c83869b,d7be538649eb0e8a61367a01fdbdf5446c5aa4d1cbb20ee5b0fd67c3b5abc7c9,fecc69910acdefd9b019c285476b6e578eb8c5fa412b2d4534c0c3dcce499cae,True,
task046,outputs\ablation_submissions\6348_56_ref6275_one_task_20260612\task046_6275Over6348BothLanes.zip,outputs\ablation_submissions\6348_56_ref6275_one_task_20260612\task046_6275Over6348BothLanes\submission.zip,outputs\reference_6275_flat\task046.onnx,2772,2772,0,True,True,776e40c71ae05f511e59e234f5f52931c7f966c95b139fed312451a249a5f138,902e4e1129d73fe4576d763127cc56d0574b72b02f96a7f8e1fe84e5f6e0eaf0,4f9e3d41f8a9c9918dd8660e6292e73578ec365523ff4b24c9e62843cc66ca88,True,
task048,outputs\ablation_submissions\6348_56_ref6275_one_task_20260612\task048_6275Over6348BothLanes.zip,outputs\ablation_submissions\6348_56_ref6275_one_task_20260612\task048_6275Over6348BothLanes\submission.zip,outputs\reference_6275_flat\task048.onnx,396,396,0,True,True,9423c02033058a1188fae998353c04f6fbf4e48361dbee5461896ddd5d49ac28,d4c7088b8aa6bf4b2b226ce0dacecda44faf247049312f97e6d3e0d87574fa0a,389d23348f42d86d0313b9db8b7dea5eaac5762896989f2da5698b53119075f7,True,
task051,outputs\ablation_submissions\6348_56_ref6275_one_task_20260612\task051_6275Over6348BothLanes.zip,outputs\ablation_submissions\6348_56_ref6275_one_task_20260612\task051_6275Over6348BothLanes\submission.zip,outputs\reference_6275_flat\task051.onnx,612,667,-55,True,True,b4e5ecaa156709adf438d5b25e6b077b7392df042f42a51ba7afbccc484d665b,86c7a1f4a9e1078f7176aac19c741859d1d72d5c8deeca5cd5fea73bfa951c7c,2e1bbba192d4d347403b0f1d38f10ecc105bad9133bea63c966cf00fb9193cce,True,
task054,outputs\ablation_submissions\6348_56_ref6275_one_task_20260612\task054_6275Over6348BothLanes.zip,outputs\ablation_submissions\6348_56_ref6275_one_task_20260612\task054_6275Over6348BothLanes\submission.zip,outputs\reference_6275_flat\task054.onnx,1061,1061,0,True,True,da0ea9c4a4e7de7d20e8867f669de546f57874c7e6fa83c850aad07683855ecc,a2e77f3a92ad3273e4de5710e47222a0da5f4948d3fcf9860f0675f88f35a8c6,44b12ffcdd7e16095d0d7db91c56fd31b00460f7fb87ed92fa5d53a493516117,True,
task071,outputs\ablation_submissions\6348_56_ref6275_one_task_20260612\task071_6275Over6348BothLanes.zip,outputs\ablation_submissions\6348_56_ref6275_one_task_20260612\task071_6275Over6348BothLanes\submission.zip,outputs\reference_6275_flat\task071.onnx,393,3722,-3329,True,True,a386547df7d1b3b8050fff7963329e27d8852517b7d7957c7c05a9b149a7a72e,2d696d39af281a3a0ca1582e413672e8ef38ef9f06d584f19844a45a6e2aa4a2,8602ccb995cf7837f679be327fc93d531b7c3372472817848fa152e403c20278,True,
task076,outputs\ablation_submissions\6348_56_ref6275_one_task_20260612\task076_6275Over6348BothLanes.zip,outputs\ablation_submissions\6348_56_ref6275_one_task_20260612\task076_6275Over6348BothLanes\submission.zip,outputs\reference_6275_flat\task076.onnx,1461,12122,-10661,True,True,419bbf22d94034edf9dc1d2eed86480945abad297d08dbdaaaaf87ef5d7e2ef5,b4407303acf9c1e5f20cfa3fd883aeb90b14ae0fb233d68ecbaf4620c0bc88fb,8eb9d40ec8716ac5aae8e73e16e980f259acdfe9eb41565679b0d411e71dd27e,True,
task077,outputs\ablation_submissions\6348_56_ref6275_one_task_20260612\task077_6275Over6348BothLanes.zip,outputs\ablation_submissions\6348_56_ref6275_one_task_20260612\task077_6275Over6348BothLanes\submission.zip,outputs\reference_6275_flat\task077.onnx,921,3569,-2648,True,True,375284c4a438c2fdc7a928ea689047963e768c2a24bc4014a33f1c2405f8352e,e9ba6003d604dc8eabe4c1293832b222739a2738c2838b1512ae380d87d398bb,5f9417526c477277340ca2f477b0e78a8a8e61cbb669ff0310160ba58264a4c0,True,
task094,outputs\ablation_submissions\6348_56_ref6275_one_task_20260612\task094_6275Over6348BothLanes.zip,outputs\ablation_submissions\6348_56_ref6275_one_task_20260612\task094_6275Over6348BothLanes\submission.zip,outputs\reference_6275_flat\task094.onnx,552,552,0,True,True,f3eb2edb6bee64618f0cafde76e4779933f68b0eb7766ac7ee48d1903aa76c38,1183a85e05f31b324f96f1ea2bc76659614d9e3e496af6fc026bf70716b2cee9,625a1dd96cef2df19baa077c10a90a35a3b8a87019f460ec9cc769880b369833,True,
task097,outputs\ablation_submissions\6348_56_ref6275_one_task_20260612\task097_6275Over6348BothLanes.zip,outputs\ablation_submissions\6348_56_ref6275_one_task_20260612\task097_6275Over6348BothLanes\submission.zip,outputs\reference_6275_flat\task097.onnx,27,626,-599,True,True,d3ac24b8f1ef82f43e7f57498baccf1d83880a6fe0266ba9484ac6eba27b8599,f0d0ab9a04954377879cace70b48610fc891b8e6d5d68ee0d372dd78fe3f2268,78b853bb39c75c2cc5296ad693660f0196294a32bcd502248f632f9b311b459e,True,
task101,outputs\ablation_submissions\6348_56_ref6275_one_task_20260612\task101_6275Over6348BothLanes.zip,outputs\ablation_submissions\6348_56_ref6275_one_task_20260612\task101_6275Over6348BothLanes\submission.zip,outputs\reference_6275_flat\task101.onnx,594,14360,-13766,True,True,edd7e165314a501462e02577d29022d3eb27078c4eb090009d5f19a5f0c2fbf1,5add58b8bc1d0b54e19ac2a7ba0dbc9eea3fd8d8e3f32405ad36b69f8c376d87,a52f97a2089c8d1d313cbe01c8172090bdf81fe42b2719106bdbf91558f91cd3,True,
task137,outputs\ablation_submissions\6348_56_ref6275_one_task_20260612\task137_6275Over6348BothLanes.zip,outputs\ablation_submissions\6348_56_ref6275_one_task_20260612\task137_6275Over6348BothLanes\submission.zip,outputs\reference_6275_flat\task137.onnx,248,2008,-1760,True,True,e2949632a6dcbf2d85e99913160d5788114fe740f599caf7373ab759540d202d,ef031cef24d9c3cbefd960f1b4194426dfaca31af36b0b1f7efef5d288784706,a99f6dff45e93a8bb0229f987ff1aaa58a58290f85d66b4497898e2b8b56aeca,True,
task157,outputs\ablation_submissions\6348_56_ref6275_one_task_20260612\task157_6275Over6348BothLanes.zip,outputs\ablation_submissions\6348_56_ref6275_one_task_20260612\task157_6275Over6348BothLanes\submission.zip,outputs\reference_6275_flat\task157.onnx,1887,3197,-1310,True,True,a4fb71244d2151ad5b9f27f7f1cd97316e4e5d9e3ddbeae6d17910f8f316fbfa,8de07e25cad3bdc5d73b8f953328c5e49784eb81e63eef116156e8d761d82fb5,de5bc7ee80c1e75480b1d1450b170c926aa76282d4bdb6a396bb6bf62fba743f,True,
task166,outputs\ablation_submissions\6348_56_ref6275_one_task_20260612\task166_6275Over6348BothLanes.zip,outputs\ablation_submissions\6348_56_ref6275_one_task_20260612\task166_6275Over6348BothLanes\submission.zip,outputs\reference_6275_flat\task166.onnx,267,267,0,True,True,635ac35cdaf739d7549ee8cd70b4042ae832ff18d2798a37fb1e315bb0990a02,bb71f3b3d956f668ce203feb385d0a702c31c6bd17cc17e213e3889db57d510e,872b2897f0efd037d1b74b84bab7cb8c7580ffad6e516e22aee33cdf6de9fcb3,True,
task169,outputs\ablation_submissions\6348_56_ref6275_one_task_20260612\task169_6275Over6348BothLanes.zip,outputs\ablation_submissions\6348_56_ref6275_one_task_20260612\task169_6275Over6348BothLanes\submission.zip,outputs\reference_6275_flat\task169.onnx,2133,2436,-303,True,True,8f1a1bcaa371d02dc91ac01a00326e44103b6342d849f00a509316c99f1643a0,5deeade9207e54562ae10adac28158f0049087357abb124dee01d6d54f76463d,93e8dcdfe9c0f0cb46e0bd7cf6edc9e7491ea0be5cd1ac1e7552e7ccb9c43a50,True,
task170,outputs\ablation_submissions\6348_56_ref6275_one_task_20260612\task170_6275Over6348BothLanes.zip,outputs\ablation_submissions\6348_56_ref6275_one_task_20260612\task170_6275Over6348BothLanes\submission.zip,outputs\reference_6275_flat\task170.onnx,1425,1440,-15,True,True,40c7d62d579c2d8926059eb3c557934286ca2ed2507772f25b157bc0a91d75ba,9f919ea1d3fae6c43dfb70c30fe5ce04e453a44324f39755cb00850f150578bb,33ca1cba9ec336db7462d1585adb3d13110e5d491253e5fa52c9293d0e4734a8,True,
task203,outputs\ablation_submissions\6348_56_ref6275_one_task_20260612\task203_6275Over6348BothLanes.zip,outputs\ablation_submissions\6348_56_ref6275_one_task_20260612\task203_6275Over6348BothLanes\submission.zip,outputs\reference_6275_flat\task203.onnx,484,3544,-3060,True,True,c9415b45362e71abd0f9621c7d36efe0934aca29fcc3dc6dc12032110cf502e3,934167d7108d311321e5ae31de256c5ed18dd19290cc3cea7456337d8f1a1d04,1d3d4435105625f94a77a73c38a13f9cf6c80b0b59f5669fdb76964111c370cf,True,
task208,outputs\ablation_submissions\6348_56_ref6275_one_task_20260612\task208_6275Over6348BothLanes.zip,outputs\ablation_submissions\6348_56_ref6275_one_task_20260612\task208_6275Over6348BothLanes\submission.zip,outputs\reference_6275_flat\task208.onnx,1806,1806,0,True,True,d0d8ece63c8bc8fcbf0d3aaffe8e19beeb3631e34ae885a0bc47d879dd094d1d,5d341124008dfd310bc5a123793ff6f9beaeead1fd98692f86f798a8f1e3f4a1,5a94eef2db33af8b8228449bf8a6aafc377a718d4348b66852b0f482b7ba2cb0,True,
task216,outputs\ablation_submissions\6348_56_ref6275_one_task_20260612\task216_6275Over6348BothLanes.zip,outputs\ablation_submissions\6348_56_ref6275_one_task_20260612\task216_6275Over6348BothLanes\submission.zip,outputs\reference_6275_flat\task216.onnx,888,888,0,True,True,47538c17f1e6ed157ba6d4effe2cbfc8d098af219d3896cbb6d92e0989333de8,8fd3706d25161ac61f40c1adb00c1cdd8f4803d8b4229bc361b0bc2d6efe0000,fb046fa2b22b3402f1eeb8dd5e411ea14272544a5e42d214d6d37168f0718bec,True,
task219,outputs\ablation_submissions\6348_56_ref6275_one_task_20260612\task219_6275Over6348BothLanes.zip,outputs\ablation_submissions\6348_56_ref6275_one_task_20260612\task219_6275Over6348BothLanes\submission.zip,outputs\reference_6275_flat\task219.onnx,745,1628,-883,True,True,5e8a8092eeb5b9a68eaa90b9aaea48eee4dfcab6c84225502a6a6871b7177e19,f042340d7b269af4b35437a41d3094074b91fd8778477f3b3fcd20966a535f12,0dd1602c99c9b762184d2010f525ea3fda037f05c54b79019cf5562dc33da508,True,
task233,outputs\ablation_submissions\6348_56_ref6275_one_task_20260612\task233_6275Over6348BothLanes.zip,outputs\ablation_submissions\6348_56_ref6275_one_task_20260612\task233_6275Over6348BothLanes\submission.zip,outputs\reference_6275_flat\task233.onnx,6131,6293,-162,True,True,afbcd66d69dfa94037612822b360f74ba63a7fd43d6bd1cec5a17d033403218c,4c05808a5e552eff2938636281021bf6bde76fd3873c539c95efd098da5d767a,a5ee427214ac68b60798c8f39be5cd4d2e69c177aad74b5c3942a3fb7bd3b76b,True,
