task_id,selected_source,selected_model_path,selected_estimated_cost,selected_file_size_bytes,archive_valid,archive_estimated_cost,archive_file_size_bytes,archive_failure_reason,current_valid,current_estimated_cost,current_file_size_bytes,current_failure_reason
task001,archive,outputs\archive_all_repaired_verified_onnx\task001.onnx,172,1433,True,172,1433,,True,2500,2369,
task002,current,outputs\archive_all_repaired_verified_onnx\task002.onnx,205,12507,True,205,12507,,True,205,12507,
task003,archive,outputs\archive_all_repaired_verified_onnx\task003.onnx,74,4167,True,74,4167,,True,49335,45604,
task004,archive,outputs\archive_all_repaired_verified_onnx\task004.onnx,3115,2903,True,3115,2903,,False,,,missing_model
task005,archive,outputs\archive_all_repaired_verified_onnx\task005.onnx,1044,10910,True,1044,10910,,False,,,missing_model
task006,archive,outputs\archive_all_repaired_verified_onnx\task006.onnx,339,1364,True,339,1364,,True,2550,2585,
task007,archive,outputs\archive_all_repaired_verified_onnx\task007.onnx,271,1603,True,271,1603,,False,,,missing_model
task008,archive,outputs\archive_all_repaired_verified_onnx\task008.onnx,382,7667,True,382,7667,,False,,,missing_model
task009,archive,outputs\archive_all_repaired_verified_onnx\task009.onnx,33147,30956,True,33147,30956,,False,,,missing_model
task010,archive,outputs\archive_all_repaired_verified_onnx\task010.onnx,521,6061,True,521,6061,,False,,,missing_model
task011,archive,outputs\archive_all_repaired_verified_onnx\task011.onnx,7065,10170,True,7065,10170,,False,,,missing_model
task012,archive,outputs\archive_all_repaired_verified_onnx\task012.onnx,587,1948,True,587,1948,,False,,,missing_model
task013,archive,outputs\archive_all_repaired_verified_onnx\task013.onnx,6795,18384,True,6795,18384,,False,,,missing_model
task014,archive,outputs\archive_all_repaired_verified_onnx\task014.onnx,0,14357,True,0,14357,,False,,,missing_model
task015,archive,outputs\archive_all_repaired_verified_onnx\task015.onnx,4500,3798,True,4500,3798,,False,,,missing_model
task016,current,outputs\archive_all_repaired_verified_onnx\task016.onnx,50,238,True,50,238,,True,50,238,
task017,archive,outputs\archive_all_repaired_verified_onnx\task017.onnx,2419,8620,True,2419,8620,,False,,,missing_model
task018,archive,outputs\archive_all_repaired_verified_onnx\task018.onnx,3315,32157,True,3315,32157,,False,,,missing_model
task019,archive,outputs\archive_all_repaired_verified_onnx\task019.onnx,16326,17887,True,16326,17887,,False,,,missing_model
task020,archive,outputs\archive_all_repaired_verified_onnx\task020.onnx,2406,31378,True,2406,31378,,False,,,missing_model
task021,archive,outputs\archive_all_repaired_verified_onnx\task021.onnx,16652,38201,True,16652,38201,,False,,,missing_model
task022,archive,outputs\archive_all_repaired_verified_onnx\task022.onnx,531,43895,True,531,43895,,False,,,missing_model
task023,archive,outputs\archive_all_repaired_verified_onnx\task023.onnx,125,20163,True,125,20163,,False,,,missing_model
task024,archive,outputs\archive_all_repaired_verified_onnx\task024.onnx,765,3233,True,765,3233,,False,,,missing_model
task025,archive,outputs\archive_all_repaired_verified_onnx\task025.onnx,332565,826752,True,332565,826752,,False,,,missing_model
task026,archive,outputs\archive_all_repaired_verified_onnx\task026.onnx,312,1622,True,312,1622,,True,2550,2647,
task027,archive,outputs\archive_all_repaired_verified_onnx\task027.onnx,36154,31135,True,36154,31135,,False,,,missing_model
task028,archive,outputs\archive_all_repaired_verified_onnx\task028.onnx,63050,51218,True,63050,51218,,False,,,missing_model
task029,archive,outputs\archive_all_repaired_verified_onnx\task029.onnx,978,13589,True,978,13589,,False,,,missing_model
task030,archive,outputs\archive_all_repaired_verified_onnx\task030.onnx,5171,9441,True,5171,9441,,False,,,missing_model
task031,archive,outputs\archive_all_repaired_verified_onnx\task031.onnx,470,3417,True,470,3417,,True,1113,3759,
task032,archive,outputs\archive_all_repaired_verified_onnx\task032.onnx,409,2347,True,409,2347,,False,,,missing_model
task033,archive,outputs\archive_all_repaired_verified_onnx\task033.onnx,369,1510,True,369,1510,,False,,,missing_model
task034,archive,outputs\archive_all_repaired_verified_onnx\task034.onnx,7701,11293,True,7701,11293,,False,,,missing_model
task035,archive,outputs\archive_all_repaired_verified_onnx\task035.onnx,1389,12869,True,1389,12869,,False,,,missing_model
task036,archive,outputs\archive_all_repaired_verified_onnx\task036.onnx,1299,5866,True,1299,5866,,False,,,missing_model
task037,archive,outputs\archive_all_repaired_verified_onnx\task037.onnx,25086,20424,True,25086,20424,,False,,,missing_model
task038,archive,outputs\archive_all_repaired_verified_onnx\task038.onnx,493,2357,True,493,2357,,False,,,missing_model
task039,archive,outputs\archive_all_repaired_verified_onnx\task039.onnx,248,1913,True,248,1913,,False,,,missing_model
task040,archive,outputs\archive_all_repaired_verified_onnx\task040.onnx,370,4104,True,370,4104,,False,,,missing_model
task041,archive,outputs\archive_all_repaired_verified_onnx\task041.onnx,243,2228,True,243,2228,,False,,,missing_model
task042,archive,outputs\archive_all_repaired_verified_onnx\task042.onnx,1356,11833,True,1356,11833,,False,,,missing_model
task043,archive,outputs\archive_all_repaired_verified_onnx\task043.onnx,777,1966,True,777,1966,,False,,,missing_model
task044,archive,outputs\archive_all_repaired_verified_onnx\task044.onnx,6291,148684,True,6291,148684,,False,,,missing_model
task045,archive,outputs\archive_all_repaired_verified_onnx\task045.onnx,244,1438,True,244,1438,,False,,,missing_model
task046,archive,outputs\archive_all_repaired_verified_onnx\task046.onnx,4446,8963,True,4446,8963,,False,,,missing_model
task047,archive,outputs\archive_all_repaired_verified_onnx\task047.onnx,747,3246,True,747,3246,,False,,,missing_model
task048,archive,outputs\archive_all_repaired_verified_onnx\task048.onnx,462,5695,True,462,5695,,True,6863,5569,
task049,archive,outputs\archive_all_repaired_verified_onnx\task049.onnx,942,3516,True,942,3516,,False,,,missing_model
task050,archive,outputs\archive_all_repaired_verified_onnx\task050.onnx,675,2540,True,675,2540,,False,,,missing_model
task051,archive,outputs\archive_all_repaired_verified_onnx\task051.onnx,667,3365,True,667,3365,,False,,,missing_model
task052,archive,outputs\archive_all_repaired_verified_onnx\task052.onnx,283,1277,True,283,1277,,False,,,missing_model
task053,archive,outputs\archive_all_repaired_verified_onnx\task053.onnx,270,175,True,270,175,,True,3950,2722,
task054,archive,outputs\archive_all_repaired_verified_onnx\task054.onnx,1061,9728,True,1061,9728,,False,,,missing_model
task055,archive,outputs\archive_all_repaired_verified_onnx\task055.onnx,5090,21458,True,5090,21458,,False,,,missing_model
task056,archive,outputs\archive_all_repaired_verified_onnx\task056.onnx,592,1515,True,592,1515,,False,,,missing_model
task057,archive,outputs\archive_all_repaired_verified_onnx\task057.onnx,99,1880,True,99,1880,,False,,,missing_model
task058,archive,outputs\archive_all_repaired_verified_onnx\task058.onnx,32257,27439,True,32257,27439,,False,,,missing_model
task059,archive,outputs\archive_all_repaired_verified_onnx\task059.onnx,12909,12715,True,12909,12715,,False,,,missing_model
task060,archive,outputs\archive_all_repaired_verified_onnx\task060.onnx,1057,3039,True,1057,3039,,False,,,missing_model
task061,archive,outputs\archive_all_repaired_verified_onnx\task061.onnx,17726,17030,True,17726,17030,,False,,,missing_model
task062,archive,outputs\archive_all_repaired_verified_onnx\task062.onnx,4713,22124,True,4713,22124,,False,,,missing_model
task063,archive,outputs\archive_all_repaired_verified_onnx\task063.onnx,276,3709,True,276,3709,,False,,,missing_model
task064,archive,outputs\archive_all_repaired_verified_onnx\task064.onnx,978,5809,True,978,5809,,False,,,missing_model
task065,archive,outputs\archive_all_repaired_verified_onnx\task065.onnx,561,2705,True,561,2705,,True,93935,144684,
task066,archive,outputs\archive_all_repaired_verified_onnx\task066.onnx,430,180173,True,430,180173,,False,,,missing_model
task067,archive,outputs\archive_all_repaired_verified_onnx\task067.onnx,165,892,True,165,892,,False,,,missing_model
task068,archive,outputs\archive_all_repaired_verified_onnx\task068.onnx,199,2335,True,199,2335,,False,,,missing_model
task069,archive,outputs\archive_all_repaired_verified_onnx\task069.onnx,7362,32330,True,7362,32330,,False,,,missing_model
task070,archive,outputs\archive_all_repaired_verified_onnx\task070.onnx,258,11844,True,258,11844,,False,,,missing_model
task071,archive,outputs\archive_all_repaired_verified_onnx\task071.onnx,8238,12082,True,8238,12082,,False,,,missing_model
task072,archive,outputs\archive_all_repaired_verified_onnx\task072.onnx,462,1625,True,462,1625,,True,2555,2747,
task073,current,outputs\archive_all_repaired_verified_onnx\task073.onnx,8318,6966,True,8318,6966,,True,8318,6966,
task074,archive,outputs\archive_all_repaired_verified_onnx\task074.onnx,321,1824,True,321,1824,,False,,,missing_model
task075,archive,outputs\archive_all_repaired_verified_onnx\task075.onnx,509,7736,True,509,7736,,False,,,missing_model
task076,archive,outputs\archive_all_repaired_verified_onnx\task076.onnx,1147810,948872,True,1147810,948872,,False,,,missing_model
task077,archive,outputs\archive_all_repaired_verified_onnx\task077.onnx,6972,9860,True,6972,9860,,False,,,missing_model
task078,archive,outputs\archive_all_repaired_verified_onnx\task078.onnx,276,2588,True,276,2588,,False,,,missing_model
task079,archive,outputs\archive_all_repaired_verified_onnx\task079.onnx,1301,2695,True,1301,2695,,False,,,missing_model
task080,archive,outputs\archive_all_repaired_verified_onnx\task080.onnx,9335,18484,True,9335,18484,,False,,,missing_model
task081,current,outputs\archive_all_repaired_verified_onnx\task081.onnx,565,1476,True,565,1476,,True,565,1476,
task082,archive,outputs\archive_all_repaired_verified_onnx\task082.onnx,443,2282,True,443,2282,,False,,,missing_model
task083,archive,outputs\archive_all_repaired_verified_onnx\task083.onnx,9000,7454,True,9000,7454,,False,,,missing_model
task084,archive,outputs\archive_all_repaired_verified_onnx\task084.onnx,1390970,1127799,True,1390970,1127799,,False,,,missing_model
task085,archive,outputs\archive_all_repaired_verified_onnx\task085.onnx,558,2547,True,558,2547,,False,,,missing_model
task086,archive,outputs\archive_all_repaired_verified_onnx\task086.onnx,1153,4727,True,1153,4727,,False,,,missing_model
task087,archive,outputs\archive_all_repaired_verified_onnx\task087.onnx,144,474,True,144,474,,True,4563,4053,
task088,archive,outputs\archive_all_repaired_verified_onnx\task088.onnx,10824,14980,True,10824,14980,,False,,,missing_model
task089,archive,outputs\archive_all_repaired_verified_onnx\task089.onnx,879,17792,True,879,17792,,False,,,missing_model
task090,archive,outputs\archive_all_repaired_verified_onnx\task090.onnx,438,19660,True,438,19660,,False,,,missing_model
task091,archive,outputs\archive_all_repaired_verified_onnx\task091.onnx,963,4627,True,963,4627,,False,,,missing_model
task092,archive,outputs\archive_all_repaired_verified_onnx\task092.onnx,90,4299,True,90,4299,,False,,,missing_model
task093,archive,outputs\archive_all_repaired_verified_onnx\task093.onnx,667,5415,True,667,5415,,False,,,missing_model
task094,archive,outputs\archive_all_repaired_verified_onnx\task094.onnx,910,4915,True,910,4915,,False,,,missing_model
task095,current,outputs\archive_all_repaired_verified_onnx\task095.onnx,565,1476,True,565,1476,,True,565,1476,
task096,archive,outputs\archive_all_repaired_verified_onnx\task096.onnx,8858,64252,True,8858,64252,,False,,,missing_model
task097,archive,outputs\archive_all_repaired_verified_onnx\task097.onnx,1938,2494,True,1938,2494,,False,,,missing_model
task098,archive,outputs\archive_all_repaired_verified_onnx\task098.onnx,4605,4217,True,4605,4217,,False,,,missing_model
task099,archive,outputs\archive_all_repaired_verified_onnx\task099.onnx,24605,20220,True,24605,20220,,False,,,missing_model
task100,archive,outputs\archive_all_repaired_verified_onnx\task100.onnx,335,4954,True,335,4954,,False,,,missing_model
task101,archive,outputs\archive_all_repaired_verified_onnx\task101.onnx,14360,39301,True,14360,39301,,False,,,missing_model
task102,archive,outputs\archive_all_repaired_verified_onnx\task102.onnx,1137,22167,True,1137,22167,,False,,,missing_model
task103,archive,outputs\archive_all_repaired_verified_onnx\task103.onnx,425,1669,True,425,1669,,False,,,missing_model
task104,archive,outputs\archive_all_repaired_verified_onnx\task104.onnx,5414,6350,True,5414,6350,,False,,,missing_model
task105,archive,outputs\archive_all_repaired_verified_onnx\task105.onnx,36364,35291,True,36364,35291,,False,,,missing_model
task106,archive,outputs\archive_all_repaired_verified_onnx\task106.onnx,746,2939,True,746,2939,,False,,,missing_model
task107,archive,outputs\archive_all_repaired_verified_onnx\task107.onnx,42039,31191,True,42039,31191,,False,,,missing_model
task108,archive,outputs\archive_all_repaired_verified_onnx\task108.onnx,9000,7454,True,9000,7454,,False,,,missing_model
task109,archive,outputs\archive_all_repaired_verified_onnx\task109.onnx,2541,5491,True,2541,5491,,False,,,missing_model
task110,archive,outputs\archive_all_repaired_verified_onnx\task110.onnx,4623,21494,True,4623,21494,,False,,,missing_model
task111,archive,outputs\archive_all_repaired_verified_onnx\task111.onnx,248,1457,True,248,1457,,False,,,missing_model
task112,archive,outputs\archive_all_repaired_verified_onnx\task112.onnx,564,3987,True,564,3987,,False,,,missing_model
task113,archive,outputs\archive_all_repaired_verified_onnx\task113.onnx,270,499,True,270,499,,False,,,missing_model
task114,archive,outputs\archive_all_repaired_verified_onnx\task114.onnx,934,4719,True,934,4719,,False,,,missing_model
task115,archive,outputs\archive_all_repaired_verified_onnx\task115.onnx,429,5069,True,429,5069,,False,,,missing_model
task116,archive,outputs\archive_all_repaired_verified_onnx\task116.onnx,270,479,True,270,479,,True,4563,4053,
task117,archive,outputs\archive_all_repaired_verified_onnx\task117.onnx,2194,8262,True,2194,8262,,False,,,missing_model
task118,archive,outputs\archive_all_repaired_verified_onnx\task118.onnx,9433,160396,True,9433,160396,,False,,,missing_model
task119,archive,outputs\archive_all_repaired_verified_onnx\task119.onnx,5856,25915,True,5856,25915,,False,,,missing_model
task120,archive,outputs\archive_all_repaired_verified_onnx\task120.onnx,4605,4217,True,4605,4217,,False,,,missing_model
task121,archive,outputs\archive_all_repaired_verified_onnx\task121.onnx,366,3339,True,366,3339,,False,,,missing_model
task122,archive,outputs\archive_all_repaired_verified_onnx\task122.onnx,12605,10617,True,12605,10617,,False,,,missing_model
task123,archive,outputs\archive_all_repaired_verified_onnx\task123.onnx,8497,8997,True,8497,8997,,False,,,missing_model
task124,archive,outputs\archive_all_repaired_verified_onnx\task124.onnx,3113,4339,True,3113,4339,,False,,,missing_model
task125,archive,outputs\archive_all_repaired_verified_onnx\task125.onnx,644,3032,True,644,3032,,False,,,missing_model
task126,archive,outputs\archive_all_repaired_verified_onnx\task126.onnx,347,2765,True,347,2765,,False,,,missing_model
task127,archive,outputs\archive_all_repaired_verified_onnx\task127.onnx,4500,3772,True,4500,3772,,False,,,missing_model
task128,archive,outputs\archive_all_repaired_verified_onnx\task128.onnx,906,3365,True,906,3365,,False,,,missing_model
task129,archive,outputs\archive_all_repaired_verified_onnx\task129.onnx,258,1196,True,258,1196,,False,,,missing_model
task130,archive,outputs\archive_all_repaired_verified_onnx\task130.onnx,608,1293,True,608,1293,,True,4563,4053,
task131,archive,outputs\archive_all_repaired_verified_onnx\task131.onnx,4943,12030,True,4943,12030,,False,,,missing_model
task132,archive,outputs\archive_all_repaired_verified_onnx\task132.onnx,436,3762,True,436,3762,,False,,,missing_model
task133,archive,outputs\archive_all_repaired_verified_onnx\task133.onnx,1406822,783434,True,1406822,783434,,False,,,missing_model
task134,archive,outputs\archive_all_repaired_verified_onnx\task134.onnx,600,7220,True,600,7220,,False,,,missing_model
task135,archive,outputs\archive_all_repaired_verified_onnx\task135.onnx,54,381,True,54,381,,True,4563,4053,
task136,archive,outputs\archive_all_repaired_verified_onnx\task136.onnx,2229,4980,True,2229,4980,,False,,,missing_model
task137,archive,outputs\archive_all_repaired_verified_onnx\task137.onnx,2028,3864,True,2028,3864,,False,,,missing_model
task138,archive,outputs\archive_all_repaired_verified_onnx\task138.onnx,789,11562,True,789,11562,,False,,,missing_model
task139,archive,outputs\archive_all_repaired_verified_onnx\task139.onnx,988,3865,True,988,3865,,False,,,missing_model
task140,archive,outputs\archive_all_repaired_verified_onnx\task140.onnx,144,474,True,144,474,,True,4563,4053,
task141,archive,outputs\archive_all_repaired_verified_onnx\task141.onnx,409,2345,True,409,2345,,False,,,missing_model
task142,archive,outputs\archive_all_repaired_verified_onnx\task142.onnx,9000,7454,True,9000,7454,,False,,,missing_model
task143,archive,outputs\archive_all_repaired_verified_onnx\task143.onnx,465,2690,True,465,2690,,False,,,missing_model
task144,archive,outputs\archive_all_repaired_verified_onnx\task144.onnx,322,1639,True,322,1639,,True,2550,2647,
task145,archive,outputs\archive_all_repaired_verified_onnx\task145.onnx,2979,31434,True,2979,31434,,False,,,missing_model
task146,archive,outputs\archive_all_repaired_verified_onnx\task146.onnx,208,1931,True,208,1931,,False,,,missing_model
task147,current,outputs\archive_all_repaired_verified_onnx\task147.onnx,560,1314,True,560,1314,,True,560,1314,
task148,archive,outputs\archive_all_repaired_verified_onnx\task148.onnx,1873,10573,True,1873,10573,,False,,,missing_model
task149,archive,outputs\archive_all_repaired_verified_onnx\task149.onnx,232,1404,True,232,1404,,False,,,missing_model
task150,archive,outputs\archive_all_repaired_verified_onnx\task150.onnx,302,1320,True,302,1320,,True,622,2887,
task151,archive,outputs\archive_all_repaired_verified_onnx\task151.onnx,525,2352,True,525,2352,,False,,,missing_model
task152,archive,outputs\archive_all_repaired_verified_onnx\task152.onnx,9000,7454,True,9000,7454,,False,,,missing_model
task153,archive,outputs\archive_all_repaired_verified_onnx\task153.onnx,26811,862351,True,26811,862351,,False,,,missing_model
task154,archive,outputs\archive_all_repaired_verified_onnx\task154.onnx,4966,7650,True,4966,7650,,False,,,missing_model
task155,archive,outputs\archive_all_repaired_verified_onnx\task155.onnx,311,1347,True,311,1347,,True,622,2886,
task156,archive,outputs\archive_all_repaired_verified_onnx\task156.onnx,2979,7856,True,2979,7856,,False,,,missing_model
task157,archive,outputs\archive_all_repaired_verified_onnx\task157.onnx,1023477,857911,True,1023477,857911,,False,,,missing_model
task158,archive,outputs\archive_all_repaired_verified_onnx\task158.onnx,4613,95337,True,4613,95337,,False,,,missing_model
task159,archive,outputs\archive_all_repaired_verified_onnx\task159.onnx,12549,12966,True,12549,12966,,False,,,missing_model
task160,archive,outputs\archive_all_repaired_verified_onnx\task160.onnx,571,2362,True,571,2362,,False,,,missing_model
task161,archive,outputs\archive_all_repaired_verified_onnx\task161.onnx,389,6008,True,389,6008,,False,,,missing_model
task162,archive,outputs\archive_all_repaired_verified_onnx\task162.onnx,183,2268,True,183,2268,,False,,,missing_model
task163,archive,outputs\archive_all_repaired_verified_onnx\task163.onnx,9439,13875,True,9439,13875,,False,,,missing_model
task164,archive,outputs\archive_all_repaired_verified_onnx\task164.onnx,270,479,True,270,479,,True,4563,4053,
task165,archive,outputs\archive_all_repaired_verified_onnx\task165.onnx,3162,4910,True,3162,4910,,False,,,missing_model
task166,archive,outputs\archive_all_repaired_verified_onnx\task166.onnx,289,1628,True,289,1628,,False,,,missing_model
task167,archive,outputs\archive_all_repaired_verified_onnx\task167.onnx,1562,2375,True,1562,2375,,False,,,missing_model
task168,archive,outputs\archive_all_repaired_verified_onnx\task168.onnx,1667,9227,True,1667,9227,,False,,,missing_model
task169,archive,outputs\archive_all_repaired_verified_onnx\task169.onnx,4799,23816,True,4799,23816,,False,,,missing_model
task170,archive,outputs\archive_all_repaired_verified_onnx\task170.onnx,19255,64849,True,19255,64849,,False,,,missing_model
task171,current,outputs\archive_all_repaired_verified_onnx\task171.onnx,155,1048,True,155,1048,,True,155,1048,
task172,archive,outputs\archive_all_repaired_verified_onnx\task172.onnx,270,479,True,270,479,,True,4563,4053,
task173,archive,outputs\archive_all_repaired_verified_onnx\task173.onnx,751,10108,True,751,10108,,False,,,missing_model
task174,archive,outputs\archive_all_repaired_verified_onnx\task174.onnx,614,61839,True,614,61839,,False,,,missing_model
task175,archive,outputs\archive_all_repaired_verified_onnx\task175.onnx,13787,12412,True,13787,12412,,False,,,missing_model
task176,archive,outputs\archive_all_repaired_verified_onnx\task176.onnx,696,1420,True,696,1420,,False,,,missing_model
task177,archive,outputs\archive_all_repaired_verified_onnx\task177.onnx,945,4180,True,945,4180,,True,1113,3769,
task178,archive,outputs\archive_all_repaired_verified_onnx\task178.onnx,3009,11303,True,3009,11303,,False,,,missing_model
task179,archive,outputs\archive_all_repaired_verified_onnx\task179.onnx,0,170,True,0,170,,False,,,missing_model
task180,archive,outputs\archive_all_repaired_verified_onnx\task180.onnx,9158,8128,True,9158,8128,,False,,,missing_model
task181,archive,outputs\archive_all_repaired_verified_onnx\task181.onnx,672,3083,True,672,3083,,False,,,missing_model
task182,archive,outputs\archive_all_repaired_verified_onnx\task182.onnx,2930,70465,True,2930,70465,,False,,,missing_model
task183,archive,outputs\archive_all_repaired_verified_onnx\task183.onnx,250,4645,True,250,4645,,False,,,missing_model
task184,archive,outputs\archive_all_repaired_verified_onnx\task184.onnx,340,7610,True,340,7610,,False,,,missing_model
task185,archive,outputs\archive_all_repaired_verified_onnx\task185.onnx,595,18881,True,595,18881,,False,,,missing_model
task186,archive,outputs\archive_all_repaired_verified_onnx\task186.onnx,1994,2418,True,1994,2418,,False,,,missing_model
task187,archive,outputs\archive_all_repaired_verified_onnx\task187.onnx,1899,8852,True,1899,8852,,False,,,missing_model
task188,archive,outputs\archive_all_repaired_verified_onnx\task188.onnx,352,4356,True,352,4356,,False,,,missing_model
task189,archive,outputs\archive_all_repaired_verified_onnx\task189.onnx,1968,8560,True,1968,8560,,False,,,missing_model
task190,archive,outputs\archive_all_repaired_verified_onnx\task190.onnx,1538,8781,True,1538,8781,,False,,,missing_model
task191,archive,outputs\archive_all_repaired_verified_onnx\task191.onnx,773,132233,True,773,132233,,False,,,missing_model
task192,archive,outputs\archive_all_repaired_verified_onnx\task192.onnx,327,2511,True,327,2511,,False,,,missing_model
task193,archive,outputs\archive_all_repaired_verified_onnx\task193.onnx,327,1925,True,327,1925,,False,,,missing_model
task194,archive,outputs\archive_all_repaired_verified_onnx\task194.onnx,9000,7454,True,9000,7454,,False,,,missing_model
task195,archive,outputs\archive_all_repaired_verified_onnx\task195.onnx,4073,5381,True,4073,5381,,False,,,missing_model
task196,archive,outputs\archive_all_repaired_verified_onnx\task196.onnx,431,3457,True,431,3457,,False,,,missing_model
task197,archive,outputs\archive_all_repaired_verified_onnx\task197.onnx,92,1758,True,92,1758,,False,,,missing_model
task198,archive,outputs\archive_all_repaired_verified_onnx\task198.onnx,2799,6979,True,2799,6979,,False,,,missing_model
