task_id,source_model_path,output_model_path,source_cost,output_cost,cost_delta,source_file_size_bytes,output_file_size_bytes,file_size_delta,removed_nodes,removed_inits,failure_reason
task001,outputs\current_6352_53_stack\overrides\task001.onnx,outputs\candidates\current_6352_53_zero_add_removed\task001_ZeroAddRemoved.onnx,150,150,0,1172,1172,0,0,0,no zero-add patterns found
task002,outputs\current_6352_53_stack\overrides\task002.onnx,outputs\candidates\current_6352_53_zero_add_removed\task002_ZeroAddRemoved.onnx,765,765,0,14560,14560,0,0,0,no zero-add patterns found
task003,outputs\current_6352_53_stack\overrides\task003.onnx,outputs\candidates\current_6352_53_zero_add_removed\task003_ZeroAddRemoved.onnx,138,138,0,5000,5000,0,0,0,no zero-add patterns found
task004,outputs\current_6352_53_stack\overrides\task004.onnx,outputs\candidates\current_6352_53_zero_add_removed\task004_ZeroAddRemoved.onnx,3060,3060,0,2522,2522,0,0,0,no zero-add patterns found
task005,outputs\current_6352_53_stack\overrides\task005.onnx,outputs\candidates\current_6352_53_zero_add_removed\task005_ZeroAddRemoved.onnx,16829,16829,0,79027,78179,-848,29,0,
task006,outputs\current_6352_53_stack\overrides\task006.onnx,outputs\candidates\current_6352_53_zero_add_removed\task006_ZeroAddRemoved.onnx,235,235,0,1133,1133,0,0,0,no zero-add patterns found
task007,outputs\current_6352_53_stack\overrides\task007.onnx,outputs\candidates\current_6352_53_zero_add_removed\task007_ZeroAddRemoved.onnx,267,267,0,1258,1258,0,0,0,no zero-add patterns found
task008,outputs\current_6352_53_stack\overrides\task008.onnx,outputs\candidates\current_6352_53_zero_add_removed\task008_ZeroAddRemoved.onnx,377,377,0,7647,7647,0,0,0,no zero-add patterns found
task009,outputs\current_6352_53_stack\overrides\task009.onnx,outputs\candidates\current_6352_53_zero_add_removed\task009_ZeroAddRemoved.onnx,250,250,0,1879,1879,0,0,0,no zero-add patterns found
task010,outputs\current_6352_53_stack\overrides\task010.onnx,outputs\candidates\current_6352_53_zero_add_removed\task010_ZeroAddRemoved.onnx,432,432,0,6176,6176,0,0,0,no zero-add patterns found
task011,outputs\current_6352_53_stack\overrides\task011.onnx,outputs\candidates\current_6352_53_zero_add_removed\task011_ZeroAddRemoved.onnx,7065,7065,0,8259,8259,0,0,0,no zero-add patterns found
task012,outputs\current_6352_53_stack\overrides\task012.onnx,outputs\candidates\current_6352_53_zero_add_removed\task012_ZeroAddRemoved.onnx,596,596,0,1906,1906,0,0,0,no zero-add patterns found
task013,outputs\current_6352_53_stack\overrides\task013.onnx,outputs\candidates\current_6352_53_zero_add_removed\task013_ZeroAddRemoved.onnx,3389,3389,0,5825,5769,-56,2,0,
task014,outputs\current_6352_53_stack\overrides\task014.onnx,outputs\candidates\current_6352_53_zero_add_removed\task014_ZeroAddRemoved.onnx,3375,3375,0,5317,5317,0,0,0,no zero-add patterns found
task015,outputs\current_6352_53_stack\overrides\task015.onnx,outputs\candidates\current_6352_53_zero_add_removed\task015_ZeroAddRemoved.onnx,4500,4500,0,3774,3774,0,0,0,no zero-add patterns found
task016,outputs\current_6352_53_stack\overrides\task016.onnx,outputs\candidates\current_6352_53_zero_add_removed\task016_ZeroAddRemoved.onnx,90,90,0,158,158,0,0,0,no zero-add patterns found
task017,outputs\current_6352_53_stack\overrides\task017.onnx,outputs\candidates\current_6352_53_zero_add_removed\task017_ZeroAddRemoved.onnx,1523,1523,0,5539,5539,0,0,0,no zero-add patterns found
task018,outputs\current_6352_53_stack\overrides\task018.onnx,outputs\candidates\current_6352_53_zero_add_removed\task018_ZeroAddRemoved.onnx,15008,15008,0,58591,58479,-112,4,0,
task019,outputs\current_6352_53_stack\overrides\task019.onnx,outputs\candidates\current_6352_53_zero_add_removed\task019_ZeroAddRemoved.onnx,446,446,0,2441,2441,0,0,0,no zero-add patterns found
task020,outputs\current_6352_53_stack\overrides\task020.onnx,outputs\candidates\current_6352_53_zero_add_removed\task020_ZeroAddRemoved.onnx,788,788,0,14531,14531,0,0,0,no zero-add patterns found
task021,outputs\current_6352_53_stack\overrides\task021.onnx,outputs\candidates\current_6352_53_zero_add_removed\task021_ZeroAddRemoved.onnx,725,725,0,2678,2678,0,0,0,no zero-add patterns found
task022,outputs\current_6352_53_stack\overrides\task022.onnx,outputs\candidates\current_6352_53_zero_add_removed\task022_ZeroAddRemoved.onnx,1044,1044,0,2028,2028,0,0,0,no zero-add patterns found
task023,outputs\current_6352_53_stack\overrides\task023.onnx,outputs\candidates\current_6352_53_zero_add_removed\task023_ZeroAddRemoved.onnx,303,303,0,27770,27770,0,0,0,no zero-add patterns found
task024,outputs\current_6352_53_stack\overrides\task024.onnx,outputs\candidates\current_6352_53_zero_add_removed\task024_ZeroAddRemoved.onnx,765,765,0,3233,3233,0,0,0,no zero-add patterns found
task025,outputs\current_6352_53_stack\overrides\task025.onnx,outputs\candidates\current_6352_53_zero_add_removed\task025_ZeroAddRemoved.onnx,468,468,0,4914,4914,0,0,0,no zero-add patterns found
task026,outputs\current_6352_53_stack\overrides\task026.onnx,outputs\candidates\current_6352_53_zero_add_removed\task026_ZeroAddRemoved.onnx,210,210,0,1309,1309,0,0,0,no zero-add patterns found
task027,outputs\current_6352_53_stack\overrides\task027.onnx,outputs\candidates\current_6352_53_zero_add_removed\task027_ZeroAddRemoved.onnx,329,329,0,2073,2073,0,0,0,no zero-add patterns found
task028,outputs\current_6352_53_stack\overrides\task028.onnx,outputs\candidates\current_6352_53_zero_add_removed\task028_ZeroAddRemoved.onnx,857,857,0,2079,2079,0,0,0,no zero-add patterns found
task029,outputs\current_6352_53_stack\overrides\task029.onnx,outputs\candidates\current_6352_53_zero_add_removed\task029_ZeroAddRemoved.onnx,978,978,0,13589,13589,0,0,0,no zero-add patterns found
task030,outputs\current_6352_53_stack\overrides\task030.onnx,outputs\candidates\current_6352_53_zero_add_removed\task030_ZeroAddRemoved.onnx,1698,1698,0,3134,3134,0,0,0,no zero-add patterns found
task031,outputs\current_6352_53_stack\overrides\task031.onnx,outputs\candidates\current_6352_53_zero_add_removed\task031_ZeroAddRemoved.onnx,470,470,0,3417,3417,0,0,0,no zero-add patterns found
task032,outputs\current_6352_53_stack\overrides\task032.onnx,outputs\candidates\current_6352_53_zero_add_removed\task032_ZeroAddRemoved.onnx,409,409,0,2347,2347,0,0,0,no zero-add patterns found
task033,outputs\current_6352_53_stack\overrides\task033.onnx,outputs\candidates\current_6352_53_zero_add_removed\task033_ZeroAddRemoved.onnx,369,369,0,1510,1510,0,0,0,no zero-add patterns found
task034,outputs\current_6352_53_stack\overrides\task034.onnx,outputs\candidates\current_6352_53_zero_add_removed\task034_ZeroAddRemoved.onnx,353,353,0,4303,4197,-106,4,0,
task035,outputs\current_6352_53_stack\overrides\task035.onnx,outputs\candidates\current_6352_53_zero_add_removed\task035_ZeroAddRemoved.onnx,455,455,0,3707,3707,0,0,0,no zero-add patterns found
task036,outputs\current_6352_53_stack\overrides\task036.onnx,outputs\candidates\current_6352_53_zero_add_removed\task036_ZeroAddRemoved.onnx,867,867,0,3950,3950,0,0,0,no zero-add patterns found
task037,outputs\current_6352_53_stack\overrides\task037.onnx,outputs\candidates\current_6352_53_zero_add_removed\task037_ZeroAddRemoved.onnx,25086,25086,0,19527,19527,0,0,0,no zero-add patterns found
task038,outputs\current_6352_53_stack\overrides\task038.onnx,outputs\candidates\current_6352_53_zero_add_removed\task038_ZeroAddRemoved.onnx,298,298,0,2559,2559,0,0,0,no zero-add patterns found
task039,outputs\current_6352_53_stack\overrides\task039.onnx,outputs\candidates\current_6352_53_zero_add_removed\task039_ZeroAddRemoved.onnx,248,248,0,1913,1913,0,0,0,no zero-add patterns found
task040,outputs\current_6352_53_stack\overrides\task040.onnx,outputs\candidates\current_6352_53_zero_add_removed\task040_ZeroAddRemoved.onnx,370,370,0,4167,4167,0,0,0,no zero-add patterns found
task041,outputs\current_6352_53_stack\overrides\task041.onnx,outputs\candidates\current_6352_53_zero_add_removed\task041_ZeroAddRemoved.onnx,187,187,0,2110,2110,0,0,0,no zero-add patterns found
task042,outputs\current_6352_53_stack\overrides\task042.onnx,outputs\candidates\current_6352_53_zero_add_removed\task042_ZeroAddRemoved.onnx,2448,2448,0,6490,6490,0,0,0,no zero-add patterns found
task043,outputs\current_6352_53_stack\overrides\task043.onnx,outputs\candidates\current_6352_53_zero_add_removed\task043_ZeroAddRemoved.onnx,772,772,0,2224,2224,0,0,0,no zero-add patterns found
task044,outputs\current_6352_53_stack\overrides\task044.onnx,outputs\candidates\current_6352_53_zero_add_removed\task044_ZeroAddRemoved.onnx,1187,1187,0,22235,22235,0,0,0,no zero-add patterns found
task045,outputs\current_6352_53_stack\overrides\task045.onnx,outputs\candidates\current_6352_53_zero_add_removed\task045_ZeroAddRemoved.onnx,225,225,0,1425,1425,0,0,0,no zero-add patterns found
task046,outputs\current_6352_53_stack\overrides\task046.onnx,outputs\candidates\current_6352_53_zero_add_removed\task046_ZeroAddRemoved.onnx,2772,2772,0,7494,7494,0,0,0,no zero-add patterns found
task047,outputs\current_6352_53_stack\overrides\task047.onnx,outputs\candidates\current_6352_53_zero_add_removed\task047_ZeroAddRemoved.onnx,324,324,0,3091,3091,0,0,0,no zero-add patterns found
task048,outputs\current_6352_53_stack\overrides\task048.onnx,outputs\candidates\current_6352_53_zero_add_removed\task048_ZeroAddRemoved.onnx,396,396,0,4064,4064,0,0,0,no zero-add patterns found
task049,outputs\current_6352_53_stack\overrides\task049.onnx,outputs\candidates\current_6352_53_zero_add_removed\task049_ZeroAddRemoved.onnx,1276,1276,0,3265,3265,0,0,0,no zero-add patterns found
task050,outputs\current_6352_53_stack\overrides\task050.onnx,outputs\candidates\current_6352_53_zero_add_removed\task050_ZeroAddRemoved.onnx,675,675,0,1939,1939,0,0,0,no zero-add patterns found
task051,outputs\current_6352_53_stack\overrides\task051.onnx,outputs\candidates\current_6352_53_zero_add_removed\task051_ZeroAddRemoved.onnx,713,713,0,3039,3039,0,0,0,no zero-add patterns found
task052,outputs\current_6352_53_stack\overrides\task052.onnx,outputs\candidates\current_6352_53_zero_add_removed\task052_ZeroAddRemoved.onnx,231,231,0,986,986,0,0,0,no zero-add patterns found
task053,outputs\current_6352_53_stack\overrides\task053.onnx,outputs\candidates\current_6352_53_zero_add_removed\task053_ZeroAddRemoved.onnx,270,270,0,175,175,0,0,0,no zero-add patterns found
task054,outputs\current_6352_53_stack\overrides\task054.onnx,outputs\candidates\current_6352_53_zero_add_removed\task054_ZeroAddRemoved.onnx,14339,14330,-9,48606,48468,-138,4,1,
task055,outputs\current_6352_53_stack\overrides\task055.onnx,outputs\candidates\current_6352_53_zero_add_removed\task055_ZeroAddRemoved.onnx,2907,2907,0,3952,3952,0,0,0,no zero-add patterns found
task056,outputs\current_6352_53_stack\overrides\task056.onnx,outputs\candidates\current_6352_53_zero_add_removed\task056_ZeroAddRemoved.onnx,231,231,0,815,815,0,0,0,no zero-add patterns found
task057,outputs\current_6352_53_stack\overrides\task057.onnx,outputs\candidates\current_6352_53_zero_add_removed\task057_ZeroAddRemoved.onnx,173,173,0,1616,1616,0,0,0,no zero-add patterns found
task058,outputs\current_6352_53_stack\overrides\task058.onnx,outputs\candidates\current_6352_53_zero_add_removed\task058_ZeroAddRemoved.onnx,19415,19415,0,14194,14194,0,0,0,no zero-add patterns found
task059,outputs\current_6352_53_stack\overrides\task059.onnx,outputs\candidates\current_6352_53_zero_add_removed\task059_ZeroAddRemoved.onnx,7821,7821,0,6897,6897,0,0,0,no zero-add patterns found
task060,outputs\current_6352_53_stack\overrides\task060.onnx,outputs\candidates\current_6352_53_zero_add_removed\task060_ZeroAddRemoved.onnx,771,771,0,2458,2458,0,0,0,no zero-add patterns found
task061,outputs\current_6352_53_stack\overrides\task061.onnx,outputs\candidates\current_6352_53_zero_add_removed\task061_ZeroAddRemoved.onnx,17726,17726,0,17030,17030,0,0,0,no zero-add patterns found
task062,outputs\current_6352_53_stack\overrides\task062.onnx,outputs\candidates\current_6352_53_zero_add_removed\task062_ZeroAddRemoved.onnx,2976,2976,0,4028,4028,0,0,0,no zero-add patterns found
task063,outputs\current_6352_53_stack\overrides\task063.onnx,outputs\candidates\current_6352_53_zero_add_removed\task063_ZeroAddRemoved.onnx,276,276,0,3709,3709,0,0,0,no zero-add patterns found
task064,outputs\current_6352_53_stack\overrides\task064.onnx,outputs\candidates\current_6352_53_zero_add_removed\task064_ZeroAddRemoved.onnx,723,723,0,3883,3883,0,0,0,no zero-add patterns found
task065,outputs\current_6352_53_stack\overrides\task065.onnx,outputs\candidates\current_6352_53_zero_add_removed\task065_ZeroAddRemoved.onnx,249,249,0,1936,1936,0,0,0,no zero-add patterns found
task066,outputs\current_6352_53_stack\overrides\task066.onnx,outputs\candidates\current_6352_53_zero_add_removed\task066_ZeroAddRemoved.onnx,860,860,0,16114,16114,0,0,0,no zero-add patterns found
task067,outputs\current_6352_53_stack\overrides\task067.onnx,outputs\candidates\current_6352_53_zero_add_removed\task067_ZeroAddRemoved.onnx,165,165,0,892,892,0,0,0,no zero-add patterns found
task068,outputs\current_6352_53_stack\overrides\task068.onnx,outputs\candidates\current_6352_53_zero_add_removed\task068_ZeroAddRemoved.onnx,177,177,0,1602,1602,0,0,0,no zero-add patterns found
task069,outputs\current_6352_53_stack\overrides\task069.onnx,outputs\candidates\current_6352_53_zero_add_removed\task069_ZeroAddRemoved.onnx,4566,4566,0,30370,30370,0,0,0,no zero-add patterns found
task070,outputs\current_6352_53_stack\overrides\task070.onnx,outputs\candidates\current_6352_53_zero_add_removed\task070_ZeroAddRemoved.onnx,258,258,0,11844,11844,0,0,0,no zero-add patterns found
task071,outputs\current_6352_53_stack\overrides\task071.onnx,outputs\candidates\current_6352_53_zero_add_removed\task071_ZeroAddRemoved.onnx,3722,3722,0,7954,7954,0,0,0,no zero-add patterns found
task072,outputs\current_6352_53_stack\overrides\task072.onnx,outputs\candidates\current_6352_53_zero_add_removed\task072_ZeroAddRemoved.onnx,255,255,0,1289,1289,0,0,0,no zero-add patterns found
task073,outputs\current_6352_53_stack\overrides\task073.onnx,outputs\candidates\current_6352_53_zero_add_removed\task073_ZeroAddRemoved.onnx,1500,1500,0,1397,1397,0,0,0,no zero-add patterns found
task074,outputs\current_6352_53_stack\overrides\task074.onnx,outputs\candidates\current_6352_53_zero_add_removed\task074_ZeroAddRemoved.onnx,321,321,0,1824,1824,0,0,0,no zero-add patterns found
task075,outputs\current_6352_53_stack\overrides\task075.onnx,outputs\candidates\current_6352_53_zero_add_removed\task075_ZeroAddRemoved.onnx,419,419,0,1534,1534,0,0,0,no zero-add patterns found
task076,outputs\current_6352_53_stack\overrides\task076.onnx,outputs\candidates\current_6352_53_zero_add_removed\task076_ZeroAddRemoved.onnx,12122,12122,0,54163,54163,0,0,0,no zero-add patterns found
task077,outputs\current_6352_53_stack\overrides\task077.onnx,outputs\candidates\current_6352_53_zero_add_removed\task077_ZeroAddRemoved.onnx,3569,3569,0,25987,25987,0,0,0,no zero-add patterns found
task078,outputs\current_6352_53_stack\overrides\task078.onnx,outputs\candidates\current_6352_53_zero_add_removed\task078_ZeroAddRemoved.onnx,252,252,0,1974,1974,0,0,0,no zero-add patterns found
task079,outputs\current_6352_53_stack\overrides\task079.onnx,outputs\candidates\current_6352_53_zero_add_removed\task079_ZeroAddRemoved.onnx,1301,1301,0,2695,2695,0,0,0,no zero-add patterns found
task080,outputs\current_6352_53_stack\overrides\task080.onnx,outputs\candidates\current_6352_53_zero_add_removed\task080_ZeroAddRemoved.onnx,1198,1198,0,10133,10133,0,0,0,no zero-add patterns found
task081,outputs\current_6352_53_stack\overrides\task081.onnx,outputs\candidates\current_6352_53_zero_add_removed\task081_ZeroAddRemoved.onnx,627,627,0,3749,3749,0,0,0,no zero-add patterns found
task082,outputs\current_6352_53_stack\overrides\task082.onnx,outputs\candidates\current_6352_53_zero_add_removed\task082_ZeroAddRemoved.onnx,392,392,0,1638,1638,0,0,0,no zero-add patterns found
task083,outputs\current_6352_53_stack\overrides\task083.onnx,outputs\candidates\current_6352_53_zero_add_removed\task083_ZeroAddRemoved.onnx,9000,9000,0,7454,7454,0,0,0,no zero-add patterns found
task084,outputs\current_6352_53_stack\overrides\task084.onnx,outputs\candidates\current_6352_53_zero_add_removed\task084_ZeroAddRemoved.onnx,499,499,0,2820,2820,0,0,0,no zero-add patterns found
task085,outputs\current_6352_53_stack\overrides\task085.onnx,outputs\candidates\current_6352_53_zero_add_removed\task085_ZeroAddRemoved.onnx,12308,12308,0,17531,17531,0,0,0,no zero-add patterns found
task086,outputs\current_6352_53_stack\overrides\task086.onnx,outputs\candidates\current_6352_53_zero_add_removed\task086_ZeroAddRemoved.onnx,689,689,0,3120,3120,0,0,0,no zero-add patterns found
task087,outputs\current_6352_53_stack\overrides\task087.onnx,outputs\candidates\current_6352_53_zero_add_removed\task087_ZeroAddRemoved.onnx,72,72,0,394,394,0,0,0,no zero-add patterns found
task088,outputs\current_6352_53_stack\overrides\task088.onnx,outputs\candidates\current_6352_53_zero_add_removed\task088_ZeroAddRemoved.onnx,668,668,0,4006,4006,0,0,0,no zero-add patterns found
task089,outputs\current_6352_53_stack\overrides\task089.onnx,outputs\candidates\current_6352_53_zero_add_removed\task089_ZeroAddRemoved.onnx,876,876,0,10554,10554,0,0,0,no zero-add patterns found
task090,outputs\current_6352_53_stack\overrides\task090.onnx,outputs\candidates\current_6352_53_zero_add_removed\task090_ZeroAddRemoved.onnx,1818,1818,0,3784,3784,0,0,0,no zero-add patterns found
task091,outputs\current_6352_53_stack\overrides\task091.onnx,outputs\candidates\current_6352_53_zero_add_removed\task091_ZeroAddRemoved.onnx,702,702,0,3325,3325,0,0,0,no zero-add patterns found
task092,outputs\current_6352_53_stack\overrides\task092.onnx,outputs\candidates\current_6352_53_zero_add_removed\task092_ZeroAddRemoved.onnx,122,122,0,2577,2577,0,0,0,no zero-add patterns found
task093,outputs\current_6352_53_stack\overrides\task093.onnx,outputs\candidates\current_6352_53_zero_add_removed\task093_ZeroAddRemoved.onnx,354,354,0,6234,6234,0,0,0,no zero-add patterns found
task094,outputs\current_6352_53_stack\overrides\task094.onnx,outputs\candidates\current_6352_53_zero_add_removed\task094_ZeroAddRemoved.onnx,552,552,0,3478,3478,0,0,0,no zero-add patterns found
task095,outputs\current_6352_53_stack\overrides\task095.onnx,outputs\candidates\current_6352_53_zero_add_removed\task095_ZeroAddRemoved.onnx,4500,4500,0,3797,3797,0,0,0,no zero-add patterns found
task096,outputs\current_6352_53_stack\overrides\task096.onnx,outputs\candidates\current_6352_53_zero_add_removed\task096_ZeroAddRemoved.onnx,0,0,0,11980,11980,0,0,0,no zero-add patterns found
task097,outputs\current_6352_53_stack\overrides\task097.onnx,outputs\candidates\current_6352_53_zero_add_removed\task097_ZeroAddRemoved.onnx,626,626,0,1475,1475,0,0,0,no zero-add patterns found
task098,outputs\current_6352_53_stack\overrides\task098.onnx,outputs\candidates\current_6352_53_zero_add_removed\task098_ZeroAddRemoved.onnx,4550,4550,0,3836,3836,0,0,0,no zero-add patterns found
task099,outputs\current_6352_53_stack\overrides\task099.onnx,outputs\candidates\current_6352_53_zero_add_removed\task099_ZeroAddRemoved.onnx,17550,17550,0,14222,14222,0,0,0,no zero-add patterns found
task100,outputs\current_6352_53_stack\overrides\task100.onnx,outputs\candidates\current_6352_53_zero_add_removed\task100_ZeroAddRemoved.onnx,335,335,0,4954,4954,0,0,0,no zero-add patterns found
task101,outputs\current_6352_53_stack\overrides\task101.onnx,outputs\candidates\current_6352_53_zero_add_removed\task101_ZeroAddRemoved.onnx,25701,25692,-9,33885,33702,-183,2,1,
task102,outputs\current_6352_53_stack\overrides\task102.onnx,outputs\candidates\current_6352_53_zero_add_removed\task102_ZeroAddRemoved.onnx,1740,1740,0,4821,4821,0,0,0,no zero-add patterns found
task103,outputs\current_6352_53_stack\overrides\task103.onnx,outputs\candidates\current_6352_53_zero_add_removed\task103_ZeroAddRemoved.onnx,128,128,0,927,927,0,0,0,no zero-add patterns found
task104,outputs\current_6352_53_stack\overrides\task104.onnx,outputs\candidates\current_6352_53_zero_add_removed\task104_ZeroAddRemoved.onnx,3066,3066,0,3505,3505,0,0,0,no zero-add patterns found
task105,outputs\current_6352_53_stack\overrides\task105.onnx,outputs\candidates\current_6352_53_zero_add_removed\task105_ZeroAddRemoved.onnx,606,606,0,8053,8053,0,0,0,no zero-add patterns found
task106,outputs\current_6352_53_stack\overrides\task106.onnx,outputs\candidates\current_6352_53_zero_add_removed\task106_ZeroAddRemoved.onnx,746,746,0,2939,2939,0,0,0,no zero-add patterns found
task107,outputs\current_6352_53_stack\overrides\task107.onnx,outputs\candidates\current_6352_53_zero_add_removed\task107_ZeroAddRemoved.onnx,41375,41375,0,30216,30216,0,0,0,no zero-add patterns found
task108,outputs\current_6352_53_stack\overrides\task108.onnx,outputs\candidates\current_6352_53_zero_add_removed\task108_ZeroAddRemoved.onnx,9000,9000,0,7454,7454,0,0,0,no zero-add patterns found
task109,outputs\current_6352_53_stack\overrides\task109.onnx,outputs\candidates\current_6352_53_zero_add_removed\task109_ZeroAddRemoved.onnx,2144,2144,0,3980,3980,0,0,0,no zero-add patterns found
task110,outputs\current_6352_53_stack\overrides\task110.onnx,outputs\candidates\current_6352_53_zero_add_removed\task110_ZeroAddRemoved.onnx,2945,2945,0,20499,20499,0,0,0,no zero-add patterns found
task111,outputs\current_6352_53_stack\overrides\task111.onnx,outputs\candidates\current_6352_53_zero_add_removed\task111_ZeroAddRemoved.onnx,225,225,0,1499,1499,0,0,0,no zero-add patterns found
task112,outputs\current_6352_53_stack\overrides\task112.onnx,outputs\candidates\current_6352_53_zero_add_removed\task112_ZeroAddRemoved.onnx,564,564,0,3987,3987,0,0,0,no zero-add patterns found
task113,outputs\current_6352_53_stack\overrides\task113.onnx,outputs\candidates\current_6352_53_zero_add_removed\task113_ZeroAddRemoved.onnx,270,270,0,499,499,0,0,0,no zero-add patterns found
task114,outputs\current_6352_53_stack\overrides\task114.onnx,outputs\candidates\current_6352_53_zero_add_removed\task114_ZeroAddRemoved.onnx,924,924,0,4671,4671,0,0,0,no zero-add patterns found
task115,outputs\current_6352_53_stack\overrides\task115.onnx,outputs\candidates\current_6352_53_zero_add_removed\task115_ZeroAddRemoved.onnx,423,423,0,3952,3952,0,0,0,no zero-add patterns found
task116,outputs\current_6352_53_stack\overrides\task116.onnx,outputs\candidates\current_6352_53_zero_add_removed\task116_ZeroAddRemoved.onnx,270,270,0,479,479,0,0,0,no zero-add patterns found
task117,outputs\current_6352_53_stack\overrides\task117.onnx,outputs\candidates\current_6352_53_zero_add_removed\task117_ZeroAddRemoved.onnx,1147,1147,0,7552,7552,0,0,0,no zero-add patterns found
task118,outputs\current_6352_53_stack\overrides\task118.onnx,outputs\candidates\current_6352_53_zero_add_removed\task118_ZeroAddRemoved.onnx,444,444,0,4327,4327,0,0,0,no zero-add patterns found
task119,outputs\current_6352_53_stack\overrides\task119.onnx,outputs\candidates\current_6352_53_zero_add_removed\task119_ZeroAddRemoved.onnx,612,612,0,12826,12826,0,0,0,no zero-add patterns found
task120,outputs\current_6352_53_stack\overrides\task120.onnx,outputs\candidates\current_6352_53_zero_add_removed\task120_ZeroAddRemoved.onnx,4550,4550,0,3836,3836,0,0,0,no zero-add patterns found
task121,outputs\current_6352_53_stack\overrides\task121.onnx,outputs\candidates\current_6352_53_zero_add_removed\task121_ZeroAddRemoved.onnx,366,366,0,3339,3339,0,0,0,no zero-add patterns found
task122,outputs\current_6352_53_stack\overrides\task122.onnx,outputs\candidates\current_6352_53_zero_add_removed\task122_ZeroAddRemoved.onnx,12550,12550,0,10236,10236,0,0,0,no zero-add patterns found
task123,outputs\current_6352_53_stack\overrides\task123.onnx,outputs\candidates\current_6352_53_zero_add_removed\task123_ZeroAddRemoved.onnx,8472,8472,0,9379,9379,0,0,0,no zero-add patterns found
task124,outputs\current_6352_53_stack\overrides\task124.onnx,outputs\candidates\current_6352_53_zero_add_removed\task124_ZeroAddRemoved.onnx,1763,1763,0,3839,3839,0,0,0,no zero-add patterns found
task125,outputs\current_6352_53_stack\overrides\task125.onnx,outputs\candidates\current_6352_53_zero_add_removed\task125_ZeroAddRemoved.onnx,639,639,0,3012,3012,0,0,0,no zero-add patterns found
task126,outputs\current_6352_53_stack\overrides\task126.onnx,outputs\candidates\current_6352_53_zero_add_removed\task126_ZeroAddRemoved.onnx,293,293,0,2121,2121,0,0,0,no zero-add patterns found
task127,outputs\current_6352_53_stack\overrides\task127.onnx,outputs\candidates\current_6352_53_zero_add_removed\task127_ZeroAddRemoved.onnx,4500,4500,0,3772,3772,0,0,0,no zero-add patterns found
task128,outputs\current_6352_53_stack\overrides\task128.onnx,outputs\candidates\current_6352_53_zero_add_removed\task128_ZeroAddRemoved.onnx,744,744,0,2394,2394,0,0,0,no zero-add patterns found
task129,outputs\current_6352_53_stack\overrides\task129.onnx,outputs\candidates\current_6352_53_zero_add_removed\task129_ZeroAddRemoved.onnx,150,150,0,606,606,0,0,0,no zero-add patterns found
task130,outputs\current_6352_53_stack\overrides\task130.onnx,outputs\candidates\current_6352_53_zero_add_removed\task130_ZeroAddRemoved.onnx,216,216,0,581,581,0,0,0,no zero-add patterns found
task131,outputs\current_6352_53_stack\overrides\task131.onnx,outputs\candidates\current_6352_53_zero_add_removed\task131_ZeroAddRemoved.onnx,3135,3135,0,7860,7860,0,0,0,no zero-add patterns found
task132,outputs\current_6352_53_stack\overrides\task132.onnx,outputs\candidates\current_6352_53_zero_add_removed\task132_ZeroAddRemoved.onnx,366,366,0,2585,2585,0,0,0,no zero-add patterns found
