task_id,source_model_path,output_model_path,source_cost,output_cost,cost_delta,source_file_size_bytes,output_file_size_bytes,file_size_delta,source_initializer_count,output_initializer_count,compressed_initializers,compressed_initializer_elements
task001,outputs\onnx\task001.onnx,outputs\candidates\dtype_ablation_20260609\task001_InitializerDtypeCompression.onnx,172,172,0,1433,1433,0,4,4,0,0
task002,outputs\onnx\task002.onnx,outputs\candidates\dtype_ablation_20260609\task002_InitializerDtypeCompression.onnx,1965,1565,-400,15506,15184,-322,32,32,1,400
task003,outputs\onnx\task003.onnx,outputs\candidates\dtype_ablation_20260609\task003_InitializerDtypeCompression.onnx,74,74,0,4167,4167,0,10,10,0,0
task004,outputs\onnx\task004.onnx,outputs\candidates\dtype_ablation_20260609\task004_InitializerDtypeCompression.onnx,3060,3060,0,2522,2522,0,4,4,0,0
task005,outputs\onnx\task005.onnx,outputs\candidates\dtype_ablation_20260609\task005_InitializerDtypeCompression.onnx,1044,782,-262,10910,10924,14,19,19,3,262
task006,outputs\onnx\task006.onnx,outputs\candidates\dtype_ablation_20260609\task006_InitializerDtypeCompression.onnx,339,339,0,1364,1364,0,10,10,0,0
task007,outputs\onnx\task007.onnx,outputs\candidates\dtype_ablation_20260609\task007_InitializerDtypeCompression.onnx,271,271,0,1603,1603,0,13,13,0,0
task008,outputs\onnx\task008.onnx,outputs\candidates\dtype_ablation_20260609\task008_InitializerDtypeCompression.onnx,382,382,0,7667,7667,0,21,21,0,0
task009,outputs\onnx\task009.onnx,outputs\candidates\dtype_ablation_20260609\task009_InitializerDtypeCompression.onnx,33147,7747,-25400,30956,5729,-25227,6,6,3,3800
task010,outputs\onnx\task010.onnx,outputs\candidates\dtype_ablation_20260609\task010_InitializerDtypeCompression.onnx,521,521,0,6061,6061,0,26,26,0,0
task011,outputs\onnx\task011.onnx,outputs\candidates\dtype_ablation_20260609\task011_InitializerDtypeCompression.onnx,7065,4766,-2299,10170,8615,-1555,22,22,10,2299
task012,outputs\onnx\task012.onnx,outputs\candidates\dtype_ablation_20260609\task012_InitializerDtypeCompression.onnx,587,587,0,1948,1948,0,13,13,0,0
task013,outputs\onnx\task013.onnx,outputs\candidates\dtype_ablation_20260609\task013_InitializerDtypeCompression.onnx,6795,4545,-2250,18384,18064,-320,16,16,10,2250
task014,outputs\onnx\task014.onnx,outputs\candidates\dtype_ablation_20260609\task014_InitializerDtypeCompression.onnx,0,0,0,14357,14357,0,0,0,0,0
task015,outputs\onnx\task015.onnx,outputs\candidates\dtype_ablation_20260609\task015_InitializerDtypeCompression.onnx,4500,4500,0,3798,3798,0,1,1,0,0
task016,outputs\onnx\task016.onnx,outputs\candidates\dtype_ablation_20260609\task016_InitializerDtypeCompression.onnx,90,90,0,158,158,0,1,1,0,0
task017,outputs\onnx\task017.onnx,outputs\candidates\dtype_ablation_20260609\task017_InitializerDtypeCompression.onnx,2419,2419,0,8620,8620,0,27,27,0,0
task018,outputs\onnx\task018.onnx,outputs\candidates\dtype_ablation_20260609\task018_InitializerDtypeCompression.onnx,3315,3315,0,32157,32157,0,31,31,0,0
task019,outputs\onnx\task019.onnx,outputs\candidates\dtype_ablation_20260609\task019_InitializerDtypeCompression.onnx,16326,3726,-12600,17887,5433,-12454,12,12,2,1800
task020,outputs\onnx\task020.onnx,outputs\candidates\dtype_ablation_20260609\task020_InitializerDtypeCompression.onnx,2406,1006,-1400,31378,30130,-1248,25,25,2,200
task021,outputs\onnx\task021.onnx,outputs\candidates\dtype_ablation_20260609\task021_InitializerDtypeCompression.onnx,16652,4052,-12600,38201,25757,-12444,20,20,2,1800
task022,outputs\onnx\task022.onnx,outputs\candidates\dtype_ablation_20260609\task022_InitializerDtypeCompression.onnx,531,531,0,43895,43895,0,24,24,0,0
task023,outputs\onnx\task023.onnx,outputs\candidates\dtype_ablation_20260609\task023_InitializerDtypeCompression.onnx,116,116,0,20138,20138,0,13,13,0,0
task024,outputs\onnx\task024.onnx,outputs\candidates\dtype_ablation_20260609\task024_InitializerDtypeCompression.onnx,765,765,0,3233,3233,0,11,11,0,0
task025,outputs\onnx\task025.onnx,outputs\candidates\dtype_ablation_20260609\task025_InitializerDtypeCompression.onnx,839,839,0,92727,92727,0,15,15,0,0
task026,outputs\onnx\task026.onnx,outputs\candidates\dtype_ablation_20260609\task026_InitializerDtypeCompression.onnx,312,312,0,1622,1622,0,8,8,0,0
task027,outputs\onnx\task027.onnx,outputs\candidates\dtype_ablation_20260609\task027_InitializerDtypeCompression.onnx,36154,14554,-21600,31135,9691,-21444,13,13,2,7200
task028,outputs\onnx\task028.onnx,outputs\candidates\dtype_ablation_20260609\task028_InitializerDtypeCompression.onnx,63050,25250,-37800,51218,13787,-37431,6,6,5,12600
task029,outputs\onnx\task029.onnx,outputs\candidates\dtype_ablation_20260609\task029_InitializerDtypeCompression.onnx,978,888,-90,13589,13600,11,15,15,1,90
task030,outputs\onnx\task030.onnx,outputs\candidates\dtype_ablation_20260609\task030_InitializerDtypeCompression.onnx,5171,2471,-2700,9441,6831,-2610,13,13,1,900
task031,outputs\onnx\task031.onnx,outputs\candidates\dtype_ablation_20260609\task031_InitializerDtypeCompression.onnx,470,470,0,3417,3417,0,13,13,0,0
task032,outputs\onnx\task032.onnx,outputs\candidates\dtype_ablation_20260609\task032_InitializerDtypeCompression.onnx,409,409,0,2347,2347,0,10,10,0,0
task033,outputs\onnx\task033.onnx,outputs\candidates\dtype_ablation_20260609\task033_InitializerDtypeCompression.onnx,369,369,0,1510,1510,0,6,6,0,0
task034,outputs\onnx\task034.onnx,outputs\candidates\dtype_ablation_20260609\task034_InitializerDtypeCompression.onnx,7701,7701,0,11293,11293,0,16,16,0,0
task035,outputs\onnx\task035.onnx,outputs\candidates\dtype_ablation_20260609\task035_InitializerDtypeCompression.onnx,1389,1089,-300,12869,12627,-242,32,32,1,100
task036,outputs\onnx\task036.onnx,outputs\candidates\dtype_ablation_20260609\task036_InitializerDtypeCompression.onnx,1299,1299,0,5866,5866,0,17,17,0,0
task037,outputs\onnx\task037.onnx,outputs\candidates\dtype_ablation_20260609\task037_InitializerDtypeCompression.onnx,25086,16788,-8298,20424,12789,-7635,13,13,4,8298
task038,outputs\onnx\task038.onnx,outputs\candidates\dtype_ablation_20260609\task038_InitializerDtypeCompression.onnx,493,493,0,2357,2357,0,13,13,0,0
task039,outputs\onnx\task039.onnx,outputs\candidates\dtype_ablation_20260609\task039_InitializerDtypeCompression.onnx,248,248,0,1913,1913,0,9,9,0,0
task040,outputs\onnx\task040.onnx,outputs\candidates\dtype_ablation_20260609\task040_InitializerDtypeCompression.onnx,370,370,0,4104,4104,0,20,20,0,0
task041,outputs\onnx\task041.onnx,outputs\candidates\dtype_ablation_20260609\task041_InitializerDtypeCompression.onnx,243,243,0,2228,2228,0,6,6,0,0
task042,outputs\onnx\task042.onnx,outputs\candidates\dtype_ablation_20260609\task042_InitializerDtypeCompression.onnx,888,588,-300,8398,8165,-233,18,18,1,100
task043,outputs\onnx\task043.onnx,outputs\candidates\dtype_ablation_20260609\task043_InitializerDtypeCompression.onnx,777,477,-300,1966,1770,-196,14,14,1,100
task044,outputs\onnx\task044.onnx,outputs\candidates\dtype_ablation_20260609\task044_InitializerDtypeCompression.onnx,6291,3599,-2692,148684,146220,-2464,59,59,2,1156
task045,outputs\onnx\task045.onnx,outputs\candidates\dtype_ablation_20260609\task045_InitializerDtypeCompression.onnx,244,244,0,1438,1438,0,12,12,0,0
task046,outputs\onnx\task046.onnx,outputs\candidates\dtype_ablation_20260609\task046_InitializerDtypeCompression.onnx,4446,2046,-2400,8963,6689,-2274,26,26,2,800
task047,outputs\onnx\task047.onnx,outputs\candidates\dtype_ablation_20260609\task047_InitializerDtypeCompression.onnx,747,504,-243,3246,3079,-167,11,11,1,81
task048,outputs\onnx\task048.onnx,outputs\candidates\dtype_ablation_20260609\task048_InitializerDtypeCompression.onnx,462,462,0,5695,5695,0,15,15,0,0
task049,outputs\onnx\task049.onnx,outputs\candidates\dtype_ablation_20260609\task049_InitializerDtypeCompression.onnx,942,642,-300,3516,3292,-224,12,12,1,100
task050,outputs\onnx\task050.onnx,outputs\candidates\dtype_ablation_20260609\task050_InitializerDtypeCompression.onnx,675,675,0,2540,2540,0,9,9,0,0
task051,outputs\onnx\task051.onnx,outputs\candidates\dtype_ablation_20260609\task051_InitializerDtypeCompression.onnx,658,658,0,3330,3330,0,12,12,0,0
task052,outputs\onnx\task052.onnx,outputs\candidates\dtype_ablation_20260609\task052_InitializerDtypeCompression.onnx,283,283,0,1277,1277,0,12,12,0,0
task053,outputs\onnx\task053.onnx,outputs\candidates\dtype_ablation_20260609\task053_InitializerDtypeCompression.onnx,270,270,0,175,175,0,1,1,0,0
task054,outputs\onnx\task054.onnx,outputs\candidates\dtype_ablation_20260609\task054_InitializerDtypeCompression.onnx,1061,1061,0,9728,9728,0,16,16,0,0
task055,outputs\onnx\task055.onnx,outputs\candidates\dtype_ablation_20260609\task055_InitializerDtypeCompression.onnx,5090,2390,-2700,21458,18836,-2622,37,37,1,900
task056,outputs\onnx\task056.onnx,outputs\candidates\dtype_ablation_20260609\task056_InitializerDtypeCompression.onnx,592,592,0,1515,1515,0,10,10,0,0
task057,outputs\onnx\task057.onnx,outputs\candidates\dtype_ablation_20260609\task057_InitializerDtypeCompression.onnx,99,99,0,1880,1880,0,4,4,0,0
task058,outputs\onnx\task058.onnx,outputs\candidates\dtype_ablation_20260609\task058_InitializerDtypeCompression.onnx,32257,13057,-19200,27439,8311,-19128,11,11,1,6400
task059,outputs\onnx\task059.onnx,outputs\candidates\dtype_ablation_20260609\task059_InitializerDtypeCompression.onnx,12909,5649,-7260,12715,5638,-7077,19,19,2,2420
task060,outputs\onnx\task060.onnx,outputs\candidates\dtype_ablation_20260609\task060_InitializerDtypeCompression.onnx,1057,727,-330,3039,2816,-223,18,18,1,110
task061,outputs\onnx\task061.onnx,outputs\candidates\dtype_ablation_20260609\task061_InitializerDtypeCompression.onnx,17726,4118,-13608,17030,3505,-13525,12,12,1,1944
task062,outputs\onnx\task062.onnx,outputs\candidates\dtype_ablation_20260609\task062_InitializerDtypeCompression.onnx,4713,2013,-2700,22124,19973,-2151,26,26,9,900
task063,outputs\onnx\task063.onnx,outputs\candidates\dtype_ablation_20260609\task063_InitializerDtypeCompression.onnx,276,276,0,3709,3709,0,13,13,0,0
task064,outputs\onnx\task064.onnx,outputs\candidates\dtype_ablation_20260609\task064_InitializerDtypeCompression.onnx,978,798,-180,5809,5772,-37,12,12,2,180
task065,outputs\onnx\task065.onnx,outputs\candidates\dtype_ablation_20260609\task065_InitializerDtypeCompression.onnx,561,561,0,2705,2705,0,12,12,0,0
task066,outputs\onnx\task066.onnx,outputs\candidates\dtype_ablation_20260609\task066_InitializerDtypeCompression.onnx,430,430,0,180173,180173,0,29,29,0,0
task067,outputs\onnx\task067.onnx,outputs\candidates\dtype_ablation_20260609\task067_InitializerDtypeCompression.onnx,165,165,0,892,892,0,4,4,0,0
task068,outputs\onnx\task068.onnx,outputs\candidates\dtype_ablation_20260609\task068_InitializerDtypeCompression.onnx,199,199,0,2335,2335,0,11,11,0,0
task069,outputs\onnx\task069.onnx,outputs\candidates\dtype_ablation_20260609\task069_InitializerDtypeCompression.onnx,7362,5162,-2200,32330,31472,-858,43,43,22,2200
task070,outputs\onnx\task070.onnx,outputs\candidates\dtype_ablation_20260609\task070_InitializerDtypeCompression.onnx,258,258,0,11844,11844,0,16,16,0,0
task071,outputs\onnx\task071.onnx,outputs\candidates\dtype_ablation_20260609\task071_InitializerDtypeCompression.onnx,8238,1938,-6300,12082,5845,-6237,12,12,1,900
task072,outputs\onnx\task072.onnx,outputs\candidates\dtype_ablation_20260609\task072_InitializerDtypeCompression.onnx,462,462,0,1625,1625,0,8,8,0,0
task073,outputs\onnx\task073.onnx,outputs\candidates\dtype_ablation_20260609\task073_InitializerDtypeCompression.onnx,4550,4550,0,3825,3825,0,2,2,0,0
task074,outputs\onnx\task074.onnx,outputs\candidates\dtype_ablation_20260609\task074_InitializerDtypeCompression.onnx,321,321,0,1824,1824,0,13,13,0,0
task075,outputs\onnx\task075.onnx,outputs\candidates\dtype_ablation_20260609\task075_InitializerDtypeCompression.onnx,509,509,0,7736,7736,0,30,30,0,0
task076,outputs\onnx\task076.onnx,outputs\candidates\dtype_ablation_20260609\task076_InitializerDtypeCompression.onnx,17538,8074,-9464,36146,26775,-9371,44,44,1,1352
task077,outputs\onnx\task077.onnx,outputs\candidates\dtype_ablation_20260609\task077_InitializerDtypeCompression.onnx,6972,6552,-420,9860,9503,-357,20,20,1,420
task078,outputs\onnx\task078.onnx,outputs\candidates\dtype_ablation_20260609\task078_InitializerDtypeCompression.onnx,276,276,0,2588,2588,0,11,11,0,0
task079,outputs\onnx\task079.onnx,outputs\candidates\dtype_ablation_20260609\task079_InitializerDtypeCompression.onnx,1301,1301,0,2695,2695,0,7,7,0,0
task080,outputs\onnx\task080.onnx,outputs\candidates\dtype_ablation_20260609\task080_InitializerDtypeCompression.onnx,9335,4126,-5209,18484,14240,-4244,31,31,9,1179
task081,outputs\onnx\task081.onnx,outputs\candidates\dtype_ablation_20260609\task081_InitializerDtypeCompression.onnx,627,627,0,3749,3749,0,17,17,0,0
task082,outputs\onnx\task082.onnx,outputs\candidates\dtype_ablation_20260609\task082_InitializerDtypeCompression.onnx,443,443,0,2282,2282,0,10,10,0,0
task083,outputs\onnx\task083.onnx,outputs\candidates\dtype_ablation_20260609\task083_InitializerDtypeCompression.onnx,9000,9000,0,7454,7454,0,1,1,0,0
task084,outputs\onnx\task084.onnx,outputs\candidates\dtype_ablation_20260609\task084_InitializerDtypeCompression.onnx,722,722,0,4301,4301,0,9,9,0,0
task085,outputs\onnx\task085.onnx,outputs\candidates\dtype_ablation_20260609\task085_InitializerDtypeCompression.onnx,558,558,0,2547,2547,0,14,14,0,0
task086,outputs\onnx\task086.onnx,outputs\candidates\dtype_ablation_20260609\task086_InitializerDtypeCompression.onnx,1153,769,-384,4727,4465,-262,19,19,2,128
task087,outputs\onnx\task087.onnx,outputs\candidates\dtype_ablation_20260609\task087_InitializerDtypeCompression.onnx,144,144,0,474,474,0,5,5,0,0
task088,outputs\onnx\task088.onnx,outputs\candidates\dtype_ablation_20260609\task088_InitializerDtypeCompression.onnx,10824,2760,-8064,14980,7084,-7896,18,18,2,1152
task089,outputs\onnx\task089.onnx,outputs\candidates\dtype_ablation_20260609\task089_InitializerDtypeCompression.onnx,879,879,0,17792,17792,0,25,25,0,0
task090,outputs\onnx\task090.onnx,outputs\candidates\dtype_ablation_20260609\task090_InitializerDtypeCompression.onnx,438,438,0,19660,19660,0,41,41,0,0
task091,outputs\onnx\task091.onnx,outputs\candidates\dtype_ablation_20260609\task091_InitializerDtypeCompression.onnx,963,963,0,4627,4627,0,14,14,0,0
task092,outputs\onnx\task092.onnx,outputs\candidates\dtype_ablation_20260609\task092_InitializerDtypeCompression.onnx,90,90,0,4299,4299,0,9,9,0,0
task093,outputs\onnx\task093.onnx,outputs\candidates\dtype_ablation_20260609\task093_InitializerDtypeCompression.onnx,667,667,0,5415,5415,0,15,15,0,0
task094,outputs\onnx\task094.onnx,outputs\candidates\dtype_ablation_20260609\task094_InitializerDtypeCompression.onnx,802,802,0,3767,3767,0,21,21,0,0
task095,outputs\onnx\task095.onnx,outputs\candidates\dtype_ablation_20260609\task095_InitializerDtypeCompression.onnx,4550,4550,0,3950,3950,0,2,2,0,0
task096,outputs\onnx\task096.onnx,outputs\candidates\dtype_ablation_20260609\task096_InitializerDtypeCompression.onnx,8858,6948,-1910,64252,62599,-1653,42,42,3,1310
task097,outputs\onnx\task097.onnx,outputs\candidates\dtype_ablation_20260609\task097_InitializerDtypeCompression.onnx,1938,1938,0,2494,2494,0,6,6,0,0
task098,outputs\onnx\task098.onnx,outputs\candidates\dtype_ablation_20260609\task098_InitializerDtypeCompression.onnx,4550,4550,0,3836,3836,0,2,2,0,0
task099,outputs\onnx\task099.onnx,outputs\candidates\dtype_ablation_20260609\task099_InitializerDtypeCompression.onnx,24550,24550,0,19839,19839,0,2,2,0,0
task100,outputs\onnx\task100.onnx,outputs\candidates\dtype_ablation_20260609\task100_InitializerDtypeCompression.onnx,335,335,0,4954,4954,0,14,14,0,0
task101,outputs\onnx\task101.onnx,outputs\candidates\dtype_ablation_20260609\task101_InitializerDtypeCompression.onnx,14360,9860,-4500,39301,35041,-4260,38,38,2,4500
task102,outputs\onnx\task102.onnx,outputs\candidates\dtype_ablation_20260609\task102_InitializerDtypeCompression.onnx,1137,849,-288,22167,22029,-138,12,12,2,288
task103,outputs\onnx\task103.onnx,outputs\candidates\dtype_ablation_20260609\task103_InitializerDtypeCompression.onnx,425,425,0,1669,1669,0,12,12,0,0
task104,outputs\onnx\task104.onnx,outputs\candidates\dtype_ablation_20260609\task104_InitializerDtypeCompression.onnx,5414,2255,-3159,6350,3703,-2647,16,16,7,1053
task105,outputs\onnx\task105.onnx,outputs\candidates\dtype_ablation_20260609\task105_InitializerDtypeCompression.onnx,36364,14764,-21600,35291,13847,-21444,12,12,2,7200
task106,outputs\onnx\task106.onnx,outputs\candidates\dtype_ablation_20260609\task106_InitializerDtypeCompression.onnx,746,746,0,2939,2939,0,16,16,0,0
task107,outputs\onnx\task107.onnx,outputs\candidates\dtype_ablation_20260609\task107_InitializerDtypeCompression.onnx,42039,28539,-13500,31191,18636,-12555,30,30,15,13500
task108,outputs\onnx\task108.onnx,outputs\candidates\dtype_ablation_20260609\task108_InitializerDtypeCompression.onnx,9000,9000,0,7454,7454,0,1,1,0,0
task109,outputs\onnx\task109.onnx,outputs\candidates\dtype_ablation_20260609\task109_InitializerDtypeCompression.onnx,2541,2541,0,5491,5491,0,14,14,0,0
task110,outputs\onnx\task110.onnx,outputs\candidates\dtype_ablation_20260609\task110_InitializerDtypeCompression.onnx,4623,4623,0,21494,21494,0,51,51,0,0
task111,outputs\onnx\task111.onnx,outputs\candidates\dtype_ablation_20260609\task111_InitializerDtypeCompression.onnx,248,248,0,1457,1457,0,9,9,0,0
task112,outputs\onnx\task112.onnx,outputs\candidates\dtype_ablation_20260609\task112_InitializerDtypeCompression.onnx,564,564,0,3987,3987,0,18,18,0,0
task113,outputs\onnx\task113.onnx,outputs\candidates\dtype_ablation_20260609\task113_InitializerDtypeCompression.onnx,270,270,0,499,499,0,1,1,0,0
task114,outputs\onnx\task114.onnx,outputs\candidates\dtype_ablation_20260609\task114_InitializerDtypeCompression.onnx,934,934,0,4719,4719,0,21,21,0,0
task115,outputs\onnx\task115.onnx,outputs\candidates\dtype_ablation_20260609\task115_InitializerDtypeCompression.onnx,429,429,0,5069,5069,0,20,20,0,0
task116,outputs\onnx\task116.onnx,outputs\candidates\dtype_ablation_20260609\task116_InitializerDtypeCompression.onnx,270,270,0,479,479,0,1,1,0,0
task117,outputs\onnx\task117.onnx,outputs\candidates\dtype_ablation_20260609\task117_InitializerDtypeCompression.onnx,2113,2113,0,8103,8103,0,40,40,0,0
task118,outputs\onnx\task118.onnx,outputs\candidates\dtype_ablation_20260609\task118_InitializerDtypeCompression.onnx,9433,9433,0,160396,160396,0,39,39,0,0
task119,outputs\onnx\task119.onnx,outputs\candidates\dtype_ablation_20260609\task119_InitializerDtypeCompression.onnx,5856,3984,-1872,25915,25294,-621,27,27,13,1872
task120,outputs\onnx\task120.onnx,outputs\candidates\dtype_ablation_20260609\task120_InitializerDtypeCompression.onnx,4550,4550,0,3836,3836,0,2,2,0,0
task121,outputs\onnx\task121.onnx,outputs\candidates\dtype_ablation_20260609\task121_InitializerDtypeCompression.onnx,366,366,0,3339,3339,0,17,17,0,0
task122,outputs\onnx\task122.onnx,outputs\candidates\dtype_ablation_20260609\task122_InitializerDtypeCompression.onnx,12550,12550,0,10236,10236,0,2,2,0,0
task123,outputs\onnx\task123.onnx,outputs\candidates\dtype_ablation_20260609\task123_InitializerDtypeCompression.onnx,8497,2197,-6300,8997,2778,-6219,13,13,1,900
task124,outputs\onnx\task124.onnx,outputs\candidates\dtype_ablation_20260609\task124_InitializerDtypeCompression.onnx,3113,1013,-2100,4339,4528,189,16,16,3,300
task125,outputs\onnx\task125.onnx,outputs\candidates\dtype_ablation_20260609\task125_InitializerDtypeCompression.onnx,644,644,0,3032,3032,0,10,10,0,0
task126,outputs\onnx\task126.onnx,outputs\candidates\dtype_ablation_20260609\task126_InitializerDtypeCompression.onnx,347,347,0,2765,2765,0,11,11,0,0
task127,outputs\onnx\task127.onnx,outputs\candidates\dtype_ablation_20260609\task127_InitializerDtypeCompression.onnx,4500,1800,-2700,3772,1129,-2643,1,1,1,900
task128,outputs\onnx\task128.onnx,outputs\candidates\dtype_ablation_20260609\task128_InitializerDtypeCompression.onnx,906,906,0,3365,3365,0,13,13,0,0
task129,outputs\onnx\task129.onnx,outputs\candidates\dtype_ablation_20260609\task129_InitializerDtypeCompression.onnx,258,258,0,1196,1196,0,10,10,0,0
task130,outputs\onnx\task130.onnx,outputs\candidates\dtype_ablation_20260609\task130_InitializerDtypeCompression.onnx,608,368,-240,1293,1111,-182,5,5,1,80
task131,outputs\onnx\task131.onnx,outputs\candidates\dtype_ablation_20260609\task131_InitializerDtypeCompression.onnx,4943,2243,-2700,12030,9411,-2619,17,17,1,900
task132,outputs\onnx\task132.onnx,outputs\candidates\dtype_ablation_20260609\task132_InitializerDtypeCompression.onnx,436,436,0,3762,3762,0,16,16,0,0
