task_id,source_model_path,output_model_path,source_cost,output_cost,cost_delta,source_file_size_bytes,output_file_size_bytes,file_size_delta,source_initializer_count,output_initializer_count,compressed_initializers,compressed_initializer_elements
task133,outputs\onnx\task133.onnx,outputs\candidates\dtype_ablation_20260609\task133_InitializerDtypeCompression.onnx,1406822,463892,-942930,783434,295265,-488169,167,167,10,227910
task134,outputs\onnx\task134.onnx,outputs\candidates\dtype_ablation_20260609\task134_InitializerDtypeCompression.onnx,600,600,0,7220,7220,0,25,25,0,0
task135,outputs\onnx\task135.onnx,outputs\candidates\dtype_ablation_20260609\task135_InitializerDtypeCompression.onnx,54,54,0,381,381,0,3,3,0,0
task136,outputs\onnx\task136.onnx,outputs\candidates\dtype_ablation_20260609\task136_InitializerDtypeCompression.onnx,2229,1029,-1200,4980,4190,-790,17,17,4,400
task137,outputs\onnx\task137.onnx,outputs\candidates\dtype_ablation_20260609\task137_InitializerDtypeCompression.onnx,2028,2028,0,3864,3864,0,9,9,0,0
task138,outputs\onnx\task138.onnx,outputs\candidates\dtype_ablation_20260609\task138_InitializerDtypeCompression.onnx,789,789,0,11562,11562,0,11,11,0,0
task139,outputs\onnx\task139.onnx,outputs\candidates\dtype_ablation_20260609\task139_InitializerDtypeCompression.onnx,988,988,0,3865,3865,0,22,22,0,0
task140,outputs\onnx\task140.onnx,outputs\candidates\dtype_ablation_20260609\task140_InitializerDtypeCompression.onnx,144,144,0,474,474,0,5,5,0,0
task141,outputs\onnx\task141.onnx,outputs\candidates\dtype_ablation_20260609\task141_InitializerDtypeCompression.onnx,409,409,0,2345,2345,0,10,10,0,0
task142,outputs\onnx\task142.onnx,outputs\candidates\dtype_ablation_20260609\task142_InitializerDtypeCompression.onnx,9000,9000,0,7454,7454,0,1,1,0,0
task143,outputs\onnx\task143.onnx,outputs\candidates\dtype_ablation_20260609\task143_InitializerDtypeCompression.onnx,465,465,0,2690,2690,0,15,15,0,0
task144,outputs\onnx\task144.onnx,outputs\candidates\dtype_ablation_20260609\task144_InitializerDtypeCompression.onnx,322,322,0,1639,1639,0,8,8,0,0
task145,outputs\onnx\task145.onnx,outputs\candidates\dtype_ablation_20260609\task145_InitializerDtypeCompression.onnx,2979,2079,-900,31434,30612,-822,34,34,1,900
task146,outputs\onnx\task146.onnx,outputs\candidates\dtype_ablation_20260609\task146_InitializerDtypeCompression.onnx,203,203,0,1894,1894,0,10,10,0,0
task147,outputs\onnx\task147.onnx,outputs\candidates\dtype_ablation_20260609\task147_InitializerDtypeCompression.onnx,4550,4550,0,3825,3825,0,2,2,0,0
task148,outputs\onnx\task148.onnx,outputs\candidates\dtype_ablation_20260609\task148_InitializerDtypeCompression.onnx,1873,1009,-864,10573,9769,-804,16,16,1,288
task149,outputs\onnx\task149.onnx,outputs\candidates\dtype_ablation_20260609\task149_InitializerDtypeCompression.onnx,232,232,0,1404,1404,0,7,7,0,0
task150,outputs\onnx\task150.onnx,outputs\candidates\dtype_ablation_20260609\task150_InitializerDtypeCompression.onnx,302,302,0,1320,1320,0,5,5,0,0
task151,outputs\onnx\task151.onnx,outputs\candidates\dtype_ablation_20260609\task151_InitializerDtypeCompression.onnx,525,525,0,2352,2352,0,14,14,0,0
task152,outputs\onnx\task152.onnx,outputs\candidates\dtype_ablation_20260609\task152_InitializerDtypeCompression.onnx,9000,9000,0,7454,7454,0,1,1,0,0
task153,outputs\onnx\task153.onnx,outputs\candidates\dtype_ablation_20260609\task153_InitializerDtypeCompression.onnx,3320,3320,0,799256,799256,0,97,97,0,0
task154,outputs\onnx\task154.onnx,outputs\candidates\dtype_ablation_20260609\task154_InitializerDtypeCompression.onnx,4966,2266,-2700,7650,5031,-2619,8,8,1,900
task155,outputs\onnx\task155.onnx,outputs\candidates\dtype_ablation_20260609\task155_InitializerDtypeCompression.onnx,311,311,0,1347,1347,0,6,6,0,0
task156,outputs\onnx\task156.onnx,outputs\candidates\dtype_ablation_20260609\task156_InitializerDtypeCompression.onnx,2979,2079,-900,7856,7031,-825,15,15,1,900
task157,outputs\onnx\task157.onnx,outputs\candidates\dtype_ablation_20260609\task157_InitializerDtypeCompression.onnx,809080,479590,-329490,677188,348286,-328902,36,36,6,160638
task158,outputs\onnx\task158.onnx,outputs\candidates\dtype_ablation_20260609\task158_InitializerDtypeCompression.onnx,4613,3113,-1500,95337,94087,-1250,101,101,3,500
task159,outputs\onnx\task159.onnx,outputs\candidates\dtype_ablation_20260609\task159_InitializerDtypeCompression.onnx,12549,8489,-4060,12966,9155,-3811,16,16,4,4060
task160,outputs\onnx\task160.onnx,outputs\candidates\dtype_ablation_20260609\task160_InitializerDtypeCompression.onnx,571,571,0,2362,2362,0,13,13,0,0
task161,outputs\onnx\task161.onnx,outputs\candidates\dtype_ablation_20260609\task161_InitializerDtypeCompression.onnx,389,389,0,6008,6008,0,18,18,0,0
task162,outputs\onnx\task162.onnx,outputs\candidates\dtype_ablation_20260609\task162_InitializerDtypeCompression.onnx,183,183,0,2268,2268,0,11,11,0,0
task163,outputs\onnx\task163.onnx,outputs\candidates\dtype_ablation_20260609\task163_InitializerDtypeCompression.onnx,9439,3752,-5687,13875,8509,-5366,22,22,4,1573
task164,outputs\onnx\task164.onnx,outputs\candidates\dtype_ablation_20260609\task164_InitializerDtypeCompression.onnx,270,270,0,479,479,0,1,1,0,0
task165,outputs\onnx\task165.onnx,outputs\candidates\dtype_ablation_20260609\task165_InitializerDtypeCompression.onnx,3162,2262,-900,4910,4100,-810,15,15,1,900
task166,outputs\onnx\task166.onnx,outputs\candidates\dtype_ablation_20260609\task166_InitializerDtypeCompression.onnx,289,289,0,1628,1628,0,8,8,0,0
task167,outputs\onnx\task167.onnx,outputs\candidates\dtype_ablation_20260609\task167_InitializerDtypeCompression.onnx,1562,752,-810,2375,1652,-723,9,9,1,270
task168,outputs\onnx\task168.onnx,outputs\candidates\dtype_ablation_20260609\task168_InitializerDtypeCompression.onnx,1505,719,-786,7297,6924,-373,11,11,3,262
task169,outputs\onnx\task169.onnx,outputs\candidates\dtype_ablation_20260609\task169_InitializerDtypeCompression.onnx,4799,4199,-600,23816,23364,-452,71,71,2,200
task170,outputs\onnx\task170.onnx,outputs\candidates\dtype_ablation_20260609\task170_InitializerDtypeCompression.onnx,19255,8149,-11106,64849,54058,-10791,33,33,5,3702
task171,outputs\onnx\task171.onnx,outputs\candidates\dtype_ablation_20260609\task171_InitializerDtypeCompression.onnx,4550,4550,0,3825,3825,0,2,2,0,0
task172,outputs\onnx\task172.onnx,outputs\candidates\dtype_ablation_20260609\task172_InitializerDtypeCompression.onnx,270,270,0,479,479,0,1,1,0,0
task173,outputs\onnx\task173.onnx,outputs\candidates\dtype_ablation_20260609\task173_InitializerDtypeCompression.onnx,751,751,0,10108,10108,0,23,23,0,0
task174,outputs\onnx\task174.onnx,outputs\candidates\dtype_ablation_20260609\task174_InitializerDtypeCompression.onnx,614,614,0,61839,61839,0,24,24,0,0
task175,outputs\onnx\task175.onnx,outputs\candidates\dtype_ablation_20260609\task175_InitializerDtypeCompression.onnx,13760,8360,-5400,12320,7076,-5244,12,12,2,1800
task176,outputs\onnx\task176.onnx,outputs\candidates\dtype_ablation_20260609\task176_InitializerDtypeCompression.onnx,696,471,-225,1420,1259,-161,9,9,1,75
task177,outputs\onnx\task177.onnx,outputs\candidates\dtype_ablation_20260609\task177_InitializerDtypeCompression.onnx,945,945,0,4180,4180,0,12,12,0,0
task178,outputs\onnx\task178.onnx,outputs\candidates\dtype_ablation_20260609\task178_InitializerDtypeCompression.onnx,3009,2421,-588,11303,10778,-525,30,30,1,196
task179,outputs\onnx\task179.onnx,outputs\candidates\dtype_ablation_20260609\task179_InitializerDtypeCompression.onnx,0,0,0,170,170,0,0,0,0,0
task180,outputs\onnx\task180.onnx,outputs\candidates\dtype_ablation_20260609\task180_InitializerDtypeCompression.onnx,4658,4658,0,4414,4414,0,5,5,0,0
task181,outputs\onnx\task181.onnx,outputs\candidates\dtype_ablation_20260609\task181_InitializerDtypeCompression.onnx,672,672,0,3083,3083,0,21,21,0,0
task182,outputs\onnx\task182.onnx,outputs\candidates\dtype_ablation_20260609\task182_InitializerDtypeCompression.onnx,2930,2930,0,70465,70465,0,57,57,0,0
task183,outputs\onnx\task183.onnx,outputs\candidates\dtype_ablation_20260609\task183_InitializerDtypeCompression.onnx,250,250,0,4645,4645,0,9,9,0,0
task184,outputs\onnx\task184.onnx,outputs\candidates\dtype_ablation_20260609\task184_InitializerDtypeCompression.onnx,250,250,0,6934,6934,0,15,15,0,0
task185,outputs\onnx\task185.onnx,outputs\candidates\dtype_ablation_20260609\task185_InitializerDtypeCompression.onnx,595,595,0,18881,18881,0,19,19,0,0
task186,outputs\onnx\task186.onnx,outputs\candidates\dtype_ablation_20260609\task186_InitializerDtypeCompression.onnx,1994,914,-1080,2418,1425,-993,8,8,1,360
task187,outputs\onnx\task187.onnx,outputs\candidates\dtype_ablation_20260609\task187_InitializerDtypeCompression.onnx,1899,1899,0,8852,8852,0,14,14,0,0
task188,outputs\onnx\task188.onnx,outputs\candidates\dtype_ablation_20260609\task188_InitializerDtypeCompression.onnx,352,352,0,4356,4356,0,15,15,0,0
task189,outputs\onnx\task189.onnx,outputs\candidates\dtype_ablation_20260609\task189_InitializerDtypeCompression.onnx,1968,1968,0,8560,8560,0,55,55,0,0
task190,outputs\onnx\task190.onnx,outputs\candidates\dtype_ablation_20260609\task190_InitializerDtypeCompression.onnx,1538,1538,0,8781,8781,0,40,40,0,0
task191,outputs\onnx\task191.onnx,outputs\candidates\dtype_ablation_20260609\task191_InitializerDtypeCompression.onnx,773,773,0,132233,132233,0,39,39,0,0
task192,outputs\onnx\task192.onnx,outputs\candidates\dtype_ablation_20260609\task192_InitializerDtypeCompression.onnx,327,327,0,2511,2511,0,12,12,0,0
task193,outputs\onnx\task193.onnx,outputs\candidates\dtype_ablation_20260609\task193_InitializerDtypeCompression.onnx,327,327,0,1925,1925,0,12,12,0,0
task194,outputs\onnx\task194.onnx,outputs\candidates\dtype_ablation_20260609\task194_InitializerDtypeCompression.onnx,9000,9000,0,7454,7454,0,1,1,0,0
task195,outputs\onnx\task195.onnx,outputs\candidates\dtype_ablation_20260609\task195_InitializerDtypeCompression.onnx,4073,4073,0,5381,5381,0,10,10,0,0
task196,outputs\onnx\task196.onnx,outputs\candidates\dtype_ablation_20260609\task196_InitializerDtypeCompression.onnx,431,431,0,3457,3457,0,14,14,0,0
task197,outputs\onnx\task197.onnx,outputs\candidates\dtype_ablation_20260609\task197_InitializerDtypeCompression.onnx,92,92,0,1758,1758,0,7,7,0,0
task198,outputs\onnx\task198.onnx,outputs\candidates\dtype_ablation_20260609\task198_InitializerDtypeCompression.onnx,2799,1899,-900,6979,6160,-819,14,14,1,900
task199,outputs\onnx\task199.onnx,outputs\candidates\dtype_ablation_20260609\task199_InitializerDtypeCompression.onnx,378,378,0,2948,2948,0,14,14,0,0
task200,outputs\onnx\task200.onnx,outputs\candidates\dtype_ablation_20260609\task200_InitializerDtypeCompression.onnx,965,965,0,14101,14101,0,36,36,0,0
task201,outputs\onnx\task201.onnx,outputs\candidates\dtype_ablation_20260609\task201_InitializerDtypeCompression.onnx,3246,2401,-845,10924,10379,-545,20,20,5,845
task202,outputs\onnx\task202.onnx,outputs\candidates\dtype_ablation_20260609\task202_InitializerDtypeCompression.onnx,50,50,0,3582,3582,0,5,5,0,0
task203,outputs\onnx\task203.onnx,outputs\candidates\dtype_ablation_20260609\task203_InitializerDtypeCompression.onnx,3544,1600,-1944,6437,4649,-1788,15,15,2,648
task204,outputs\onnx\task204.onnx,outputs\candidates\dtype_ablation_20260609\task204_InitializerDtypeCompression.onnx,3202,2302,-900,5801,4973,-828,13,13,1,900
task205,outputs\onnx\task205.onnx,outputs\candidates\dtype_ablation_20260609\task205_InitializerDtypeCompression.onnx,1114,1114,0,48510,48510,0,58,58,0,0
task206,outputs\onnx\task206.onnx,outputs\candidates\dtype_ablation_20260609\task206_InitializerDtypeCompression.onnx,1020,876,-144,20303,20219,-84,33,33,1,144
task207,outputs\onnx\task207.onnx,outputs\candidates\dtype_ablation_20260609\task207_InitializerDtypeCompression.onnx,307,307,0,2330,2330,0,15,15,0,0
task208,outputs\onnx\task208.onnx,outputs\candidates\dtype_ablation_20260609\task208_InitializerDtypeCompression.onnx,1806,1806,0,15885,15885,0,39,39,0,0
task209,outputs\onnx\task209.onnx,outputs\candidates\dtype_ablation_20260609\task209_InitializerDtypeCompression.onnx,116524,73684,-42840,327966,285910,-42056,73,73,12,6120
task210,outputs\onnx\task210.onnx,outputs\candidates\dtype_ablation_20260609\task210_InitializerDtypeCompression.onnx,270,270,0,479,479,0,1,1,0,0
task211,outputs\onnx\task211.onnx,outputs\candidates\dtype_ablation_20260609\task211_InitializerDtypeCompression.onnx,9000,9000,0,7454,7454,0,1,1,0,0
task212,outputs\onnx\task212.onnx,outputs\candidates\dtype_ablation_20260609\task212_InitializerDtypeCompression.onnx,1321,721,-600,6853,6401,-452,16,16,2,200
task213,outputs\onnx\task213.onnx,outputs\candidates\dtype_ablation_20260609\task213_InitializerDtypeCompression.onnx,660,660,0,25091,25091,0,18,18,0,0
task214,outputs\onnx\task214.onnx,outputs\candidates\dtype_ablation_20260609\task214_InitializerDtypeCompression.onnx,9000,9000,0,7454,7454,0,1,1,0,0
task215,outputs\onnx\task215.onnx,outputs\candidates\dtype_ablation_20260609\task215_InitializerDtypeCompression.onnx,559,559,0,4015,4015,0,19,19,0,0
task216,outputs\onnx\task216.onnx,outputs\candidates\dtype_ablation_20260609\task216_InitializerDtypeCompression.onnx,888,888,0,20396,20396,0,10,10,0,0
task217,outputs\onnx\task217.onnx,outputs\candidates\dtype_ablation_20260609\task217_InitializerDtypeCompression.onnx,5649,4749,-900,7268,6473,-795,12,12,1,900
task218,outputs\onnx\task218.onnx,outputs\candidates\dtype_ablation_20260609\task218_InitializerDtypeCompression.onnx,328,328,0,9594,9594,0,21,21,0,0
task219,outputs\onnx\task219.onnx,outputs\candidates\dtype_ablation_20260609\task219_InitializerDtypeCompression.onnx,16894,11494,-5400,87016,81817,-5199,99,99,2,1800
task220,outputs\onnx\task220.onnx,outputs\candidates\dtype_ablation_20260609\task220_InitializerDtypeCompression.onnx,4500,4500,0,3798,3798,0,1,1,0,0
task221,outputs\onnx\task221.onnx,outputs\candidates\dtype_ablation_20260609\task221_InitializerDtypeCompression.onnx,15246,10246,-5000,13333,8923,-4410,26,26,10,5000
task222,outputs\onnx\task222.onnx,outputs\candidates\dtype_ablation_20260609\task222_InitializerDtypeCompression.onnx,405,405,0,2578,2578,0,11,11,0,0
task223,outputs\onnx\task223.onnx,outputs\candidates\dtype_ablation_20260609\task223_InitializerDtypeCompression.onnx,9000,9000,0,7454,7454,0,1,1,0,0
task224,outputs\onnx\task224.onnx,outputs\candidates\dtype_ablation_20260609\task224_InitializerDtypeCompression.onnx,1006,1006,0,6314,6314,0,17,17,0,0
task225,outputs\onnx\task225.onnx,outputs\candidates\dtype_ablation_20260609\task225_InitializerDtypeCompression.onnx,3168,1440,-1728,5386,3910,-1476,17,17,4,576
task226,outputs\onnx\task226.onnx,outputs\candidates\dtype_ablation_20260609\task226_InitializerDtypeCompression.onnx,867,567,-300,4694,4465,-229,15,15,1,100
task227,outputs\onnx\task227.onnx,outputs\candidates\dtype_ablation_20260609\task227_InitializerDtypeCompression.onnx,339,339,0,1435,1435,0,10,10,0,0
task228,outputs\onnx\task228.onnx,outputs\candidates\dtype_ablation_20260609\task228_InitializerDtypeCompression.onnx,562,562,0,4406,4406,0,15,15,0,0
task229,outputs\onnx\task229.onnx,outputs\candidates\dtype_ablation_20260609\task229_InitializerDtypeCompression.onnx,357,357,0,1735,1735,0,12,12,0,0
task230,outputs\onnx\task230.onnx,outputs\candidates\dtype_ablation_20260609\task230_InitializerDtypeCompression.onnx,4500,4500,0,3798,3798,0,1,1,0,0
task231,outputs\onnx\task231.onnx,outputs\candidates\dtype_ablation_20260609\task231_InitializerDtypeCompression.onnx,866,866,0,3468,3468,0,13,13,0,0
task232,outputs\onnx\task232.onnx,outputs\candidates\dtype_ablation_20260609\task232_InitializerDtypeCompression.onnx,389,389,0,2435,2435,0,14,14,0,0
task233,outputs\onnx\task233.onnx,outputs\candidates\dtype_ablation_20260609\task233_InitializerDtypeCompression.onnx,661410,222606,-438804,924434,487447,-436987,65,65,19,63804
task234,outputs\onnx\task234.onnx,outputs\candidates\dtype_ablation_20260609\task234_InitializerDtypeCompression.onnx,4347,2907,-1440,8285,7025,-1260,8,8,3,1440
task235,outputs\onnx\task235.onnx,outputs\candidates\dtype_ablation_20260609\task235_InitializerDtypeCompression.onnx,750,750,0,3931,3931,0,19,19,0,0
task236,outputs\onnx\task236.onnx,outputs\candidates\dtype_ablation_20260609\task236_InitializerDtypeCompression.onnx,322,322,0,1511,1511,0,8,8,0,0
task237,outputs\onnx\task237.onnx,outputs\candidates\dtype_ablation_20260609\task237_InitializerDtypeCompression.onnx,317,317,0,2237,2237,0,11,11,0,0
task238,outputs\onnx\task238.onnx,outputs\candidates\dtype_ablation_20260609\task238_InitializerDtypeCompression.onnx,4527,4527,0,11927,11927,0,40,40,0,0
task239,outputs\onnx\task239.onnx,outputs\candidates\dtype_ablation_20260609\task239_InitializerDtypeCompression.onnx,1284,1014,-270,4143,3954,-189,19,19,1,270
task240,outputs\onnx\task240.onnx,outputs\candidates\dtype_ablation_20260609\task240_InitializerDtypeCompression.onnx,582,582,0,3953,3953,0,20,20,0,0
task241,outputs\onnx\task241.onnx,outputs\candidates\dtype_ablation_20260609\task241_InitializerDtypeCompression.onnx,0,0,0,170,170,0,0,0,0,0
task242,outputs\onnx\task242.onnx,outputs\candidates\dtype_ablation_20260609\task242_InitializerDtypeCompression.onnx,324,324,0,2031,2031,0,5,5,0,0
task243,outputs\onnx\task243.onnx,outputs\candidates\dtype_ablation_20260609\task243_InitializerDtypeCompression.onnx,154,154,0,23390,23390,0,14,14,0,0
task244,outputs\onnx\task244.onnx,outputs\candidates\dtype_ablation_20260609\task244_InitializerDtypeCompression.onnx,761,761,0,6538,6538,0,31,31,0,0
task245,outputs\onnx\task245.onnx,outputs\candidates\dtype_ablation_20260609\task245_InitializerDtypeCompression.onnx,2537,2537,0,6141,6141,0,16,16,0,0
task246,outputs\onnx\task246.onnx,outputs\candidates\dtype_ablation_20260609\task246_InitializerDtypeCompression.onnx,1079,1079,0,3824,3824,0,11,11,0,0
task247,outputs\onnx\task247.onnx,outputs\candidates\dtype_ablation_20260609\task247_InitializerDtypeCompression.onnx,241,241,0,2056,2056,0,6,6,0,0
task248,outputs\onnx\task248.onnx,outputs\candidates\dtype_ablation_20260609\task248_InitializerDtypeCompression.onnx,270,270,0,2328,2328,0,11,11,0,0
task249,outputs\onnx\task249.onnx,outputs\candidates\dtype_ablation_20260609\task249_InitializerDtypeCompression.onnx,1699,799,-900,2901,2137,-764,14,14,2,300
task250,outputs\onnx\task250.onnx,outputs\candidates\dtype_ablation_20260609\task250_InitializerDtypeCompression.onnx,1354,1354,0,13543,13543,0,19,19,0,0
task251,outputs\onnx\task251.onnx,outputs\candidates\dtype_ablation_20260609\task251_InitializerDtypeCompression.onnx,2871,1971,-900,6906,6090,-816,13,13,1,900
task252,outputs\onnx\task252.onnx,outputs\candidates\dtype_ablation_20260609\task252_InitializerDtypeCompression.onnx,2570,1220,-1350,4879,3691,-1188,19,19,2,450
task253,outputs\onnx\task253.onnx,outputs\candidates\dtype_ablation_20260609\task253_InitializerDtypeCompression.onnx,2407,1447,-960,3510,2670,-840,13,13,2,320
task254,outputs\onnx\task254.onnx,outputs\candidates\dtype_ablation_20260609\task254_InitializerDtypeCompression.onnx,1086,843,-243,6052,5891,-161,27,27,1,81
task255,outputs\onnx\task255.onnx,outputs\candidates\dtype_ablation_20260609\task255_InitializerDtypeCompression.onnx,58680,37290,-21390,106804,85748,-21056,10,10,5,15810
task256,outputs\onnx\task256.onnx,outputs\candidates\dtype_ablation_20260609\task256_InitializerDtypeCompression.onnx,6313,2764,-3549,8793,5400,-3393,17,17,2,1183
task257,outputs\onnx\task257.onnx,outputs\candidates\dtype_ablation_20260609\task257_InitializerDtypeCompression.onnx,409,409,0,1669,1669,0,11,11,0,0
task258,outputs\onnx\task258.onnx,outputs\candidates\dtype_ablation_20260609\task258_InitializerDtypeCompression.onnx,4550,4550,0,3836,3836,0,2,2,0,0
task259,outputs\onnx\task259.onnx,outputs\candidates\dtype_ablation_20260609\task259_InitializerDtypeCompression.onnx,382,382,0,3882,3882,0,15,15,0,0
task260,outputs\onnx\task260.onnx,outputs\candidates\dtype_ablation_20260609\task260_InitializerDtypeCompression.onnx,778,778,0,3320,3320,0,15,15,0,0
task261,outputs\onnx\task261.onnx,outputs\candidates\dtype_ablation_20260609\task261_InitializerDtypeCompression.onnx,1000,1000,0,995,995,0,1,1,0,0
task262,outputs\onnx\task262.onnx,outputs\candidates\dtype_ablation_20260609\task262_InitializerDtypeCompression.onnx,253,253,0,1329,1329,0,11,11,0,0
task263,outputs\onnx\task263.onnx,outputs\candidates\dtype_ablation_20260609\task263_InitializerDtypeCompression.onnx,456,456,0,10867,10867,0,27,27,0,0
task264,outputs\onnx\task264.onnx,outputs\candidates\dtype_ablation_20260609\task264_InitializerDtypeCompression.onnx,3234,2505,-729,10074,9897,-177,38,38,9,729
task265,outputs\onnx\task265.onnx,outputs\candidates\dtype_ablation_20260609\task265_InitializerDtypeCompression.onnx,513,513,0,3110,3110,0,13,13,0,0
task266,outputs\onnx\task266.onnx,outputs\candidates\dtype_ablation_20260609\task266_InitializerDtypeCompression.onnx,4550,4550,0,3825,3825,0,2,2,0,0
