task_id,source_model_path,output_model_path,source_cost,output_cost,cost_delta,source_file_size_bytes,output_file_size_bytes,file_size_delta,source_initializer_count,output_initializer_count,removed_unused_initializers,deduplicated_initializers
task001,outputs\reference_6275_flat\task001.onnx,outputs\candidates\ref6275_deduplicated\task001_DeduplicateInitializers.onnx,150,150,0,1082,1082,0,4,4,0,0
task002,outputs\reference_6275_flat\task002.onnx,outputs\candidates\ref6275_deduplicated\task002_DeduplicateInitializers.onnx,765,765,0,14560,14560,0,31,31,0,0
task003,outputs\reference_6275_flat\task003.onnx,outputs\candidates\ref6275_deduplicated\task003_DeduplicateInitializers.onnx,138,138,0,5000,5000,0,12,12,0,0
task004,outputs\reference_6275_flat\task004.onnx,outputs\candidates\ref6275_deduplicated\task004_DeduplicateInitializers.onnx,3060,3060,0,2522,2522,0,4,4,0,0
task005,outputs\reference_6275_flat\task005.onnx,outputs\candidates\ref6275_deduplicated\task005_DeduplicateInitializers.onnx,1044,1044,0,10910,10910,0,19,19,0,0
task006,outputs\reference_6275_flat\task006.onnx,outputs\candidates\ref6275_deduplicated\task006_DeduplicateInitializers.onnx,297,297,0,1124,1124,0,10,10,0,0
task007,outputs\reference_6275_flat\task007.onnx,outputs\candidates\ref6275_deduplicated\task007_DeduplicateInitializers.onnx,267,267,0,1258,1258,0,13,13,0,0
task008,outputs\reference_6275_flat\task008.onnx,outputs\candidates\ref6275_deduplicated\task008_DeduplicateInitializers.onnx,377,377,0,7647,7647,0,20,20,0,0
task009,outputs\reference_6275_flat\task009.onnx,outputs\candidates\ref6275_deduplicated\task009_DeduplicateInitializers.onnx,33147,33147,0,30956,30956,0,6,6,0,0
task010,outputs\reference_6275_flat\task010.onnx,outputs\candidates\ref6275_deduplicated\task010_DeduplicateInitializers.onnx,432,432,0,6176,6176,0,25,25,0,0
task011,outputs\reference_6275_flat\task011.onnx,outputs\candidates\ref6275_deduplicated\task011_DeduplicateInitializers.onnx,7065,7065,0,10170,10170,0,22,22,0,0
task012,outputs\reference_6275_flat\task012.onnx,outputs\candidates\ref6275_deduplicated\task012_DeduplicateInitializers.onnx,596,596,0,1906,1906,0,14,14,0,0
task013,outputs\reference_6275_flat\task013.onnx,outputs\candidates\ref6275_deduplicated\task013_DeduplicateInitializers.onnx,6795,6795,0,18384,18384,0,16,16,0,0
task014,outputs\reference_6275_flat\task014.onnx,outputs\candidates\ref6275_deduplicated\task014_DeduplicateInitializers.onnx,3375,3375,0,5317,5317,0,17,17,0,0
task015,outputs\reference_6275_flat\task015.onnx,outputs\candidates\ref6275_deduplicated\task015_DeduplicateInitializers.onnx,4500,4500,0,3774,3774,0,1,1,0,0
task016,outputs\reference_6275_flat\task016.onnx,outputs\candidates\ref6275_deduplicated\task016_DeduplicateInitializers.onnx,90,90,0,158,158,0,1,1,0,0
task017,outputs\reference_6275_flat\task017.onnx,outputs\candidates\ref6275_deduplicated\task017_DeduplicateInitializers.onnx,1523,1523,0,5585,5585,0,27,27,0,0
task018,outputs\reference_6275_flat\task018.onnx,outputs\candidates\ref6275_deduplicated\task018_DeduplicateInitializers.onnx,3245,3245,0,29350,29350,0,32,32,0,0
task019,outputs\reference_6275_flat\task019.onnx,outputs\candidates\ref6275_deduplicated\task019_DeduplicateInitializers.onnx,570,570,0,2566,2566,0,13,13,0,0
task020,outputs\reference_6275_flat\task020.onnx,outputs\candidates\ref6275_deduplicated\task020_DeduplicateInitializers.onnx,786,786,0,19672,19672,0,25,25,0,0
task021,outputs\reference_6275_flat\task021.onnx,outputs\candidates\ref6275_deduplicated\task021_DeduplicateInitializers.onnx,725,725,0,15197,15197,0,20,20,0,0
task022,outputs\reference_6275_flat\task022.onnx,outputs\candidates\ref6275_deduplicated\task022_DeduplicateInitializers.onnx,1061,1061,0,5021,5021,0,25,25,0,0
task023,outputs\reference_6275_flat\task023.onnx,outputs\candidates\ref6275_deduplicated\task023_DeduplicateInitializers.onnx,303,303,0,33105,33105,0,16,16,0,0
task024,outputs\reference_6275_flat\task024.onnx,outputs\candidates\ref6275_deduplicated\task024_DeduplicateInitializers.onnx,765,765,0,3233,3233,0,11,11,0,0
task025,outputs\reference_6275_flat\task025.onnx,outputs\candidates\ref6275_deduplicated\task025_DeduplicateInitializers.onnx,447,447,0,13460,13460,0,28,28,0,0
task026,outputs\reference_6275_flat\task026.onnx,outputs\candidates\ref6275_deduplicated\task026_DeduplicateInitializers.onnx,210,210,0,1309,1309,0,8,8,0,0
task027,outputs\reference_6275_flat\task027.onnx,outputs\candidates\ref6275_deduplicated\task027_DeduplicateInitializers.onnx,329,329,0,2073,2073,0,12,12,0,0
task028,outputs\reference_6275_flat\task028.onnx,outputs\candidates\ref6275_deduplicated\task028_DeduplicateInitializers.onnx,857,857,0,2079,2079,0,10,10,0,0
task029,outputs\reference_6275_flat\task029.onnx,outputs\candidates\ref6275_deduplicated\task029_DeduplicateInitializers.onnx,978,978,0,13589,13589,0,15,15,0,0
task030,outputs\reference_6275_flat\task030.onnx,outputs\candidates\ref6275_deduplicated\task030_DeduplicateInitializers.onnx,924,924,0,7164,7164,0,19,19,0,0
task031,outputs\reference_6275_flat\task031.onnx,outputs\candidates\ref6275_deduplicated\task031_DeduplicateInitializers.onnx,470,470,0,3417,3417,0,13,13,0,0
task032,outputs\reference_6275_flat\task032.onnx,outputs\candidates\ref6275_deduplicated\task032_DeduplicateInitializers.onnx,409,409,0,2347,2347,0,10,10,0,0
task033,outputs\reference_6275_flat\task033.onnx,outputs\candidates\ref6275_deduplicated\task033_DeduplicateInitializers.onnx,369,369,0,1510,1510,0,6,6,0,0
task034,outputs\reference_6275_flat\task034.onnx,outputs\candidates\ref6275_deduplicated\task034_DeduplicateInitializers.onnx,7701,7701,0,8450,8450,0,16,16,0,0
task035,outputs\reference_6275_flat\task035.onnx,outputs\candidates\ref6275_deduplicated\task035_DeduplicateInitializers.onnx,455,455,0,3707,3707,0,16,16,0,0
task036,outputs\reference_6275_flat\task036.onnx,outputs\candidates\ref6275_deduplicated\task036_DeduplicateInitializers.onnx,867,867,0,3950,3950,0,16,16,0,0
task037,outputs\reference_6275_flat\task037.onnx,outputs\candidates\ref6275_deduplicated\task037_DeduplicateInitializers.onnx,25086,25086,0,20424,20424,0,13,13,0,0
task038,outputs\reference_6275_flat\task038.onnx,outputs\candidates\ref6275_deduplicated\task038_DeduplicateInitializers.onnx,298,298,0,2559,2559,0,13,13,0,0
task039,outputs\reference_6275_flat\task039.onnx,outputs\candidates\ref6275_deduplicated\task039_DeduplicateInitializers.onnx,248,248,0,1913,1913,0,9,9,0,0
task040,outputs\reference_6275_flat\task040.onnx,outputs\candidates\ref6275_deduplicated\task040_DeduplicateInitializers.onnx,370,370,0,4167,4167,0,20,20,0,0
task041,outputs\reference_6275_flat\task041.onnx,outputs\candidates\ref6275_deduplicated\task041_DeduplicateInitializers.onnx,187,187,0,2110,2110,0,7,7,0,0
task042,outputs\reference_6275_flat\task042.onnx,outputs\candidates\ref6275_deduplicated\task042_DeduplicateInitializers.onnx,2445,2445,0,8525,8525,0,22,22,0,0
task043,outputs\reference_6275_flat\task043.onnx,outputs\candidates\ref6275_deduplicated\task043_DeduplicateInitializers.onnx,772,772,0,2224,2224,0,13,13,0,0
task044,outputs\reference_6275_flat\task044.onnx,outputs\candidates\ref6275_deduplicated\task044_DeduplicateInitializers.onnx,567,567,0,22589,22589,0,21,21,0,0
task045,outputs\reference_6275_flat\task045.onnx,outputs\candidates\ref6275_deduplicated\task045_DeduplicateInitializers.onnx,225,225,0,1425,1425,0,9,9,0,0
task046,outputs\reference_6275_flat\task046.onnx,outputs\candidates\ref6275_deduplicated\task046_DeduplicateInitializers.onnx,2772,2772,0,5299,5299,0,26,26,0,0
task047,outputs\reference_6275_flat\task047.onnx,outputs\candidates\ref6275_deduplicated\task047_DeduplicateInitializers.onnx,324,324,0,3091,3091,0,8,8,0,0
task048,outputs\reference_6275_flat\task048.onnx,outputs\candidates\ref6275_deduplicated\task048_DeduplicateInitializers.onnx,396,396,0,4058,4058,0,15,15,0,0
task049,outputs\reference_6275_flat\task049.onnx,outputs\candidates\ref6275_deduplicated\task049_DeduplicateInitializers.onnx,942,942,0,3516,3516,0,12,12,0,0
task050,outputs\reference_6275_flat\task050.onnx,outputs\candidates\ref6275_deduplicated\task050_DeduplicateInitializers.onnx,675,675,0,2006,2006,0,9,9,0,0
task051,outputs\reference_6275_flat\task051.onnx,outputs\candidates\ref6275_deduplicated\task051_DeduplicateInitializers.onnx,612,612,0,3352,3352,0,12,12,0,0
task052,outputs\reference_6275_flat\task052.onnx,outputs\candidates\ref6275_deduplicated\task052_DeduplicateInitializers.onnx,231,231,0,986,986,0,12,12,0,0
task053,outputs\reference_6275_flat\task053.onnx,outputs\candidates\ref6275_deduplicated\task053_DeduplicateInitializers.onnx,270,270,0,175,175,0,1,1,0,0
task054,outputs\reference_6275_flat\task054.onnx,outputs\candidates\ref6275_deduplicated\task054_DeduplicateInitializers.onnx,1061,1061,0,5551,5551,0,16,16,0,0
task055,outputs\reference_6275_flat\task055.onnx,outputs\candidates\ref6275_deduplicated\task055_DeduplicateInitializers.onnx,3162,3162,0,13886,13886,0,37,37,0,0
task056,outputs\reference_6275_flat\task056.onnx,outputs\candidates\ref6275_deduplicated\task056_DeduplicateInitializers.onnx,231,231,0,815,815,0,3,3,0,0
task057,outputs\reference_6275_flat\task057.onnx,outputs\candidates\ref6275_deduplicated\task057_DeduplicateInitializers.onnx,173,173,0,1616,1616,0,6,6,0,0
task058,outputs\reference_6275_flat\task058.onnx,outputs\candidates\ref6275_deduplicated\task058_DeduplicateInitializers.onnx,19415,19415,0,14194,14194,0,11,11,0,0
task059,outputs\reference_6275_flat\task059.onnx,outputs\candidates\ref6275_deduplicated\task059_DeduplicateInitializers.onnx,7821,7821,0,6897,6897,0,16,16,0,0
task060,outputs\reference_6275_flat\task060.onnx,outputs\candidates\ref6275_deduplicated\task060_DeduplicateInitializers.onnx,771,771,0,2458,2458,0,18,18,0,0
task061,outputs\reference_6275_flat\task061.onnx,outputs\candidates\ref6275_deduplicated\task061_DeduplicateInitializers.onnx,17726,17726,0,17030,17030,0,12,12,0,0
task062,outputs\reference_6275_flat\task062.onnx,outputs\candidates\ref6275_deduplicated\task062_DeduplicateInitializers.onnx,2994,2994,0,23218,23218,0,29,29,0,0
task063,outputs\reference_6275_flat\task063.onnx,outputs\candidates\ref6275_deduplicated\task063_DeduplicateInitializers.onnx,276,276,0,3709,3709,0,13,13,0,0
task064,outputs\reference_6275_flat\task064.onnx,outputs\candidates\ref6275_deduplicated\task064_DeduplicateInitializers.onnx,784,784,0,7151,7151,0,20,20,0,0
task065,outputs\reference_6275_flat\task065.onnx,outputs\candidates\ref6275_deduplicated\task065_DeduplicateInitializers.onnx,369,369,0,1853,1853,0,12,12,0,0
task066,outputs\reference_6275_flat\task066.onnx,outputs\candidates\ref6275_deduplicated\task066_DeduplicateInitializers.onnx,1236,1236,0,27538,27538,0,21,21,0,0
task067,outputs\reference_6275_flat\task067.onnx,outputs\candidates\ref6275_deduplicated\task067_DeduplicateInitializers.onnx,165,165,0,892,892,0,4,4,0,0
task068,outputs\reference_6275_flat\task068.onnx,outputs\candidates\ref6275_deduplicated\task068_DeduplicateInitializers.onnx,177,177,0,1602,1602,0,11,11,0,0
task069,outputs\reference_6275_flat\task069.onnx,outputs\candidates\ref6275_deduplicated\task069_DeduplicateInitializers.onnx,4602,4602,0,30432,30432,0,41,41,0,0
task070,outputs\reference_6275_flat\task070.onnx,outputs\candidates\ref6275_deduplicated\task070_DeduplicateInitializers.onnx,258,258,0,11844,11844,0,16,16,0,0
task071,outputs\reference_6275_flat\task071.onnx,outputs\candidates\ref6275_deduplicated\task071_DeduplicateInitializers.onnx,393,393,0,5298,5298,0,13,13,0,0
task072,outputs\reference_6275_flat\task072.onnx,outputs\candidates\ref6275_deduplicated\task072_DeduplicateInitializers.onnx,255,255,0,1289,1289,0,8,8,0,0
task073,outputs\reference_6275_flat\task073.onnx,outputs\candidates\ref6275_deduplicated\task073_DeduplicateInitializers.onnx,4550,4550,0,3825,3825,0,2,2,0,0
task074,outputs\reference_6275_flat\task074.onnx,outputs\candidates\ref6275_deduplicated\task074_DeduplicateInitializers.onnx,321,321,0,1824,1824,0,13,13,0,0
task075,outputs\reference_6275_flat\task075.onnx,outputs\candidates\ref6275_deduplicated\task075_DeduplicateInitializers.onnx,507,507,0,6812,6812,0,30,30,0,0
task076,outputs\reference_6275_flat\task076.onnx,outputs\candidates\ref6275_deduplicated\task076_DeduplicateInitializers.onnx,1461,1461,0,24619,24619,0,32,32,0,0
task077,outputs\reference_6275_flat\task077.onnx,outputs\candidates\ref6275_deduplicated\task077_DeduplicateInitializers.onnx,921,921,0,3638,3638,0,20,20,0,0
task078,outputs\reference_6275_flat\task078.onnx,outputs\candidates\ref6275_deduplicated\task078_DeduplicateInitializers.onnx,252,252,0,1974,1974,0,11,11,0,0
task079,outputs\reference_6275_flat\task079.onnx,outputs\candidates\ref6275_deduplicated\task079_DeduplicateInitializers.onnx,1301,1301,0,2695,2695,0,7,7,0,0
task080,outputs\reference_6275_flat\task080.onnx,outputs\candidates\ref6275_deduplicated\task080_DeduplicateInitializers.onnx,1198,1198,0,10180,10180,0,35,35,0,0
task081,outputs\reference_6275_flat\task081.onnx,outputs\candidates\ref6275_deduplicated\task081_DeduplicateInitializers.onnx,627,627,0,3749,3749,0,17,17,0,0
task082,outputs\reference_6275_flat\task082.onnx,outputs\candidates\ref6275_deduplicated\task082_DeduplicateInitializers.onnx,392,392,0,1638,1638,0,8,8,0,0
task083,outputs\reference_6275_flat\task083.onnx,outputs\candidates\ref6275_deduplicated\task083_DeduplicateInitializers.onnx,9000,9000,0,7454,7454,0,1,1,0,0
task084,outputs\reference_6275_flat\task084.onnx,outputs\candidates\ref6275_deduplicated\task084_DeduplicateInitializers.onnx,499,499,0,2820,2820,0,14,14,0,0
task085,outputs\reference_6275_flat\task085.onnx,outputs\candidates\ref6275_deduplicated\task085_DeduplicateInitializers.onnx,558,558,0,2547,2547,0,14,14,0,0
task086,outputs\reference_6275_flat\task086.onnx,outputs\candidates\ref6275_deduplicated\task086_DeduplicateInitializers.onnx,717,717,0,3099,3099,0,19,19,0,0
task087,outputs\reference_6275_flat\task087.onnx,outputs\candidates\ref6275_deduplicated\task087_DeduplicateInitializers.onnx,72,72,0,394,394,0,4,4,0,0
task088,outputs\reference_6275_flat\task088.onnx,outputs\candidates\ref6275_deduplicated\task088_DeduplicateInitializers.onnx,1008,1008,0,4099,4099,0,20,20,0,0
task089,outputs\reference_6275_flat\task089.onnx,outputs\candidates\ref6275_deduplicated\task089_DeduplicateInitializers.onnx,876,876,0,11171,11171,0,24,24,0,0
task090,outputs\reference_6275_flat\task090.onnx,outputs\candidates\ref6275_deduplicated\task090_DeduplicateInitializers.onnx,438,438,0,19660,19660,0,41,41,0,0
task091,outputs\reference_6275_flat\task091.onnx,outputs\candidates\ref6275_deduplicated\task091_DeduplicateInitializers.onnx,702,702,0,4393,4393,0,14,14,0,0
task092,outputs\reference_6275_flat\task092.onnx,outputs\candidates\ref6275_deduplicated\task092_DeduplicateInitializers.onnx,163,163,0,3438,3438,0,11,11,0,0
task093,outputs\reference_6275_flat\task093.onnx,outputs\candidates\ref6275_deduplicated\task093_DeduplicateInitializers.onnx,354,354,0,6234,6234,0,10,10,0,0
task094,outputs\reference_6275_flat\task094.onnx,outputs\candidates\ref6275_deduplicated\task094_DeduplicateInitializers.onnx,552,552,0,2932,2932,0,11,11,0,0
task095,outputs\reference_6275_flat\task095.onnx,outputs\candidates\ref6275_deduplicated\task095_DeduplicateInitializers.onnx,4550,4550,0,3950,3950,0,2,2,0,0
task096,outputs\reference_6275_flat\task096.onnx,outputs\candidates\ref6275_deduplicated\task096_DeduplicateInitializers.onnx,3998,3998,0,42567,42567,0,47,47,0,0
task097,outputs\reference_6275_flat\task097.onnx,outputs\candidates\ref6275_deduplicated\task097_DeduplicateInitializers.onnx,27,27,0,904,904,0,1,1,0,0
task098,outputs\reference_6275_flat\task098.onnx,outputs\candidates\ref6275_deduplicated\task098_DeduplicateInitializers.onnx,4550,4550,0,3836,3836,0,2,2,0,0
task099,outputs\reference_6275_flat\task099.onnx,outputs\candidates\ref6275_deduplicated\task099_DeduplicateInitializers.onnx,24550,24550,0,19839,19839,0,2,2,0,0
task100,outputs\reference_6275_flat\task100.onnx,outputs\candidates\ref6275_deduplicated\task100_DeduplicateInitializers.onnx,335,335,0,4954,4954,0,14,14,0,0
task101,outputs\reference_6275_flat\task101.onnx,outputs\candidates\ref6275_deduplicated\task101_DeduplicateInitializers.onnx,594,594,0,19538,19538,0,27,27,0,0
task102,outputs\reference_6275_flat\task102.onnx,outputs\candidates\ref6275_deduplicated\task102_DeduplicateInitializers.onnx,1809,1809,0,6482,6482,0,25,25,0,0
task103,outputs\reference_6275_flat\task103.onnx,outputs\candidates\ref6275_deduplicated\task103_DeduplicateInitializers.onnx,180,180,0,979,979,0,9,9,0,0
task104,outputs\reference_6275_flat\task104.onnx,outputs\candidates\ref6275_deduplicated\task104_DeduplicateInitializers.onnx,3066,3066,0,3505,3505,0,16,16,0,0
task105,outputs\reference_6275_flat\task105.onnx,outputs\candidates\ref6275_deduplicated\task105_DeduplicateInitializers.onnx,606,606,0,8053,8053,0,18,18,0,0
task106,outputs\reference_6275_flat\task106.onnx,outputs\candidates\ref6275_deduplicated\task106_DeduplicateInitializers.onnx,746,746,0,2939,2939,0,16,16,0,0
task107,outputs\reference_6275_flat\task107.onnx,outputs\candidates\ref6275_deduplicated\task107_DeduplicateInitializers.onnx,42039,42039,0,31191,31191,0,30,30,0,0
task108,outputs\reference_6275_flat\task108.onnx,outputs\candidates\ref6275_deduplicated\task108_DeduplicateInitializers.onnx,9000,9000,0,7454,7454,0,1,1,0,0
task109,outputs\reference_6275_flat\task109.onnx,outputs\candidates\ref6275_deduplicated\task109_DeduplicateInitializers.onnx,2280,2280,0,5257,5257,0,14,14,0,0
task110,outputs\reference_6275_flat\task110.onnx,outputs\candidates\ref6275_deduplicated\task110_DeduplicateInitializers.onnx,2945,2945,0,20525,20525,0,52,52,0,0
task111,outputs\reference_6275_flat\task111.onnx,outputs\candidates\ref6275_deduplicated\task111_DeduplicateInitializers.onnx,225,225,0,1499,1499,0,8,8,0,0
task112,outputs\reference_6275_flat\task112.onnx,outputs\candidates\ref6275_deduplicated\task112_DeduplicateInitializers.onnx,564,564,0,3987,3987,0,18,18,0,0
task113,outputs\reference_6275_flat\task113.onnx,outputs\candidates\ref6275_deduplicated\task113_DeduplicateInitializers.onnx,270,270,0,499,499,0,1,1,0,0
task114,outputs\reference_6275_flat\task114.onnx,outputs\candidates\ref6275_deduplicated\task114_DeduplicateInitializers.onnx,924,924,0,4671,4671,0,20,20,0,0
task115,outputs\reference_6275_flat\task115.onnx,outputs\candidates\ref6275_deduplicated\task115_DeduplicateInitializers.onnx,423,423,0,3952,3952,0,20,20,0,0
task116,outputs\reference_6275_flat\task116.onnx,outputs\candidates\ref6275_deduplicated\task116_DeduplicateInitializers.onnx,270,270,0,479,479,0,1,1,0,0
task117,outputs\reference_6275_flat\task117.onnx,outputs\candidates\ref6275_deduplicated\task117_DeduplicateInitializers.onnx,1187,1187,0,7592,7592,0,39,39,0,0
task118,outputs\reference_6275_flat\task118.onnx,outputs\candidates\ref6275_deduplicated\task118_DeduplicateInitializers.onnx,522,522,0,4432,4432,0,13,13,0,0
task119,outputs\reference_6275_flat\task119.onnx,outputs\candidates\ref6275_deduplicated\task119_DeduplicateInitializers.onnx,612,612,0,13672,13672,0,22,22,0,0
task120,outputs\reference_6275_flat\task120.onnx,outputs\candidates\ref6275_deduplicated\task120_DeduplicateInitializers.onnx,4550,4550,0,3836,3836,0,2,2,0,0
task121,outputs\reference_6275_flat\task121.onnx,outputs\candidates\ref6275_deduplicated\task121_DeduplicateInitializers.onnx,366,366,0,3339,3339,0,17,17,0,0
task122,outputs\reference_6275_flat\task122.onnx,outputs\candidates\ref6275_deduplicated\task122_DeduplicateInitializers.onnx,12550,12550,0,10236,10236,0,2,2,0,0
task123,outputs\reference_6275_flat\task123.onnx,outputs\candidates\ref6275_deduplicated\task123_DeduplicateInitializers.onnx,8472,8472,0,9379,9379,0,12,12,0,0
task124,outputs\reference_6275_flat\task124.onnx,outputs\candidates\ref6275_deduplicated\task124_DeduplicateInitializers.onnx,3087,3087,0,2840,2840,0,16,16,0,0
task125,outputs\reference_6275_flat\task125.onnx,outputs\candidates\ref6275_deduplicated\task125_DeduplicateInitializers.onnx,639,639,0,3012,3012,0,9,9,0,0
task126,outputs\reference_6275_flat\task126.onnx,outputs\candidates\ref6275_deduplicated\task126_DeduplicateInitializers.onnx,347,347,0,3088,3088,0,11,11,0,0
task127,outputs\reference_6275_flat\task127.onnx,outputs\candidates\ref6275_deduplicated\task127_DeduplicateInitializers.onnx,4500,4500,0,3772,3772,0,1,1,0,0
task128,outputs\reference_6275_flat\task128.onnx,outputs\candidates\ref6275_deduplicated\task128_DeduplicateInitializers.onnx,744,744,0,2394,2394,0,13,13,0,0
task129,outputs\reference_6275_flat\task129.onnx,outputs\candidates\ref6275_deduplicated\task129_DeduplicateInitializers.onnx,255,255,0,785,785,0,6,6,0,0
task130,outputs\reference_6275_flat\task130.onnx,outputs\candidates\ref6275_deduplicated\task130_DeduplicateInitializers.onnx,358,358,0,1164,1164,0,4,4,0,0
task131,outputs\reference_6275_flat\task131.onnx,outputs\candidates\ref6275_deduplicated\task131_DeduplicateInitializers.onnx,3135,3135,0,7860,7860,0,17,17,0,0
task132,outputs\reference_6275_flat\task132.onnx,outputs\candidates\ref6275_deduplicated\task132_DeduplicateInitializers.onnx,366,366,0,2585,2585,0,16,16,0,0
