task_id,source_model_path,output_model_path,source_cost,output_cost,cost_delta,source_file_size_bytes,output_file_size_bytes,file_size_delta,source_initializer_count,output_initializer_count,removed_unused_initializers,deduplicated_initializers
task133,outputs\reference_6275_flat\task133.onnx,outputs\candidates\ref6275_deduplicated\task133_DeduplicateInitializers.onnx,1869,1869,0,14130,14130,0,54,54,0,0
task134,outputs\reference_6275_flat\task134.onnx,outputs\candidates\ref6275_deduplicated\task134_DeduplicateInitializers.onnx,486,486,0,4599,4599,0,26,26,0,0
task135,outputs\reference_6275_flat\task135.onnx,outputs\candidates\ref6275_deduplicated\task135_DeduplicateInitializers.onnx,0,0,0,251,251,0,0,0,0,0
task136,outputs\reference_6275_flat\task136.onnx,outputs\candidates\ref6275_deduplicated\task136_DeduplicateInitializers.onnx,576,576,0,2827,2827,0,9,9,0,0
task137,outputs\reference_6275_flat\task137.onnx,outputs\candidates\ref6275_deduplicated\task137_DeduplicateInitializers.onnx,248,248,0,2835,2835,0,9,9,0,0
task138,outputs\reference_6275_flat\task138.onnx,outputs\candidates\ref6275_deduplicated\task138_DeduplicateInitializers.onnx,461,461,0,8806,8806,0,17,17,0,0
task139,outputs\reference_6275_flat\task139.onnx,outputs\candidates\ref6275_deduplicated\task139_DeduplicateInitializers.onnx,988,988,0,3865,3865,0,22,22,0,0
task140,outputs\reference_6275_flat\task140.onnx,outputs\candidates\ref6275_deduplicated\task140_DeduplicateInitializers.onnx,72,72,0,394,394,0,4,4,0,0
task141,outputs\reference_6275_flat\task141.onnx,outputs\candidates\ref6275_deduplicated\task141_DeduplicateInitializers.onnx,409,409,0,2345,2345,0,10,10,0,0
task142,outputs\reference_6275_flat\task142.onnx,outputs\candidates\ref6275_deduplicated\task142_DeduplicateInitializers.onnx,9000,9000,0,7454,7454,0,1,1,0,0
task143,outputs\reference_6275_flat\task143.onnx,outputs\candidates\ref6275_deduplicated\task143_DeduplicateInitializers.onnx,441,441,0,2144,2144,0,15,15,0,0
task144,outputs\reference_6275_flat\task144.onnx,outputs\candidates\ref6275_deduplicated\task144_DeduplicateInitializers.onnx,306,306,0,1321,1321,0,9,9,0,0
task145,outputs\reference_6275_flat\task145.onnx,outputs\candidates\ref6275_deduplicated\task145_DeduplicateInitializers.onnx,2979,2979,0,19982,19982,0,34,34,0,0
task146,outputs\reference_6275_flat\task146.onnx,outputs\candidates\ref6275_deduplicated\task146_DeduplicateInitializers.onnx,203,203,0,1894,1894,0,10,10,0,0
task147,outputs\reference_6275_flat\task147.onnx,outputs\candidates\ref6275_deduplicated\task147_DeduplicateInitializers.onnx,4550,4550,0,3825,3825,0,2,2,0,0
task148,outputs\reference_6275_flat\task148.onnx,outputs\candidates\ref6275_deduplicated\task148_DeduplicateInitializers.onnx,1221,1221,0,6750,6750,0,16,16,0,0
task149,outputs\reference_6275_flat\task149.onnx,outputs\candidates\ref6275_deduplicated\task149_DeduplicateInitializers.onnx,455,455,0,859,859,0,2,2,0,0
task150,outputs\reference_6275_flat\task150.onnx,outputs\candidates\ref6275_deduplicated\task150_DeduplicateInitializers.onnx,196,196,0,618,618,0,6,6,0,0
task151,outputs\reference_6275_flat\task151.onnx,outputs\candidates\ref6275_deduplicated\task151_DeduplicateInitializers.onnx,4550,4550,0,3880,3880,0,2,2,0,0
task152,outputs\reference_6275_flat\task152.onnx,outputs\candidates\ref6275_deduplicated\task152_DeduplicateInitializers.onnx,9000,9000,0,7454,7454,0,1,1,0,0
task153,outputs\reference_6275_flat\task153.onnx,outputs\candidates\ref6275_deduplicated\task153_DeduplicateInitializers.onnx,1149,1149,0,11725,11725,0,45,45,0,0
task154,outputs\reference_6275_flat\task154.onnx,outputs\candidates\ref6275_deduplicated\task154_DeduplicateInitializers.onnx,3318,3318,0,6366,6366,0,14,14,0,0
task155,outputs\reference_6275_flat\task155.onnx,outputs\candidates\ref6275_deduplicated\task155_DeduplicateInitializers.onnx,196,196,0,618,618,0,6,6,0,0
task156,outputs\reference_6275_flat\task156.onnx,outputs\candidates\ref6275_deduplicated\task156_DeduplicateInitializers.onnx,5888,5888,0,48746,48746,0,73,73,0,0
task157,outputs\reference_6275_flat\task157.onnx,outputs\candidates\ref6275_deduplicated\task157_DeduplicateInitializers.onnx,1887,1887,0,151146,151146,0,67,67,0,0
task158,outputs\reference_6275_flat\task158.onnx,outputs\candidates\ref6275_deduplicated\task158_DeduplicateInitializers.onnx,2147,2147,0,33661,33661,0,56,56,0,0
task159,outputs\reference_6275_flat\task159.onnx,outputs\candidates\ref6275_deduplicated\task159_DeduplicateInitializers.onnx,12549,12549,0,12822,12822,0,16,16,0,0
task160,outputs\reference_6275_flat\task160.onnx,outputs\candidates\ref6275_deduplicated\task160_DeduplicateInitializers.onnx,363,363,0,2171,2171,0,10,10,0,0
task161,outputs\reference_6275_flat\task161.onnx,outputs\candidates\ref6275_deduplicated\task161_DeduplicateInitializers.onnx,240,240,0,4323,4323,0,9,9,0,0
task162,outputs\reference_6275_flat\task162.onnx,outputs\candidates\ref6275_deduplicated\task162_DeduplicateInitializers.onnx,183,183,0,2268,2268,0,11,11,0,0
task163,outputs\reference_6275_flat\task163.onnx,outputs\candidates\ref6275_deduplicated\task163_DeduplicateInitializers.onnx,6681,6681,0,11364,11364,0,21,21,0,0
task164,outputs\reference_6275_flat\task164.onnx,outputs\candidates\ref6275_deduplicated\task164_DeduplicateInitializers.onnx,270,270,0,479,479,0,1,1,0,0
task165,outputs\reference_6275_flat\task165.onnx,outputs\candidates\ref6275_deduplicated\task165_DeduplicateInitializers.onnx,3162,3162,0,5614,5614,0,15,15,0,0
task166,outputs\reference_6275_flat\task166.onnx,outputs\candidates\ref6275_deduplicated\task166_DeduplicateInitializers.onnx,267,267,0,1318,1318,0,8,8,0,0
task167,outputs\reference_6275_flat\task167.onnx,outputs\candidates\ref6275_deduplicated\task167_DeduplicateInitializers.onnx,1020,1020,0,1673,1673,0,9,9,0,0
task168,outputs\reference_6275_flat\task168.onnx,outputs\candidates\ref6275_deduplicated\task168_DeduplicateInitializers.onnx,675,675,0,4620,4620,0,10,10,0,0
task169,outputs\reference_6275_flat\task169.onnx,outputs\candidates\ref6275_deduplicated\task169_DeduplicateInitializers.onnx,2133,2133,0,20785,20785,0,62,62,0,0
task170,outputs\reference_6275_flat\task170.onnx,outputs\candidates\ref6275_deduplicated\task170_DeduplicateInitializers.onnx,1425,1425,0,50577,50577,0,33,33,0,0
task171,outputs\reference_6275_flat\task171.onnx,outputs\candidates\ref6275_deduplicated\task171_DeduplicateInitializers.onnx,4550,4550,0,3825,3825,0,2,2,0,0
task172,outputs\reference_6275_flat\task172.onnx,outputs\candidates\ref6275_deduplicated\task172_DeduplicateInitializers.onnx,270,270,0,479,479,0,1,1,0,0
task173,outputs\reference_6275_flat\task173.onnx,outputs\candidates\ref6275_deduplicated\task173_DeduplicateInitializers.onnx,753,753,0,10061,10061,0,24,24,0,0
task174,outputs\reference_6275_flat\task174.onnx,outputs\candidates\ref6275_deduplicated\task174_DeduplicateInitializers.onnx,614,614,0,61839,61839,0,24,24,0,0
task175,outputs\reference_6275_flat\task175.onnx,outputs\candidates\ref6275_deduplicated\task175_DeduplicateInitializers.onnx,13677,13677,0,12317,12317,0,13,13,0,0
task176,outputs\reference_6275_flat\task176.onnx,outputs\candidates\ref6275_deduplicated\task176_DeduplicateInitializers.onnx,504,504,0,1126,1126,0,9,9,0,0
task177,outputs\reference_6275_flat\task177.onnx,outputs\candidates\ref6275_deduplicated\task177_DeduplicateInitializers.onnx,912,912,0,3189,3189,0,16,16,0,0
task178,outputs\reference_6275_flat\task178.onnx,outputs\candidates\ref6275_deduplicated\task178_DeduplicateInitializers.onnx,755,755,0,6317,6317,0,20,20,0,0
task179,outputs\reference_6275_flat\task179.onnx,outputs\candidates\ref6275_deduplicated\task179_DeduplicateInitializers.onnx,0,0,0,170,170,0,0,0,0,0
task180,outputs\reference_6275_flat\task180.onnx,outputs\candidates\ref6275_deduplicated\task180_DeduplicateInitializers.onnx,2838,2838,0,2525,2525,0,5,5,0,0
task181,outputs\reference_6275_flat\task181.onnx,outputs\candidates\ref6275_deduplicated\task181_DeduplicateInitializers.onnx,672,672,0,3083,3083,0,21,21,0,0
task182,outputs\reference_6275_flat\task182.onnx,outputs\candidates\ref6275_deduplicated\task182_DeduplicateInitializers.onnx,3574,3574,0,19158,19158,0,40,40,0,0
task183,outputs\reference_6275_flat\task183.onnx,outputs\candidates\ref6275_deduplicated\task183_DeduplicateInitializers.onnx,200,200,0,4662,4662,0,8,8,0,0
task184,outputs\reference_6275_flat\task184.onnx,outputs\candidates\ref6275_deduplicated\task184_DeduplicateInitializers.onnx,48350,48350,0,43202,43202,0,20,20,0,0
task185,outputs\reference_6275_flat\task185.onnx,outputs\candidates\ref6275_deduplicated\task185_DeduplicateInitializers.onnx,595,595,0,18881,18881,0,19,19,0,0
task186,outputs\reference_6275_flat\task186.onnx,outputs\candidates\ref6275_deduplicated\task186_DeduplicateInitializers.onnx,192,192,0,924,924,0,5,5,0,0
task187,outputs\reference_6275_flat\task187.onnx,outputs\candidates\ref6275_deduplicated\task187_DeduplicateInitializers.onnx,1894,1894,0,9705,9705,0,13,13,0,0
task188,outputs\reference_6275_flat\task188.onnx,outputs\candidates\ref6275_deduplicated\task188_DeduplicateInitializers.onnx,312,312,0,3259,3259,0,15,15,0,0
task189,outputs\reference_6275_flat\task189.onnx,outputs\candidates\ref6275_deduplicated\task189_DeduplicateInitializers.onnx,1449,1449,0,10578,10578,0,54,54,0,0
task190,outputs\reference_6275_flat\task190.onnx,outputs\candidates\ref6275_deduplicated\task190_DeduplicateInitializers.onnx,1538,1538,0,8781,8781,0,40,40,0,0
task191,outputs\reference_6275_flat\task191.onnx,outputs\candidates\ref6275_deduplicated\task191_DeduplicateInitializers.onnx,3831,3831,0,10881,10881,0,28,28,0,0
task192,outputs\reference_6275_flat\task192.onnx,outputs\candidates\ref6275_deduplicated\task192_DeduplicateInitializers.onnx,436,436,0,2089,2089,0,10,10,0,0
task193,outputs\reference_6275_flat\task193.onnx,outputs\candidates\ref6275_deduplicated\task193_DeduplicateInitializers.onnx,327,327,0,1925,1925,0,12,12,0,0
task194,outputs\reference_6275_flat\task194.onnx,outputs\candidates\ref6275_deduplicated\task194_DeduplicateInitializers.onnx,9000,9000,0,7454,7454,0,1,1,0,0
task195,outputs\reference_6275_flat\task195.onnx,outputs\candidates\ref6275_deduplicated\task195_DeduplicateInitializers.onnx,4073,4073,0,5381,5381,0,10,10,0,0
task196,outputs\reference_6275_flat\task196.onnx,outputs\candidates\ref6275_deduplicated\task196_DeduplicateInitializers.onnx,342,342,0,3491,3491,0,13,13,0,0
task197,outputs\reference_6275_flat\task197.onnx,outputs\candidates\ref6275_deduplicated\task197_DeduplicateInitializers.onnx,66,66,0,1223,1223,0,7,7,0,0
task198,outputs\reference_6275_flat\task198.onnx,outputs\candidates\ref6275_deduplicated\task198_DeduplicateInitializers.onnx,2799,2799,0,6979,6979,0,14,14,0,0
task199,outputs\reference_6275_flat\task199.onnx,outputs\candidates\ref6275_deduplicated\task199_DeduplicateInitializers.onnx,378,378,0,2948,2948,0,14,14,0,0
task200,outputs\reference_6275_flat\task200.onnx,outputs\candidates\ref6275_deduplicated\task200_DeduplicateInitializers.onnx,326,326,0,3848,3848,0,17,17,0,0
task201,outputs\reference_6275_flat\task201.onnx,outputs\candidates\ref6275_deduplicated\task201_DeduplicateInitializers.onnx,1374,1374,0,9668,9668,0,20,20,0,0
task202,outputs\reference_6275_flat\task202.onnx,outputs\candidates\ref6275_deduplicated\task202_DeduplicateInitializers.onnx,50,50,0,3582,3582,0,5,5,0,0
task203,outputs\reference_6275_flat\task203.onnx,outputs\candidates\ref6275_deduplicated\task203_DeduplicateInitializers.onnx,484,484,0,2814,2814,0,15,15,0,0
task204,outputs\reference_6275_flat\task204.onnx,outputs\candidates\ref6275_deduplicated\task204_DeduplicateInitializers.onnx,3563,3563,0,7250,7250,0,21,21,0,0
task205,outputs\reference_6275_flat\task205.onnx,outputs\candidates\ref6275_deduplicated\task205_DeduplicateInitializers.onnx,5466,5466,0,33601,33601,0,76,76,0,0
task206,outputs\reference_6275_flat\task206.onnx,outputs\candidates\ref6275_deduplicated\task206_DeduplicateInitializers.onnx,362,362,0,4022,4022,0,15,15,0,0
task207,outputs\reference_6275_flat\task207.onnx,outputs\candidates\ref6275_deduplicated\task207_DeduplicateInitializers.onnx,303,303,0,1979,1979,0,15,15,0,0
task208,outputs\reference_6275_flat\task208.onnx,outputs\candidates\ref6275_deduplicated\task208_DeduplicateInitializers.onnx,1806,1806,0,15747,15747,0,39,39,0,0
task209,outputs\reference_6275_flat\task209.onnx,outputs\candidates\ref6275_deduplicated\task209_DeduplicateInitializers.onnx,875,875,0,12354,12354,0,26,26,0,0
task210,outputs\reference_6275_flat\task210.onnx,outputs\candidates\ref6275_deduplicated\task210_DeduplicateInitializers.onnx,270,270,0,479,479,0,1,1,0,0
task211,outputs\reference_6275_flat\task211.onnx,outputs\candidates\ref6275_deduplicated\task211_DeduplicateInitializers.onnx,9000,9000,0,7454,7454,0,1,1,0,0
task212,outputs\reference_6275_flat\task212.onnx,outputs\candidates\ref6275_deduplicated\task212_DeduplicateInitializers.onnx,618,618,0,5951,5951,0,16,16,0,0
task213,outputs\reference_6275_flat\task213.onnx,outputs\candidates\ref6275_deduplicated\task213_DeduplicateInitializers.onnx,960,960,0,26793,26793,0,25,25,0,0
task214,outputs\reference_6275_flat\task214.onnx,outputs\candidates\ref6275_deduplicated\task214_DeduplicateInitializers.onnx,9000,9000,0,7454,7454,0,1,1,0,0
task215,outputs\reference_6275_flat\task215.onnx,outputs\candidates\ref6275_deduplicated\task215_DeduplicateInitializers.onnx,356,356,0,1729,1729,0,7,7,0,0
task216,outputs\reference_6275_flat\task216.onnx,outputs\candidates\ref6275_deduplicated\task216_DeduplicateInitializers.onnx,888,888,0,11027,11027,0,10,10,0,0
task217,outputs\reference_6275_flat\task217.onnx,outputs\candidates\ref6275_deduplicated\task217_DeduplicateInitializers.onnx,203,203,0,1350,1350,0,5,5,0,0
task218,outputs\reference_6275_flat\task218.onnx,outputs\candidates\ref6275_deduplicated\task218_DeduplicateInitializers.onnx,328,328,0,9594,9594,0,21,21,0,0
task219,outputs\reference_6275_flat\task219.onnx,outputs\candidates\ref6275_deduplicated\task219_DeduplicateInitializers.onnx,745,745,0,28326,28326,0,34,34,0,0
task220,outputs\reference_6275_flat\task220.onnx,outputs\candidates\ref6275_deduplicated\task220_DeduplicateInitializers.onnx,4500,4500,0,3798,3798,0,1,1,0,0
task221,outputs\reference_6275_flat\task221.onnx,outputs\candidates\ref6275_deduplicated\task221_DeduplicateInitializers.onnx,15246,15246,0,13333,13333,0,26,26,0,0
task222,outputs\reference_6275_flat\task222.onnx,outputs\candidates\ref6275_deduplicated\task222_DeduplicateInitializers.onnx,405,405,0,2578,2578,0,11,11,0,0
task223,outputs\reference_6275_flat\task223.onnx,outputs\candidates\ref6275_deduplicated\task223_DeduplicateInitializers.onnx,9000,9000,0,7454,7454,0,1,1,0,0
task224,outputs\reference_6275_flat\task224.onnx,outputs\candidates\ref6275_deduplicated\task224_DeduplicateInitializers.onnx,690,690,0,4703,4703,0,17,17,0,0
task225,outputs\reference_6275_flat\task225.onnx,outputs\candidates\ref6275_deduplicated\task225_DeduplicateInitializers.onnx,2387,2387,0,5688,5688,0,24,24,0,0
task226,outputs\reference_6275_flat\task226.onnx,outputs\candidates\ref6275_deduplicated\task226_DeduplicateInitializers.onnx,621,621,0,4625,4625,0,15,15,0,0
task227,outputs\reference_6275_flat\task227.onnx,outputs\candidates\ref6275_deduplicated\task227_DeduplicateInitializers.onnx,297,297,0,1135,1135,0,10,10,0,0
task228,outputs\reference_6275_flat\task228.onnx,outputs\candidates\ref6275_deduplicated\task228_DeduplicateInitializers.onnx,492,492,0,2649,2649,0,15,15,0,0
task229,outputs\reference_6275_flat\task229.onnx,outputs\candidates\ref6275_deduplicated\task229_DeduplicateInitializers.onnx,333,333,0,1379,1379,0,12,12,0,0
task230,outputs\reference_6275_flat\task230.onnx,outputs\candidates\ref6275_deduplicated\task230_DeduplicateInitializers.onnx,4500,4500,0,3798,3798,0,1,1,0,0
task231,outputs\reference_6275_flat\task231.onnx,outputs\candidates\ref6275_deduplicated\task231_DeduplicateInitializers.onnx,837,837,0,2684,2684,0,12,12,0,0
task232,outputs\reference_6275_flat\task232.onnx,outputs\candidates\ref6275_deduplicated\task232_DeduplicateInitializers.onnx,273,273,0,1616,1616,0,14,14,0,0
task233,outputs\reference_6275_flat\task233.onnx,outputs\candidates\ref6275_deduplicated\task233_DeduplicateInitializers.onnx,6131,6131,0,193251,193251,0,88,88,0,0
task234,outputs\reference_6275_flat\task234.onnx,outputs\candidates\ref6275_deduplicated\task234_DeduplicateInitializers.onnx,348,348,0,4106,4106,0,14,14,0,0
task235,outputs\reference_6275_flat\task235.onnx,outputs\candidates\ref6275_deduplicated\task235_DeduplicateInitializers.onnx,612,612,0,3090,3090,0,19,19,0,0
task236,outputs\reference_6275_flat\task236.onnx,outputs\candidates\ref6275_deduplicated\task236_DeduplicateInitializers.onnx,0,0,0,643,643,0,0,0,0,0
task237,outputs\reference_6275_flat\task237.onnx,outputs\candidates\ref6275_deduplicated\task237_DeduplicateInitializers.onnx,291,291,0,1637,1637,0,11,11,0,0
task238,outputs\reference_6275_flat\task238.onnx,outputs\candidates\ref6275_deduplicated\task238_DeduplicateInitializers.onnx,4467,4467,0,12003,12003,0,38,38,0,0
task239,outputs\reference_6275_flat\task239.onnx,outputs\candidates\ref6275_deduplicated\task239_DeduplicateInitializers.onnx,1284,1284,0,3146,3146,0,19,19,0,0
task240,outputs\reference_6275_flat\task240.onnx,outputs\candidates\ref6275_deduplicated\task240_DeduplicateInitializers.onnx,78767,78767,0,66169,66169,0,11,11,0,0
task241,outputs\reference_6275_flat\task241.onnx,outputs\candidates\ref6275_deduplicated\task241_DeduplicateInitializers.onnx,0,0,0,170,170,0,0,0,0,0
task242,outputs\reference_6275_flat\task242.onnx,outputs\candidates\ref6275_deduplicated\task242_DeduplicateInitializers.onnx,398,398,0,1736,1736,0,7,7,0,0
task243,outputs\reference_6275_flat\task243.onnx,outputs\candidates\ref6275_deduplicated\task243_DeduplicateInitializers.onnx,906,906,0,16567,16567,0,26,26,0,0
task244,outputs\reference_6275_flat\task244.onnx,outputs\candidates\ref6275_deduplicated\task244_DeduplicateInitializers.onnx,761,761,0,6538,6538,0,31,31,0,0
task245,outputs\reference_6275_flat\task245.onnx,outputs\candidates\ref6275_deduplicated\task245_DeduplicateInitializers.onnx,342,342,0,2751,2751,0,15,15,0,0
task246,outputs\reference_6275_flat\task246.onnx,outputs\candidates\ref6275_deduplicated\task246_DeduplicateInitializers.onnx,1079,1079,0,3824,3824,0,11,11,0,0
task247,outputs\reference_6275_flat\task247.onnx,outputs\candidates\ref6275_deduplicated\task247_DeduplicateInitializers.onnx,178,178,0,2060,2060,0,7,7,0,0
task248,outputs\reference_6275_flat\task248.onnx,outputs\candidates\ref6275_deduplicated\task248_DeduplicateInitializers.onnx,9100,9100,0,8306,8306,0,6,6,0,0
task249,outputs\reference_6275_flat\task249.onnx,outputs\candidates\ref6275_deduplicated\task249_DeduplicateInitializers.onnx,1092,1092,0,2482,2482,0,13,13,0,0
task250,outputs\reference_6275_flat\task250.onnx,outputs\candidates\ref6275_deduplicated\task250_DeduplicateInitializers.onnx,371,371,0,12918,12918,0,18,18,0,0
task251,outputs\reference_6275_flat\task251.onnx,outputs\candidates\ref6275_deduplicated\task251_DeduplicateInitializers.onnx,174,174,0,5106,5106,0,13,13,0,0
task252,outputs\reference_6275_flat\task252.onnx,outputs\candidates\ref6275_deduplicated\task252_DeduplicateInitializers.onnx,996,996,0,3201,3201,0,19,19,0,0
task253,outputs\reference_6275_flat\task253.onnx,outputs\candidates\ref6275_deduplicated\task253_DeduplicateInitializers.onnx,2407,2407,0,3510,3510,0,13,13,0,0
task254,outputs\reference_6275_flat\task254.onnx,outputs\candidates\ref6275_deduplicated\task254_DeduplicateInitializers.onnx,918,918,0,4960,4960,0,27,27,0,0
task255,outputs\reference_6275_flat\task255.onnx,outputs\candidates\ref6275_deduplicated\task255_DeduplicateInitializers.onnx,372359,372359,0,251348,251348,0,29,29,0,0
task256,outputs\reference_6275_flat\task256.onnx,outputs\candidates\ref6275_deduplicated\task256_DeduplicateInitializers.onnx,339,339,0,4194,4194,0,16,16,0,0
task257,outputs\reference_6275_flat\task257.onnx,outputs\candidates\ref6275_deduplicated\task257_DeduplicateInitializers.onnx,375,375,0,1369,1369,0,11,11,0,0
task258,outputs\reference_6275_flat\task258.onnx,outputs\candidates\ref6275_deduplicated\task258_DeduplicateInitializers.onnx,800,800,0,880,880,0,2,2,0,0
task259,outputs\reference_6275_flat\task259.onnx,outputs\candidates\ref6275_deduplicated\task259_DeduplicateInitializers.onnx,382,382,0,3882,3882,0,15,15,0,0
task260,outputs\reference_6275_flat\task260.onnx,outputs\candidates\ref6275_deduplicated\task260_DeduplicateInitializers.onnx,525,525,0,3230,3230,0,14,14,0,0
task261,outputs\reference_6275_flat\task261.onnx,outputs\candidates\ref6275_deduplicated\task261_DeduplicateInitializers.onnx,1000,1000,0,995,995,0,1,1,0,0
task262,outputs\reference_6275_flat\task262.onnx,outputs\candidates\ref6275_deduplicated\task262_DeduplicateInitializers.onnx,206,206,0,903,903,0,10,10,0,0
task263,outputs\reference_6275_flat\task263.onnx,outputs\candidates\ref6275_deduplicated\task263_DeduplicateInitializers.onnx,450,450,0,7373,7373,0,27,27,0,0
task264,outputs\reference_6275_flat\task264.onnx,outputs\candidates\ref6275_deduplicated\task264_DeduplicateInitializers.onnx,6570,6570,0,9312,9312,0,17,17,0,0
task265,outputs\reference_6275_flat\task265.onnx,outputs\candidates\ref6275_deduplicated\task265_DeduplicateInitializers.onnx,507,507,0,2076,2076,0,11,11,0,0
