task_id,source_model_path,output_model_path,source_cost,output_cost,cost_delta,source_file_size_bytes,output_file_size_bytes,file_size_delta,source_initializer_count,output_initializer_count,removed_unused_initializers,deduplicated_initializers
task266,outputs\reference_6275_flat\task266.onnx,outputs\candidates\ref6275_deduplicated\task266_DeduplicateInitializers.onnx,4550,4550,0,3825,3825,0,2,2,0,0
task267,outputs\reference_6275_flat\task267.onnx,outputs\candidates\ref6275_deduplicated\task267_DeduplicateInitializers.onnx,315,315,0,1202,1202,0,13,13,0,0
task268,outputs\reference_6275_flat\task268.onnx,outputs\candidates\ref6275_deduplicated\task268_DeduplicateInitializers.onnx,738,738,0,20817,20817,0,29,29,0,0
task269,outputs\reference_6275_flat\task269.onnx,outputs\candidates\ref6275_deduplicated\task269_DeduplicateInitializers.onnx,420,420,0,2336,2336,0,18,18,0,0
task270,outputs\reference_6275_flat\task270.onnx,outputs\candidates\ref6275_deduplicated\task270_DeduplicateInitializers.onnx,4357,4357,0,13846,13846,0,23,23,0,0
task271,outputs\reference_6275_flat\task271.onnx,outputs\candidates\ref6275_deduplicated\task271_DeduplicateInitializers.onnx,439,439,0,1993,1993,0,10,10,0,0
task272,outputs\reference_6275_flat\task272.onnx,outputs\candidates\ref6275_deduplicated\task272_DeduplicateInitializers.onnx,2300,2300,0,2039,2039,0,2,2,0,0
task273,outputs\reference_6275_flat\task273.onnx,outputs\candidates\ref6275_deduplicated\task273_DeduplicateInitializers.onnx,270,270,0,1670,1670,0,13,13,0,0
task274,outputs\reference_6275_flat\task274.onnx,outputs\candidates\ref6275_deduplicated\task274_DeduplicateInitializers.onnx,2057,2057,0,3619,3619,0,11,11,0,0
task275,outputs\reference_6275_flat\task275.onnx,outputs\candidates\ref6275_deduplicated\task275_DeduplicateInitializers.onnx,8733,8733,0,16304,16304,0,26,26,0,0
task276,outputs\reference_6275_flat\task276.onnx,outputs\candidates\ref6275_deduplicated\task276_DeduplicateInitializers.onnx,90,90,0,217,217,0,1,1,0,0
task277,outputs\reference_6275_flat\task277.onnx,outputs\candidates\ref6275_deduplicated\task277_DeduplicateInitializers.onnx,913,913,0,6687,6687,0,17,17,0,0
task278,outputs\reference_6275_flat\task278.onnx,outputs\candidates\ref6275_deduplicated\task278_DeduplicateInitializers.onnx,1248,1248,0,2799,2799,0,12,12,0,0
task279,outputs\reference_6275_flat\task279.onnx,outputs\candidates\ref6275_deduplicated\task279_DeduplicateInitializers.onnx,5271,5271,0,10314,10314,0,10,10,0,0
task280,outputs\reference_6275_flat\task280.onnx,outputs\candidates\ref6275_deduplicated\task280_DeduplicateInitializers.onnx,2862,2862,0,15536,15536,0,16,16,0,0
task281,outputs\reference_6275_flat\task281.onnx,outputs\candidates\ref6275_deduplicated\task281_DeduplicateInitializers.onnx,2499,2499,0,5479,5479,0,15,15,0,0
task282,outputs\reference_6275_flat\task282.onnx,outputs\candidates\ref6275_deduplicated\task282_DeduplicateInitializers.onnx,4500,4500,0,3798,3798,0,1,1,0,0
task283,outputs\reference_6275_flat\task283.onnx,outputs\candidates\ref6275_deduplicated\task283_DeduplicateInitializers.onnx,4550,4550,0,3825,3825,0,2,2,0,0
task284,outputs\reference_6275_flat\task284.onnx,outputs\candidates\ref6275_deduplicated\task284_DeduplicateInitializers.onnx,1559,1559,0,9092,9092,0,19,19,0,0
task285,outputs\reference_6275_flat\task285.onnx,outputs\candidates\ref6275_deduplicated\task285_DeduplicateInitializers.onnx,5662,5662,0,21633,21633,0,50,50,0,0
task286,outputs\reference_6275_flat\task286.onnx,outputs\candidates\ref6275_deduplicated\task286_DeduplicateInitializers.onnx,4145,4145,0,13742,13742,0,20,20,0,0
task287,outputs\reference_6275_flat\task287.onnx,outputs\candidates\ref6275_deduplicated\task287_DeduplicateInitializers.onnx,247,247,0,1686,1686,0,13,13,0,0
task288,outputs\reference_6275_flat\task288.onnx,outputs\candidates\ref6275_deduplicated\task288_DeduplicateInitializers.onnx,345,345,0,5948,5948,0,15,15,0,0
task289,outputs\reference_6275_flat\task289.onnx,outputs\candidates\ref6275_deduplicated\task289_DeduplicateInitializers.onnx,420,420,0,2021,2021,0,17,17,0,0
task290,outputs\reference_6275_flat\task290.onnx,outputs\candidates\ref6275_deduplicated\task290_DeduplicateInitializers.onnx,391,391,0,3323,3323,0,14,14,0,0
task291,outputs\reference_6275_flat\task291.onnx,outputs\candidates\ref6275_deduplicated\task291_DeduplicateInitializers.onnx,4731,4731,0,6009,6009,0,9,9,0,0
task292,outputs\reference_6275_flat\task292.onnx,outputs\candidates\ref6275_deduplicated\task292_DeduplicateInitializers.onnx,339,339,0,1065,1065,0,9,9,0,0
task293,outputs\reference_6275_flat\task293.onnx,outputs\candidates\ref6275_deduplicated\task293_DeduplicateInitializers.onnx,597,597,0,4426,4426,0,20,20,0,0
task294,outputs\reference_6275_flat\task294.onnx,outputs\candidates\ref6275_deduplicated\task294_DeduplicateInitializers.onnx,4550,4550,0,3825,3825,0,2,2,0,0
task295,outputs\reference_6275_flat\task295.onnx,outputs\candidates\ref6275_deduplicated\task295_DeduplicateInitializers.onnx,291,291,0,1889,1889,0,11,11,0,0
task296,outputs\reference_6275_flat\task296.onnx,outputs\candidates\ref6275_deduplicated\task296_DeduplicateInitializers.onnx,1837,1837,0,2803,2803,0,11,11,0,0
task297,outputs\reference_6275_flat\task297.onnx,outputs\candidates\ref6275_deduplicated\task297_DeduplicateInitializers.onnx,369,369,0,3233,3233,0,17,17,0,0
task298,outputs\reference_6275_flat\task298.onnx,outputs\candidates\ref6275_deduplicated\task298_DeduplicateInitializers.onnx,1776,1776,0,3322,3322,0,19,19,0,0
task299,outputs\reference_6275_flat\task299.onnx,outputs\candidates\ref6275_deduplicated\task299_DeduplicateInitializers.onnx,342,342,0,2080,2080,0,8,8,0,0
task300,outputs\reference_6275_flat\task300.onnx,outputs\candidates\ref6275_deduplicated\task300_DeduplicateInitializers.onnx,852,852,0,4454,4454,0,14,14,0,0
task301,outputs\reference_6275_flat\task301.onnx,outputs\candidates\ref6275_deduplicated\task301_DeduplicateInitializers.onnx,906,906,0,3697,3697,0,11,11,0,0
task302,outputs\reference_6275_flat\task302.onnx,outputs\candidates\ref6275_deduplicated\task302_DeduplicateInitializers.onnx,180,180,0,4372,4372,0,4,4,0,0
task303,outputs\reference_6275_flat\task303.onnx,outputs\candidates\ref6275_deduplicated\task303_DeduplicateInitializers.onnx,1550,1550,0,2084,2084,0,4,4,0,0
task304,outputs\reference_6275_flat\task304.onnx,outputs\candidates\ref6275_deduplicated\task304_DeduplicateInitializers.onnx,271,271,0,1879,1879,0,8,8,0,0
task305,outputs\reference_6275_flat\task305.onnx,outputs\candidates\ref6275_deduplicated\task305_DeduplicateInitializers.onnx,1452,1452,0,1865,1865,0,4,4,0,0
task306,outputs\reference_6275_flat\task306.onnx,outputs\candidates\ref6275_deduplicated\task306_DeduplicateInitializers.onnx,605,605,0,4101,4101,0,31,31,0,0
task307,outputs\reference_6275_flat\task307.onnx,outputs\candidates\ref6275_deduplicated\task307_DeduplicateInitializers.onnx,9000,9000,0,7454,7454,0,1,1,0,0
task308,outputs\reference_6275_flat\task308.onnx,outputs\candidates\ref6275_deduplicated\task308_DeduplicateInitializers.onnx,593,593,0,3875,3875,0,14,14,0,0
task309,outputs\reference_6275_flat\task309.onnx,outputs\candidates\ref6275_deduplicated\task309_DeduplicateInitializers.onnx,90,90,0,217,217,0,1,1,0,0
task310,outputs\reference_6275_flat\task310.onnx,outputs\candidates\ref6275_deduplicated\task310_DeduplicateInitializers.onnx,955,955,0,3379,3379,0,17,17,0,0
task311,outputs\reference_6275_flat\task311.onnx,outputs\candidates\ref6275_deduplicated\task311_DeduplicateInitializers.onnx,270,270,0,479,479,0,1,1,0,0
task312,outputs\reference_6275_flat\task312.onnx,outputs\candidates\ref6275_deduplicated\task312_DeduplicateInitializers.onnx,171,171,0,1202,1202,0,9,9,0,0
task313,outputs\reference_6275_flat\task313.onnx,outputs\candidates\ref6275_deduplicated\task313_DeduplicateInitializers.onnx,1437,1437,0,3668,3668,0,11,11,0,0
task314,outputs\reference_6275_flat\task314.onnx,outputs\candidates\ref6275_deduplicated\task314_DeduplicateInitializers.onnx,1536,1536,0,24532,24532,0,83,83,0,0
task315,outputs\reference_6275_flat\task315.onnx,outputs\candidates\ref6275_deduplicated\task315_DeduplicateInitializers.onnx,307,307,0,1461,1461,0,9,9,0,0
task316,outputs\reference_6275_flat\task316.onnx,outputs\candidates\ref6275_deduplicated\task316_DeduplicateInitializers.onnx,866,866,0,5631,5631,0,18,18,0,0
task317,outputs\reference_6275_flat\task317.onnx,outputs\candidates\ref6275_deduplicated\task317_DeduplicateInitializers.onnx,4500,4500,0,3798,3798,0,1,1,0,0
task318,outputs\reference_6275_flat\task318.onnx,outputs\candidates\ref6275_deduplicated\task318_DeduplicateInitializers.onnx,0,0,0,728,728,0,0,0,0,0
task319,outputs\reference_6275_flat\task319.onnx,outputs\candidates\ref6275_deduplicated\task319_DeduplicateInitializers.onnx,741,741,0,8028,8028,0,24,24,0,0
task320,outputs\reference_6275_flat\task320.onnx,outputs\candidates\ref6275_deduplicated\task320_DeduplicateInitializers.onnx,565,565,0,2183,2183,0,11,11,0,0
task321,outputs\reference_6275_flat\task321.onnx,outputs\candidates\ref6275_deduplicated\task321_DeduplicateInitializers.onnx,189,189,0,2349,2349,0,10,10,0,0
task322,outputs\reference_6275_flat\task322.onnx,outputs\candidates\ref6275_deduplicated\task322_DeduplicateInitializers.onnx,0,0,0,539,539,0,0,0,0,0
task323,outputs\reference_6275_flat\task323.onnx,outputs\candidates\ref6275_deduplicated\task323_DeduplicateInitializers.onnx,2055,2055,0,2479,2479,0,5,5,0,0
task324,outputs\reference_6275_flat\task324.onnx,outputs\candidates\ref6275_deduplicated\task324_DeduplicateInitializers.onnx,5310,5310,0,6861,6861,0,18,18,0,0
task325,outputs\reference_6275_flat\task325.onnx,outputs\candidates\ref6275_deduplicated\task325_DeduplicateInitializers.onnx,3996,3996,0,5072,5072,0,22,22,0,0
task326,outputs\reference_6275_flat\task326.onnx,outputs\candidates\ref6275_deduplicated\task326_DeduplicateInitializers.onnx,0,0,0,251,251,0,0,0,0,0
task327,outputs\reference_6275_flat\task327.onnx,outputs\candidates\ref6275_deduplicated\task327_DeduplicateInitializers.onnx,126,126,0,2321,2321,0,8,8,0,0
task328,outputs\reference_6275_flat\task328.onnx,outputs\candidates\ref6275_deduplicated\task328_DeduplicateInitializers.onnx,2532,2532,0,10607,10607,0,20,20,0,0
task329,outputs\reference_6275_flat\task329.onnx,outputs\candidates\ref6275_deduplicated\task329_DeduplicateInitializers.onnx,282,282,0,1652,1652,0,10,10,0,0
task330,outputs\reference_6275_flat\task330.onnx,outputs\candidates\ref6275_deduplicated\task330_DeduplicateInitializers.onnx,5579,5579,0,7080,7080,0,13,13,0,0
task331,outputs\reference_6275_flat\task331.onnx,outputs\candidates\ref6275_deduplicated\task331_DeduplicateInitializers.onnx,4550,4550,0,3836,3836,0,2,2,0,0
task332,outputs\reference_6275_flat\task332.onnx,outputs\candidates\ref6275_deduplicated\task332_DeduplicateInitializers.onnx,527,527,0,2514,2514,0,17,17,0,0
task333,outputs\reference_6275_flat\task333.onnx,outputs\candidates\ref6275_deduplicated\task333_DeduplicateInitializers.onnx,393,393,0,4379,4379,0,19,19,0,0
task334,outputs\reference_6275_flat\task334.onnx,outputs\candidates\ref6275_deduplicated\task334_DeduplicateInitializers.onnx,165,165,0,889,889,0,5,5,0,0
task335,outputs\reference_6275_flat\task335.onnx,outputs\candidates\ref6275_deduplicated\task335_DeduplicateInitializers.onnx,477,477,0,3440,3440,0,11,11,0,0
task336,outputs\reference_6275_flat\task336.onnx,outputs\candidates\ref6275_deduplicated\task336_DeduplicateInitializers.onnx,505,505,0,5276,5276,0,12,12,0,0
task337,outputs\reference_6275_flat\task337.onnx,outputs\candidates\ref6275_deduplicated\task337_DeduplicateInitializers.onnx,90,90,0,159,159,0,1,1,0,0
task338,outputs\reference_6275_flat\task338.onnx,outputs\candidates\ref6275_deduplicated\task338_DeduplicateInitializers.onnx,6426,6426,0,8884,8884,0,9,9,0,0
task339,outputs\reference_6275_flat\task339.onnx,outputs\candidates\ref6275_deduplicated\task339_DeduplicateInitializers.onnx,468,468,0,1588,1588,0,11,11,0,0
task340,outputs\reference_6275_flat\task340.onnx,outputs\candidates\ref6275_deduplicated\task340_DeduplicateInitializers.onnx,696,696,0,4147,4147,0,25,25,0,0
task341,outputs\reference_6275_flat\task341.onnx,outputs\candidates\ref6275_deduplicated\task341_DeduplicateInitializers.onnx,2523,2523,0,8743,8743,0,52,52,0,0
task342,outputs\reference_6275_flat\task342.onnx,outputs\candidates\ref6275_deduplicated\task342_DeduplicateInitializers.onnx,284,284,0,2836,2836,0,16,16,0,0
task343,outputs\reference_6275_flat\task343.onnx,outputs\candidates\ref6275_deduplicated\task343_DeduplicateInitializers.onnx,2592,2592,0,10429,10429,0,15,15,0,0
task344,outputs\reference_6275_flat\task344.onnx,outputs\candidates\ref6275_deduplicated\task344_DeduplicateInitializers.onnx,12550,12550,0,10236,10236,0,2,2,0,0
task345,outputs\reference_6275_flat\task345.onnx,outputs\candidates\ref6275_deduplicated\task345_DeduplicateInitializers.onnx,5898,5898,0,10079,10079,0,23,23,0,0
task346,outputs\reference_6275_flat\task346.onnx,outputs\candidates\ref6275_deduplicated\task346_DeduplicateInitializers.onnx,191,191,0,1781,1781,0,9,9,0,0
task347,outputs\reference_6275_flat\task347.onnx,outputs\candidates\ref6275_deduplicated\task347_DeduplicateInitializers.onnx,0,0,0,1234,1234,0,0,0,0,0
task348,outputs\reference_6275_flat\task348.onnx,outputs\candidates\ref6275_deduplicated\task348_DeduplicateInitializers.onnx,463,463,0,1950,1950,0,12,12,0,0
task349,outputs\reference_6275_flat\task349.onnx,outputs\candidates\ref6275_deduplicated\task349_DeduplicateInitializers.onnx,9921,9921,0,8427,8427,0,10,10,0,0
task350,outputs\reference_6275_flat\task350.onnx,outputs\candidates\ref6275_deduplicated\task350_DeduplicateInitializers.onnx,230,230,0,1984,1984,0,6,6,0,0
task351,outputs\reference_6275_flat\task351.onnx,outputs\candidates\ref6275_deduplicated\task351_DeduplicateInitializers.onnx,354,354,0,3049,3049,0,7,7,0,0
task352,outputs\reference_6275_flat\task352.onnx,outputs\candidates\ref6275_deduplicated\task352_DeduplicateInitializers.onnx,234,234,0,1398,1398,0,7,7,0,0
task353,outputs\reference_6275_flat\task353.onnx,outputs\candidates\ref6275_deduplicated\task353_DeduplicateInitializers.onnx,745,745,0,3244,3244,0,13,13,0,0
task354,outputs\reference_6275_flat\task354.onnx,outputs\candidates\ref6275_deduplicated\task354_DeduplicateInitializers.onnx,612,612,0,2710,2710,0,15,15,0,0
task355,outputs\reference_6275_flat\task355.onnx,outputs\candidates\ref6275_deduplicated\task355_DeduplicateInitializers.onnx,437,437,0,3971,3971,0,12,12,0,0
task356,outputs\reference_6275_flat\task356.onnx,outputs\candidates\ref6275_deduplicated\task356_DeduplicateInitializers.onnx,389,389,0,2324,2324,0,9,9,0,0
task357,outputs\reference_6275_flat\task357.onnx,outputs\candidates\ref6275_deduplicated\task357_DeduplicateInitializers.onnx,257,257,0,1767,1767,0,12,12,0,0
task358,outputs\reference_6275_flat\task358.onnx,outputs\candidates\ref6275_deduplicated\task358_DeduplicateInitializers.onnx,1203,1203,0,6541,6541,0,34,34,0,0
task359,outputs\reference_6275_flat\task359.onnx,outputs\candidates\ref6275_deduplicated\task359_DeduplicateInitializers.onnx,117,117,0,1184,1184,0,4,4,0,0
task360,outputs\reference_6275_flat\task360.onnx,outputs\candidates\ref6275_deduplicated\task360_DeduplicateInitializers.onnx,228,228,0,1168,1168,0,13,13,0,0
task361,outputs\reference_6275_flat\task361.onnx,outputs\candidates\ref6275_deduplicated\task361_DeduplicateInitializers.onnx,2332,2332,0,6846,6846,0,19,19,0,0
task362,outputs\reference_6275_flat\task362.onnx,outputs\candidates\ref6275_deduplicated\task362_DeduplicateInitializers.onnx,261,261,0,1696,1696,0,11,11,0,0
task363,outputs\reference_6275_flat\task363.onnx,outputs\candidates\ref6275_deduplicated\task363_DeduplicateInitializers.onnx,1014,1014,0,5425,5425,0,20,20,0,0
task364,outputs\reference_6275_flat\task364.onnx,outputs\candidates\ref6275_deduplicated\task364_DeduplicateInitializers.onnx,5120,5120,0,10636,10636,0,23,23,0,0
task365,outputs\reference_6275_flat\task365.onnx,outputs\candidates\ref6275_deduplicated\task365_DeduplicateInitializers.onnx,627,627,0,16991,16991,0,12,12,0,0
task366,outputs\reference_6275_flat\task366.onnx,outputs\candidates\ref6275_deduplicated\task366_DeduplicateInitializers.onnx,13979,13979,0,84301,84301,0,42,42,0,0
task367,outputs\reference_6275_flat\task367.onnx,outputs\candidates\ref6275_deduplicated\task367_DeduplicateInitializers.onnx,717,717,0,6278,6278,0,26,26,0,0
task368,outputs\reference_6275_flat\task368.onnx,outputs\candidates\ref6275_deduplicated\task368_DeduplicateInitializers.onnx,429,429,0,8950,8950,0,32,32,0,0
task369,outputs\reference_6275_flat\task369.onnx,outputs\candidates\ref6275_deduplicated\task369_DeduplicateInitializers.onnx,498,498,0,3315,3315,0,11,11,0,0
task370,outputs\reference_6275_flat\task370.onnx,outputs\candidates\ref6275_deduplicated\task370_DeduplicateInitializers.onnx,813,813,0,15444,15444,0,27,27,0,0
task371,outputs\reference_6275_flat\task371.onnx,outputs\candidates\ref6275_deduplicated\task371_DeduplicateInitializers.onnx,1333,1333,0,3031,3031,0,12,12,0,0
task372,outputs\reference_6275_flat\task372.onnx,outputs\candidates\ref6275_deduplicated\task372_DeduplicateInitializers.onnx,108,108,0,664,664,0,7,7,0,0
task373,outputs\reference_6275_flat\task373.onnx,outputs\candidates\ref6275_deduplicated\task373_DeduplicateInitializers.onnx,36,36,0,581,581,0,1,1,0,0
task374,outputs\reference_6275_flat\task374.onnx,outputs\candidates\ref6275_deduplicated\task374_DeduplicateInitializers.onnx,588,588,0,5300,5300,0,13,13,0,0
task375,outputs\reference_6275_flat\task375.onnx,outputs\candidates\ref6275_deduplicated\task375_DeduplicateInitializers.onnx,367,367,0,2214,2214,0,12,12,0,0
task376,outputs\reference_6275_flat\task376.onnx,outputs\candidates\ref6275_deduplicated\task376_DeduplicateInitializers.onnx,536,536,0,4045,4045,0,15,15,0,0
task377,outputs\reference_6275_flat\task377.onnx,outputs\candidates\ref6275_deduplicated\task377_DeduplicateInitializers.onnx,452,452,0,18685,18685,0,13,13,0,0
task378,outputs\reference_6275_flat\task378.onnx,outputs\candidates\ref6275_deduplicated\task378_DeduplicateInitializers.onnx,384,384,0,5481,5481,0,16,16,0,0
task379,outputs\reference_6275_flat\task379.onnx,outputs\candidates\ref6275_deduplicated\task379_DeduplicateInitializers.onnx,5364,5364,0,13402,13402,0,29,29,0,0
task380,outputs\reference_6275_flat\task380.onnx,outputs\candidates\ref6275_deduplicated\task380_DeduplicateInitializers.onnx,72,72,0,396,396,0,4,4,0,0
task381,outputs\reference_6275_flat\task381.onnx,outputs\candidates\ref6275_deduplicated\task381_DeduplicateInitializers.onnx,400,400,0,2035,2035,0,6,6,0,0
task382,outputs\reference_6275_flat\task382.onnx,outputs\candidates\ref6275_deduplicated\task382_DeduplicateInitializers.onnx,3006,3006,0,19127,19127,0,72,72,0,0
task383,outputs\reference_6275_flat\task383.onnx,outputs\candidates\ref6275_deduplicated\task383_DeduplicateInitializers.onnx,105,105,0,3193,3193,0,10,10,0,0
task384,outputs\reference_6275_flat\task384.onnx,outputs\candidates\ref6275_deduplicated\task384_DeduplicateInitializers.onnx,954,954,0,4308,4308,0,13,13,0,0
task385,outputs\reference_6275_flat\task385.onnx,outputs\candidates\ref6275_deduplicated\task385_DeduplicateInitializers.onnx,270,270,0,175,175,0,1,1,0,0
task386,outputs\reference_6275_flat\task386.onnx,outputs\candidates\ref6275_deduplicated\task386_DeduplicateInitializers.onnx,0,0,0,1334,1334,0,0,0,0,0
task387,outputs\reference_6275_flat\task387.onnx,outputs\candidates\ref6275_deduplicated\task387_DeduplicateInitializers.onnx,498,498,0,12388,12388,0,25,25,0,0
task388,outputs\reference_6275_flat\task388.onnx,outputs\candidates\ref6275_deduplicated\task388_DeduplicateInitializers.onnx,1512,1512,0,6536,6536,0,32,32,0,0
task389,outputs\reference_6275_flat\task389.onnx,outputs\candidates\ref6275_deduplicated\task389_DeduplicateInitializers.onnx,250,250,0,1421,1421,0,9,9,0,0
task390,outputs\reference_6275_flat\task390.onnx,outputs\candidates\ref6275_deduplicated\task390_DeduplicateInitializers.onnx,3123,3123,0,5953,5953,0,10,10,0,0
task391,outputs\reference_6275_flat\task391.onnx,outputs\candidates\ref6275_deduplicated\task391_DeduplicateInitializers.onnx,245,245,0,2841,2841,0,12,12,0,0
task392,outputs\reference_6275_flat\task392.onnx,outputs\candidates\ref6275_deduplicated\task392_DeduplicateInitializers.onnx,7389,7389,0,9738,9738,0,32,32,0,0
task393,outputs\reference_6275_flat\task393.onnx,outputs\candidates\ref6275_deduplicated\task393_DeduplicateInitializers.onnx,63,63,0,1538,1538,0,8,8,0,0
task394,outputs\reference_6275_flat\task394.onnx,outputs\candidates\ref6275_deduplicated\task394_DeduplicateInitializers.onnx,309,309,0,3787,3787,0,14,14,0,0
task395,outputs\reference_6275_flat\task395.onnx,outputs\candidates\ref6275_deduplicated\task395_DeduplicateInitializers.onnx,297,297,0,1179,1179,0,10,10,0,0
task396,outputs\reference_6275_flat\task396.onnx,outputs\candidates\ref6275_deduplicated\task396_DeduplicateInitializers.onnx,25442,25442,0,26549,26549,0,20,20,0,0
task397,outputs\reference_6275_flat\task397.onnx,outputs\candidates\ref6275_deduplicated\task397_DeduplicateInitializers.onnx,471,471,0,7195,7195,0,29,29,0,0
task398,outputs\reference_6275_flat\task398.onnx,outputs\candidates\ref6275_deduplicated\task398_DeduplicateInitializers.onnx,6714,6714,0,8682,8682,0,26,26,0,0
task399,outputs\reference_6275_flat\task399.onnx,outputs\candidates\ref6275_deduplicated\task399_DeduplicateInitializers.onnx,2144,2144,0,1907,1907,0,4,4,0,0
task400,outputs\reference_6275_flat\task400.onnx,outputs\candidates\ref6275_deduplicated\task400_DeduplicateInitializers.onnx,345,345,0,3021,3021,0,6,6,0,0
