"task_id","upload_submission_path","online_score","delta_vs_6275_09","decision"
"task255","outputs\ablation_submissions\ref6275_local_single_task_20260611\task255_LocalOverReference\submission.zip","","",""
"task240","outputs\ablation_submissions\ref6275_local_single_task_20260611\task240_LocalOverReference\submission.zip","","",""
"task349","outputs\ablation_submissions\ref6275_local_single_task_20260611\task349_LocalOverReference\submission.zip","","",""
"task248","outputs\ablation_submissions\ref6275_local_single_task_20260611\task248_LocalOverReference\submission.zip","","",""
"task205","outputs\ablation_submissions\ref6275_local_single_task_20260611\task205_LocalOverReference\submission.zip","","",""
"task364","outputs\ablation_submissions\ref6275_local_single_task_20260611\task364_LocalOverReference\submission.zip","","",""
"task151","outputs\ablation_submissions\ref6275_local_single_task_20260611\task151_LocalOverReference\submission.zip","","",""
"task279","outputs\ablation_submissions\ref6275_local_single_task_20260611\task279_LocalOverReference\submission.zip","","",""
"task014","outputs\ablation_submissions\ref6275_local_single_task_20260611\task014_LocalOverReference\submission.zip","","",""
"task264","outputs\ablation_submissions\ref6275_local_single_task_20260611\task264_LocalOverReference\submission.zip","","",""
"task338","outputs\ablation_submissions\ref6275_local_single_task_20260611\task338_LocalOverReference\submission.zip","","",""
"task191","outputs\ablation_submissions\ref6275_local_single_task_20260611\task191_LocalOverReference\submission.zip","","",""
"task156","outputs\ablation_submissions\ref6275_local_single_task_20260611\task156_LocalOverReference\submission.zip","","",""
"task280","outputs\ablation_submissions\ref6275_local_single_task_20260611\task280_LocalOverReference\submission.zip","","",""
"task270","outputs\ablation_submissions\ref6275_local_single_task_20260611\task270_LocalOverReference\submission.zip","","",""
"task345","outputs\ablation_submissions\ref6275_local_single_task_20260611\task345_LocalOverReference\submission.zip","","",""
"task323","outputs\ablation_submissions\ref6275_local_single_task_20260611\task323_LocalOverReference\submission.zip","","",""
"task066","outputs\ablation_submissions\ref6275_local_single_task_20260611\task066_LocalOverReference\submission.zip","","",""
"task371","outputs\ablation_submissions\ref6275_local_single_task_20260611\task371_LocalOverReference\submission.zip","","",""
"task243","outputs\ablation_submissions\ref6275_local_single_task_20260611\task243_LocalOverReference\submission.zip","","",""
"task102","outputs\ablation_submissions\ref6275_local_single_task_20260611\task102_LocalOverReference\submission.zip","","",""
"task182","outputs\ablation_submissions\ref6275_local_single_task_20260611\task182_LocalOverReference\submission.zip","","",""
"task316","outputs\ablation_submissions\ref6275_local_single_task_20260611\task316_LocalOverReference\submission.zip","","",""
"task022","outputs\ablation_submissions\ref6275_local_single_task_20260611\task022_LocalOverReference\submission.zip","","",""
"task204","outputs\ablation_submissions\ref6275_local_single_task_20260611\task204_LocalOverReference\submission.zip","","",""
"task213","outputs\ablation_submissions\ref6275_local_single_task_20260611\task213_LocalOverReference\submission.zip","","",""
"task149","outputs\ablation_submissions\ref6275_local_single_task_20260611\task149_LocalOverReference\submission.zip","","",""
"task376","outputs\ablation_submissions\ref6275_local_single_task_20260611\task376_LocalOverReference\submission.zip","","",""
"task023","outputs\ablation_submissions\ref6275_local_single_task_20260611\task023_LocalOverReference\submission.zip","","",""
"task192","outputs\ablation_submissions\ref6275_local_single_task_20260611\task192_LocalOverReference\submission.zip","","",""
"task057","outputs\ablation_submissions\ref6275_local_single_task_20260611\task057_LocalOverReference\submission.zip","","",""
"task242","outputs\ablation_submissions\ref6275_local_single_task_20260611\task242_LocalOverReference\submission.zip","","",""
"task092","outputs\ablation_submissions\ref6275_local_single_task_20260611\task092_LocalOverReference\submission.zip","","",""
"task003","outputs\ablation_submissions\ref6275_local_single_task_20260611\task003_LocalOverReference\submission.zip","","",""
"task012","outputs\ablation_submissions\ref6275_local_single_task_20260611\task012_LocalOverReference\submission.zip","","",""
"task297","outputs\ablation_submissions\ref6275_local_single_task_20260611\task297_LocalOverReference\submission.zip","","",""
"task173","outputs\ablation_submissions\ref6275_local_single_task_20260611\task173_LocalOverReference\submission.zip","","",""
"task049","outputs\ablation_submissions\ref6275_local_single_task_20260611\task049_LocalOverReference\submission.zip","","",""
"task040","outputs\ablation_submissions\ref6275_local_single_task_20260611\task040_LocalOverReference\submission.zip","","",""
"task029","outputs\ablation_submissions\ref6275_local_single_task_20260611\task029_LocalOverReference\submission.zip","","",""
"task079","outputs\ablation_submissions\ref6275_local_single_task_20260611\task079_LocalOverReference\submission.zip","","",""
"task379","outputs\ablation_submissions\ref6275_local_single_task_20260611\task379_LocalOverReference\submission.zip","","",""
"task005","outputs\ablation_submissions\ref6275_local_single_task_20260611\task005_LocalOverReference\submission.zip","","",""
"task039","outputs\ablation_submissions\ref6275_local_single_task_20260611\task039_LocalOverReference\submission.zip","","",""
"task031","outputs\ablation_submissions\ref6275_local_single_task_20260611\task031_LocalOverReference\submission.zip","","",""
"task259","outputs\ablation_submissions\ref6275_local_single_task_20260611\task259_LocalOverReference\submission.zip","","",""
"task165","outputs\ablation_submissions\ref6275_local_single_task_20260611\task165_LocalOverReference\submission.zip","","",""
"task174","outputs\ablation_submissions\ref6275_local_single_task_20260611\task174_LocalOverReference\submission.zip","","",""
"task185","outputs\ablation_submissions\ref6275_local_single_task_20260611\task185_LocalOverReference\submission.zip","","",""
"task244","outputs\ablation_submissions\ref6275_local_single_task_20260611\task244_LocalOverReference\submission.zip","","",""
"task100","outputs\ablation_submissions\ref6275_local_single_task_20260611\task100_LocalOverReference\submission.zip","","",""
"task286","outputs\ablation_submissions\ref6275_local_single_task_20260611\task286_LocalOverReference\submission.zip","","",""
"task112","outputs\ablation_submissions\ref6275_local_single_task_20260611\task112_LocalOverReference\submission.zip","","",""
"task126","outputs\ablation_submissions\ref6275_local_single_task_20260611\task126_LocalOverReference\submission.zip","","",""
"task274","outputs\ablation_submissions\ref6275_local_single_task_20260611\task274_LocalOverReference\submission.zip","","",""
