"task_id","cost_delta_archive_minus_current","archive_estimated_cost","current_estimated_cost","upload_submission_path"
"task255","313679","372359","58680","outputs\ablation_submissions\ref6275_local_single_task_20260611\task255_LocalOverReference\submission.zip"
"task240","78185","78767","582","outputs\ablation_submissions\ref6275_local_single_task_20260611\task240_LocalOverReference\submission.zip"
"task349","9663","9921","258","outputs\ablation_submissions\ref6275_local_single_task_20260611\task349_LocalOverReference\submission.zip"
"task248","8830","9100","270","outputs\ablation_submissions\ref6275_local_single_task_20260611\task248_LocalOverReference\submission.zip"
"task205","4352","5466","1114","outputs\ablation_submissions\ref6275_local_single_task_20260611\task205_LocalOverReference\submission.zip"
"task364","4025","5120","1095","outputs\ablation_submissions\ref6275_local_single_task_20260611\task364_LocalOverReference\submission.zip"
"task151","4025","4550","525","outputs\ablation_submissions\ref6275_local_single_task_20260611\task151_LocalOverReference\submission.zip"
"task279","3761","5271","1510","outputs\ablation_submissions\ref6275_local_single_task_20260611\task279_LocalOverReference\submission.zip"
"task014","3375","3375","0","outputs\ablation_submissions\ref6275_local_single_task_20260611\task014_LocalOverReference\submission.zip"
"task264","3336","6570","3234","outputs\ablation_submissions\ref6275_local_single_task_20260611\task264_LocalOverReference\submission.zip"
"task338","3091","6426","3335","outputs\ablation_submissions\ref6275_local_single_task_20260611\task338_LocalOverReference\submission.zip"
"task191","3058","3831","773","outputs\ablation_submissions\ref6275_local_single_task_20260611\task191_LocalOverReference\submission.zip"
"task156","2909","5888","2979","outputs\ablation_submissions\ref6275_local_single_task_20260611\task156_LocalOverReference\submission.zip"
"task280","2466","2862","396","outputs\ablation_submissions\ref6275_local_single_task_20260611\task280_LocalOverReference\submission.zip"
"task270","1697","4357","2660","outputs\ablation_submissions\ref6275_local_single_task_20260611\task270_LocalOverReference\submission.zip"
"task345","1157","5898","4741","outputs\ablation_submissions\ref6275_local_single_task_20260611\task345_LocalOverReference\submission.zip"
"task323","856","2055","1199","outputs\ablation_submissions\ref6275_local_single_task_20260611\task323_LocalOverReference\submission.zip"
"task066","806","1236","430","outputs\ablation_submissions\ref6275_local_single_task_20260611\task066_LocalOverReference\submission.zip"
"task371","776","1333","557","outputs\ablation_submissions\ref6275_local_single_task_20260611\task371_LocalOverReference\submission.zip"
"task243","752","906","154","outputs\ablation_submissions\ref6275_local_single_task_20260611\task243_LocalOverReference\submission.zip"
"task102","672","1809","1137","outputs\ablation_submissions\ref6275_local_single_task_20260611\task102_LocalOverReference\submission.zip"
"task182","644","3574","2930","outputs\ablation_submissions\ref6275_local_single_task_20260611\task182_LocalOverReference\submission.zip"
"task316","590","866","276","outputs\ablation_submissions\ref6275_local_single_task_20260611\task316_LocalOverReference\submission.zip"
"task022","530","1061","531","outputs\ablation_submissions\ref6275_local_single_task_20260611\task022_LocalOverReference\submission.zip"
"task204","361","3563","3202","outputs\ablation_submissions\ref6275_local_single_task_20260611\task204_LocalOverReference\submission.zip"
"task213","300","960","660","outputs\ablation_submissions\ref6275_local_single_task_20260611\task213_LocalOverReference\submission.zip"
"task149","223","455","232","outputs\ablation_submissions\ref6275_local_single_task_20260611\task149_LocalOverReference\submission.zip"
"task376","193","536","343","outputs\ablation_submissions\ref6275_local_single_task_20260611\task376_LocalOverReference\submission.zip"
"task023","187","303","116","outputs\ablation_submissions\ref6275_local_single_task_20260611\task023_LocalOverReference\submission.zip"
"task192","109","436","327","outputs\ablation_submissions\ref6275_local_single_task_20260611\task192_LocalOverReference\submission.zip"
"task057","74","173","99","outputs\ablation_submissions\ref6275_local_single_task_20260611\task057_LocalOverReference\submission.zip"
"task242","74","398","324","outputs\ablation_submissions\ref6275_local_single_task_20260611\task242_LocalOverReference\submission.zip"
"task092","73","163","90","outputs\ablation_submissions\ref6275_local_single_task_20260611\task092_LocalOverReference\submission.zip"
"task003","64","138","74","outputs\ablation_submissions\ref6275_local_single_task_20260611\task003_LocalOverReference\submission.zip"
"task012","9","596","587","outputs\ablation_submissions\ref6275_local_single_task_20260611\task012_LocalOverReference\submission.zip"
"task297","5","369","364","outputs\ablation_submissions\ref6275_local_single_task_20260611\task297_LocalOverReference\submission.zip"
"task173","2","753","751","outputs\ablation_submissions\ref6275_local_single_task_20260611\task173_LocalOverReference\submission.zip"
"task049","0","942","942","outputs\ablation_submissions\ref6275_local_single_task_20260611\task049_LocalOverReference\submission.zip"
"task040","0","370","370","outputs\ablation_submissions\ref6275_local_single_task_20260611\task040_LocalOverReference\submission.zip"
"task029","0","978","978","outputs\ablation_submissions\ref6275_local_single_task_20260611\task029_LocalOverReference\submission.zip"
"task079","0","1301","1301","outputs\ablation_submissions\ref6275_local_single_task_20260611\task079_LocalOverReference\submission.zip"
"task379","0","5364","5364","outputs\ablation_submissions\ref6275_local_single_task_20260611\task379_LocalOverReference\submission.zip"
"task005","0","1044","1044","outputs\ablation_submissions\ref6275_local_single_task_20260611\task005_LocalOverReference\submission.zip"
"task039","0","248","248","outputs\ablation_submissions\ref6275_local_single_task_20260611\task039_LocalOverReference\submission.zip"
"task031","0","470","470","outputs\ablation_submissions\ref6275_local_single_task_20260611\task031_LocalOverReference\submission.zip"
"task259","0","382","382","outputs\ablation_submissions\ref6275_local_single_task_20260611\task259_LocalOverReference\submission.zip"
"task165","0","3162","3162","outputs\ablation_submissions\ref6275_local_single_task_20260611\task165_LocalOverReference\submission.zip"
"task174","0","614","614","outputs\ablation_submissions\ref6275_local_single_task_20260611\task174_LocalOverReference\submission.zip"
"task185","0","595","595","outputs\ablation_submissions\ref6275_local_single_task_20260611\task185_LocalOverReference\submission.zip"
"task244","0","761","761","outputs\ablation_submissions\ref6275_local_single_task_20260611\task244_LocalOverReference\submission.zip"
"task100","0","335","335","outputs\ablation_submissions\ref6275_local_single_task_20260611\task100_LocalOverReference\submission.zip"
"task286","0","4145","4145","outputs\ablation_submissions\ref6275_local_single_task_20260611\task286_LocalOverReference\submission.zip"
"task112","0","564","564","outputs\ablation_submissions\ref6275_local_single_task_20260611\task112_LocalOverReference\submission.zip"
"task126","0","347","347","outputs\ablation_submissions\ref6275_local_single_task_20260611\task126_LocalOverReference\submission.zip"
"task274","0","2057","2057","outputs\ablation_submissions\ref6275_local_single_task_20260611\task274_LocalOverReference\submission.zip"
