task_id,selected_by,replacement_model_path,candidate_zip_path,upload_submission_path,archive_estimated_cost,current_estimated_cost,cost_delta_archive_minus_current,base_entry_size_bytes,replacement_file_size_bytes,base_sha256,replacement_sha256,candidate_valid,failure_reason
task024,all,outputs\candidates\ref6275_zero_initializer_improved_flat\task024.onnx,outputs\ablation_submissions\ref6275_zero_initializer_single_task_20260611\task024_ZeroInitializerCompression.zip,outputs\ablation_submissions\ref6275_zero_initializer_single_task_20260611\task024_ZeroInitializerCompression\submission.zip,,,,3233,3155,f8a1d671c3118abe56700d79b82cd03b36acad2b03a5453a7790ca311b792d5d,7af6a3182796c8c6a5ad3ca02ecbd8b131f506ef4d36168717f570b58cde9c54,True,
task030,all,outputs\candidates\ref6275_zero_initializer_improved_flat\task030.onnx,outputs\ablation_submissions\ref6275_zero_initializer_single_task_20260611\task030_ZeroInitializerCompression.zip,outputs\ablation_submissions\ref6275_zero_initializer_single_task_20260611\task030_ZeroInitializerCompression\submission.zip,,,,7164,7099,43fd7e732de5f101746ecfc019fbfe0b26d905fa86bda27e5d84faafcc773733,05ca210628d1f51c8b79976c89531b1daff0cb7bcaf2a85df08d8568d4ae67da,True,
task032,all,outputs\candidates\ref6275_zero_initializer_improved_flat\task032.onnx,outputs\ablation_submissions\ref6275_zero_initializer_single_task_20260611\task032_ZeroInitializerCompression.zip,outputs\ablation_submissions\ref6275_zero_initializer_single_task_20260611\task032_ZeroInitializerCompression\submission.zip,,,,2347,2349,64d66eeaba95588367af53102ecf4fb2ceb4c93327b677f80f1a9591b342f6a5,a88eeac0a272a75c23d7cf0aa08c77b063be9480ec11c0955b1410a1f4c0d0fc,True,
task034,all,outputs\candidates\ref6275_zero_initializer_improved_flat\task034.onnx,outputs\ablation_submissions\ref6275_zero_initializer_single_task_20260611\task034_ZeroInitializerCompression.zip,outputs\ablation_submissions\ref6275_zero_initializer_single_task_20260611\task034_ZeroInitializerCompression\submission.zip,,,,8450,7709,40e15c163ffd24e22a1ff78e4e3cda24a02c486f385e9e6f18214290493f4ce1,c2ba4a776cc900be013ebf09627ab4403481e72ee441c8e0d5dfde1dc62b4e96,True,
task050,all,outputs\candidates\ref6275_zero_initializer_improved_flat\task050.onnx,outputs\ablation_submissions\ref6275_zero_initializer_single_task_20260611\task050_ZeroInitializerCompression.zip,outputs\ablation_submissions\ref6275_zero_initializer_single_task_20260611\task050_ZeroInitializerCompression\submission.zip,,,,2006,1928,a43a64896f788cffb0e83ee188a7680ae80f27578b1bb607a36e32c9a39258ab,692e5a2fe70e6e61f45bf46417c35f04cfb735eba363e8690ad1470ea6738024,True,
task055,all,outputs\candidates\ref6275_zero_initializer_improved_flat\task055.onnx,outputs\ablation_submissions\ref6275_zero_initializer_single_task_20260611\task055_ZeroInitializerCompression.zip,outputs\ablation_submissions\ref6275_zero_initializer_single_task_20260611\task055_ZeroInitializerCompression\submission.zip,,,,13886,12225,af92ce2ca4857d58e51cfa086182fd59313bd341f4f07fa157fa0f684d675f92,4466361c854ca318f5ce476d4ee2d5c6f8f101cbc65992c99dd1667b94c38b21,True,
task072,all,outputs\candidates\ref6275_zero_initializer_improved_flat\task072.onnx,outputs\ablation_submissions\ref6275_zero_initializer_single_task_20260611\task072_ZeroInitializerCompression.zip,outputs\ablation_submissions\ref6275_zero_initializer_single_task_20260611\task072_ZeroInitializerCompression\submission.zip,,,,1289,1366,ce9138206dc060641e07a1ee45e8b332b0e4bcdfe0a06d625d8668c10d6d33e5,a78a3b3e2b4222373c53bb092c5f31b1a1f365004d1439401337c7c9958ee7ff,True,
task081,all,outputs\candidates\ref6275_zero_initializer_improved_flat\task081.onnx,outputs\ablation_submissions\ref6275_zero_initializer_single_task_20260611\task081_ZeroInitializerCompression.zip,outputs\ablation_submissions\ref6275_zero_initializer_single_task_20260611\task081_ZeroInitializerCompression\submission.zip,,,,3749,3845,118dc8373587509f07d12aec64778af91edff7253f80e273a30e5863c7b8c91b,d5b8e28f01be986f112b7ca51ea8a3198a1857f5d1893c5f77db2408d8ee6484,True,
task096,all,outputs\candidates\ref6275_zero_initializer_improved_flat\task096.onnx,outputs\ablation_submissions\ref6275_zero_initializer_single_task_20260611\task096_ZeroInitializerCompression.zip,outputs\ablation_submissions\ref6275_zero_initializer_single_task_20260611\task096_ZeroInitializerCompression\submission.zip,,,,42567,42632,b30cea73c0dd44962cc8007fd69115a7480dda502337534b1c598b30451ed6af,de42f2ea7c5db0d5580ce7948ef94996546c146d339e971e2c8ee73aecfee1cb,True,
task104,all,outputs\candidates\ref6275_zero_initializer_improved_flat\task104.onnx,outputs\ablation_submissions\ref6275_zero_initializer_single_task_20260611\task104_ZeroInitializerCompression.zip,outputs\ablation_submissions\ref6275_zero_initializer_single_task_20260611\task104_ZeroInitializerCompression\submission.zip,,,,3505,2495,2a9e28757c576c2248ca53c517bd98d43633ab65ecfa9542bebc9fc050ad2b0a,297b361ecaccb5e49f950dbd743a15e4fb9db9b33ec9ab7856666a5fd90e46bf,True,
task109,all,outputs\candidates\ref6275_zero_initializer_improved_flat\task109.onnx,outputs\ablation_submissions\ref6275_zero_initializer_single_task_20260611\task109_ZeroInitializerCompression.zip,outputs\ablation_submissions\ref6275_zero_initializer_single_task_20260611\task109_ZeroInitializerCompression\submission.zip,,,,5257,4516,d2ade70f5e497c980bfbb088e8cc977d66bc76830c18c7e11004e7eddfa1f726,d2441ff5ba50be09e8d4e9b55a371cded556b86ba538fb66f31683b50f97ce0a,True,
task125,all,outputs\candidates\ref6275_zero_initializer_improved_flat\task125.onnx,outputs\ablation_submissions\ref6275_zero_initializer_single_task_20260611\task125_ZeroInitializerCompression.zip,outputs\ablation_submissions\ref6275_zero_initializer_single_task_20260611\task125_ZeroInitializerCompression\submission.zip,,,,3012,2918,6de7e9bc3627a673cfcc21fae47c3975d84f2be82b97a1f3e72653fb14ecbc96,26cda11391cc2fbf01ea054de0276df4eac5cd6c2d6707720e7815dbfc202b75,True,
task131,all,outputs\candidates\ref6275_zero_initializer_improved_flat\task131.onnx,outputs\ablation_submissions\ref6275_zero_initializer_single_task_20260611\task131_ZeroInitializerCompression.zip,outputs\ablation_submissions\ref6275_zero_initializer_single_task_20260611\task131_ZeroInitializerCompression\submission.zip,,,,7860,6203,aef2df6731cdd0168ed41a7637a2b939bb42ff5efe498e6732b1bc4fa4aa2d64,76629655be10e0a89deb00f21a244a231c500c097f5fc9f25089e54fc91c0f76,True,
task139,all,outputs\candidates\ref6275_zero_initializer_improved_flat\task139.onnx,outputs\ablation_submissions\ref6275_zero_initializer_single_task_20260611\task139_ZeroInitializerCompression.zip,outputs\ablation_submissions\ref6275_zero_initializer_single_task_20260611\task139_ZeroInitializerCompression\submission.zip,,,,3865,3929,e3e6133e136fc342560390d22bb08861dc290ef6c9f64e8854070984d4a5946f,091ea52d40dd43f09f0407c3513d01d2f1713cf1dfe82e7443df6b27597827e0,True,
task144,all,outputs\candidates\ref6275_zero_initializer_improved_flat\task144.onnx,outputs\ablation_submissions\ref6275_zero_initializer_single_task_20260611\task144_ZeroInitializerCompression.zip,outputs\ablation_submissions\ref6275_zero_initializer_single_task_20260611\task144_ZeroInitializerCompression\submission.zip,,,,1321,1463,e4f87f7c8573c08ffd41e89f094d4e46ec04360c13b6e15bbeef1619434c1c23,3df4965ccf3dcaf02df5b05c6d83cb08da04d86b36545a3490de68a16b6c8314,True,
task145,all,outputs\candidates\ref6275_zero_initializer_improved_flat\task145.onnx,outputs\ablation_submissions\ref6275_zero_initializer_single_task_20260611\task145_ZeroInitializerCompression.zip,outputs\ablation_submissions\ref6275_zero_initializer_single_task_20260611\task145_ZeroInitializerCompression\submission.zip,,,,19982,18321,56b66728666329e2dd3c2c70b5c11b0cecc7b7dbeadcc916e3420976161016e6,cd4108b8dfa17eb42ecf881d94a575d19d1ab359b762240cbacf06112cc13df1,True,
task148,all,outputs\candidates\ref6275_zero_initializer_improved_flat\task148.onnx,outputs\ablation_submissions\ref6275_zero_initializer_single_task_20260611\task148_ZeroInitializerCompression.zip,outputs\ablation_submissions\ref6275_zero_initializer_single_task_20260611\task148_ZeroInitializerCompression\submission.zip,,,,6750,6289,977766efe15f7fabde643b68e24ea47cc5d9069210a295f8ba0c7ab3a2f5b9de,68c283141742dd8a6562bf2e201e304b5b462d68120b99b2b5d553fc6bf6645b,True,
task184,all,outputs\candidates\ref6275_zero_initializer_improved_flat\task184.onnx,outputs\ablation_submissions\ref6275_zero_initializer_single_task_20260611\task184_ZeroInitializerCompression.zip,outputs\ablation_submissions\ref6275_zero_initializer_single_task_20260611\task184_ZeroInitializerCompression\submission.zip,,,,43202,7341,e2dcc9362cac03db34174d9cfe83b4528b95b776befd30fdd1cdc73bfb758161,76b65d9816aa287219a9f23895ca02295f0abd3efd10af055c7ed4ab3cb91223,True,
task195,all,outputs\candidates\ref6275_zero_initializer_improved_flat\task195.onnx,outputs\ablation_submissions\ref6275_zero_initializer_single_task_20260611\task195_ZeroInitializerCompression.zip,outputs\ablation_submissions\ref6275_zero_initializer_single_task_20260611\task195_ZeroInitializerCompression\submission.zip,,,,5381,4640,ba4b722b42ea9bdbffbe4fcf38c90d387045eee91e245e77f502c246c158e0dd,55278b3de42b69b6996d9bbdb8f16d6b6efe5143fa33711becc2a82307392799,True,
task198,all,outputs\candidates\ref6275_zero_initializer_improved_flat\task198.onnx,outputs\ablation_submissions\ref6275_zero_initializer_single_task_20260611\task198_ZeroInitializerCompression.zip,outputs\ablation_submissions\ref6275_zero_initializer_single_task_20260611\task198_ZeroInitializerCompression\submission.zip,,,,6979,5322,a1cd099e3d965fb4506eded8d4bde77ea202357df70e9212b36911ca002c8cb1,0c07e97f58a3f4151b8aa9b8eba0e4ac53bcd1c530785682e571faf6ae572d20,True,
task204,all,outputs\candidates\ref6275_zero_initializer_improved_flat\task204.onnx,outputs\ablation_submissions\ref6275_zero_initializer_single_task_20260611\task204_ZeroInitializerCompression.zip,outputs\ablation_submissions\ref6275_zero_initializer_single_task_20260611\task204_ZeroInitializerCompression\submission.zip,,,,7250,6981,ba4ffbc5c9eef0b8cdd6718a27b6cbdd935d550ffba5f90c34d687d2d4595565,c05eedda560c39de14cb0b824f45f7084cf36af71873552964c9081c82077b2e,True,
task212,all,outputs\candidates\ref6275_zero_initializer_improved_flat\task212.onnx,outputs\ablation_submissions\ref6275_zero_initializer_single_task_20260611\task212_ZeroInitializerCompression.zip,outputs\ablation_submissions\ref6275_zero_initializer_single_task_20260611\task212_ZeroInitializerCompression\submission.zip,,,,5951,5882,93baf50b6cb009807442a7135ea10f2dbc32711b2476067127e4eb9469485aca,4799e98b1cfeda6a83a18c015eb3285756bbdbf97f810ceb156461e95651f01e,True,
task226,all,outputs\candidates\ref6275_zero_initializer_improved_flat\task226.onnx,outputs\ablation_submissions\ref6275_zero_initializer_single_task_20260611\task226_ZeroInitializerCompression.zip,outputs\ablation_submissions\ref6275_zero_initializer_single_task_20260611\task226_ZeroInitializerCompression\submission.zip,,,,4625,4556,adbe789aeb65453c344dc91ee8ee73e451cdd63ae48630fec91dc77cb89acaf1,c6e5980df9a47be141211db2a8f63093269924d81d5049c8c2012dc8165973d1,True,
task231,all,outputs\candidates\ref6275_zero_initializer_improved_flat\task231.onnx,outputs\ablation_submissions\ref6275_zero_initializer_single_task_20260611\task231_ZeroInitializerCompression.zip,outputs\ablation_submissions\ref6275_zero_initializer_single_task_20260611\task231_ZeroInitializerCompression\submission.zip,,,,2684,2767,0c1e71372911c46c9c64b66ca2cb0069688208ae594f8bbcb5c63f8cce07a8f2,d934790d52c06cce28e67a90c9dede4811aee6406b856c98d06af1dd6211b9f2,True,
task239,all,outputs\candidates\ref6275_zero_initializer_improved_flat\task239.onnx,outputs\ablation_submissions\ref6275_zero_initializer_single_task_20260611\task239_ZeroInitializerCompression.zip,outputs\ablation_submissions\ref6275_zero_initializer_single_task_20260611\task239_ZeroInitializerCompression\submission.zip,,,,3146,3219,1bb32963e7cb07aed708c1c9c2e30991506b48570898ddade7fec2515559fc95,aa1d00a165e3a6b5356ad1a6f4d734adf818705c0f5e7144e16d3f4c4ce8d806,True,
task246,all,outputs\candidates\ref6275_zero_initializer_improved_flat\task246.onnx,outputs\ablation_submissions\ref6275_zero_initializer_single_task_20260611\task246_ZeroInitializerCompression.zip,outputs\ablation_submissions\ref6275_zero_initializer_single_task_20260611\task246_ZeroInitializerCompression\submission.zip,,,,3824,3571,379b5a73e3dee6f56eedab3ab0bd0ed8414179c6e7ae1edd0a948060d6401309,c01e71106e6e41ec96a1008a0bc734c04d46d6c72c840bcfcedbd24c18ec69dc,True,
task249,all,outputs\candidates\ref6275_zero_initializer_improved_flat\task249.onnx,outputs\ablation_submissions\ref6275_zero_initializer_single_task_20260611\task249_ZeroInitializerCompression.zip,outputs\ablation_submissions\ref6275_zero_initializer_single_task_20260611\task249_ZeroInitializerCompression\submission.zip,,,,2482,2136,8f23574b7b0f46cc61a7c7c546332f1dd7c4b77385030feda3fd9683d1b77d97,615b382ec244248931bb1a96361d1cd96fb5e718bce1d03df0ec16816bb2bb8c,True,
task254,all,outputs\candidates\ref6275_zero_initializer_improved_flat\task254.onnx,outputs\ablation_submissions\ref6275_zero_initializer_single_task_20260611\task254_ZeroInitializerCompression.zip,outputs\ablation_submissions\ref6275_zero_initializer_single_task_20260611\task254_ZeroInitializerCompression\submission.zip,,,,4960,4945,cce96782d9b4b1065b63ebb4a84c1ba6253724c3cd2a387838d205cf71eaae5f,04828aec152eedcd0f327dc84cc76f3a0fe40ffb9028b1a4c5dec4367f499ccb,True,
task257,all,outputs\candidates\ref6275_zero_initializer_improved_flat\task257.onnx,outputs\ablation_submissions\ref6275_zero_initializer_single_task_20260611\task257_ZeroInitializerCompression.zip,outputs\ablation_submissions\ref6275_zero_initializer_single_task_20260611\task257_ZeroInitializerCompression\submission.zip,,,,1369,1470,316eaaf4e1a47569341378a8a58e40559f938a7fe5ae659867c0f2117bf8e021,f0ea4f5b437043749aebf17de21ee20b319463db3de922eec3d91837d69d2062,True,
task270,all,outputs\candidates\ref6275_zero_initializer_improved_flat\task270.onnx,outputs\ablation_submissions\ref6275_zero_initializer_single_task_20260611\task270_ZeroInitializerCompression.zip,outputs\ablation_submissions\ref6275_zero_initializer_single_task_20260611\task270_ZeroInitializerCompression\submission.zip,,,,13846,13088,7ea4f725915693b001ae7284db0e97e14f0347d38bfc6c84df0ea5d6002eff17,6010cbc439e04c81d5a4411f646ca035c40a4ece4ead7b571f6005a8ea0de82d,True,
task275,all,outputs\candidates\ref6275_zero_initializer_improved_flat\task275.onnx,outputs\ablation_submissions\ref6275_zero_initializer_single_task_20260611\task275_ZeroInitializerCompression.zip,outputs\ablation_submissions\ref6275_zero_initializer_single_task_20260611\task275_ZeroInitializerCompression\submission.zip,,,,16304,14619,749f9601004e452d7eefecd8387bd82ef4d30c73a87566d263f5ea4895b9406e,238831b6517a14fd8655960703eb6020485dfcc1f9e10bae8a77586d5b042bb8,True,
task277,all,outputs\candidates\ref6275_zero_initializer_improved_flat\task277.onnx,outputs\ablation_submissions\ref6275_zero_initializer_single_task_20260611\task277_ZeroInitializerCompression.zip,outputs\ablation_submissions\ref6275_zero_initializer_single_task_20260611\task277_ZeroInitializerCompression\submission.zip,,,,6687,6720,cdd58c9156822d0c5c668ebff763d57659136b9c3169c7db59aad321bb92dad1,800d96aa7e792ccf926afd91d8f2be20f25e2864aed0f18e48bed11697c29f38,True,
task278,all,outputs\candidates\ref6275_zero_initializer_improved_flat\task278.onnx,outputs\ablation_submissions\ref6275_zero_initializer_single_task_20260611\task278_ZeroInitializerCompression.zip,outputs\ablation_submissions\ref6275_zero_initializer_single_task_20260611\task278_ZeroInitializerCompression\submission.zip,,,,2799,2286,a70f9cf378e14a966f9c6ecc992d9e4373e7f5f959ed026f6623cb7be8929ea8,feae1a0f762047bb2c2c940233db0e1532aeabe70ca43e850e8416203915d325,True,
task279,all,outputs\candidates\ref6275_zero_initializer_improved_flat\task279.onnx,outputs\ablation_submissions\ref6275_zero_initializer_single_task_20260611\task279_ZeroInitializerCompression.zip,outputs\ablation_submissions\ref6275_zero_initializer_single_task_20260611\task279_ZeroInitializerCompression\submission.zip,,,,10314,6852,77ad3d002b2c64888991d763c754fc018247f352e78c562d64fca7db08032314,80787dedbd2df0cf588454bd0391f21880fccb24bcbafbd2695a13d48218c07c,True,
task280,all,outputs\candidates\ref6275_zero_initializer_improved_flat\task280.onnx,outputs\ablation_submissions\ref6275_zero_initializer_single_task_20260611\task280_ZeroInitializerCompression.zip,outputs\ablation_submissions\ref6275_zero_initializer_single_task_20260611\task280_ZeroInitializerCompression\submission.zip,,,,15536,14871,afe82e825f05eb8daa95905da41fc0553888bdcc6a5dbe4dff660c07806fdff3,5cf5227fbaea2dd6a5146a316d42d36cfbc3867c1518b605cbb8ef9445113c13,True,
task281,all,outputs\candidates\ref6275_zero_initializer_improved_flat\task281.onnx,outputs\ablation_submissions\ref6275_zero_initializer_single_task_20260611\task281_ZeroInitializerCompression.zip,outputs\ablation_submissions\ref6275_zero_initializer_single_task_20260611\task281_ZeroInitializerCompression\submission.zip,,,,5479,4738,082339765f10db32abbb7ac3454eafdfdb6b0be3a82ec60d9e69c2facad4423f,75406f39aff631866ad3551c7ff52f6caf4d64cb26069a00d1e9656492ee59f3,True,
task285,all,outputs\candidates\ref6275_zero_initializer_improved_flat\task285.onnx,outputs\ablation_submissions\ref6275_zero_initializer_single_task_20260611\task285_ZeroInitializerCompression.zip,outputs\ablation_submissions\ref6275_zero_initializer_single_task_20260611\task285_ZeroInitializerCompression\submission.zip,,,,21633,20873,e83439a383382aba557b2c3691ecd4134d2bf8c4e9b78f5b076b2eb9f3c78010,85233c35d593259dfe63a90bfeaaae6726f7ddf1f20ea9128eb3ee80512bcad3,True,
task299,all,outputs\candidates\ref6275_zero_initializer_improved_flat\task299.onnx,outputs\ablation_submissions\ref6275_zero_initializer_single_task_20260611\task299_ZeroInitializerCompression.zip,outputs\ablation_submissions\ref6275_zero_initializer_single_task_20260611\task299_ZeroInitializerCompression\submission.zip,,,,2080,2149,538d93759b62cedce366465f833629538674f456f846a34e82c5da84de041205,fd972b4b4a32fed3119e449f7a83006067bc31df459d3395638b982e4ff8d937,True,
task320,all,outputs\candidates\ref6275_zero_initializer_improved_flat\task320.onnx,outputs\ablation_submissions\ref6275_zero_initializer_single_task_20260611\task320_ZeroInitializerCompression.zip,outputs\ablation_submissions\ref6275_zero_initializer_single_task_20260611\task320_ZeroInitializerCompression\submission.zip,,,,2183,2229,b5f9d264034aafc2780289baeb60a45e338fd6478233a720f13b79faa2d6b39f,ccab802d926a67270e39d6bd375fdc7a2d2e623c8350313806de28bb47866eb5,True,
task325,all,outputs\candidates\ref6275_zero_initializer_improved_flat\task325.onnx,outputs\ablation_submissions\ref6275_zero_initializer_single_task_20260611\task325_ZeroInitializerCompression.zip,outputs\ablation_submissions\ref6275_zero_initializer_single_task_20260611\task325_ZeroInitializerCompression\submission.zip,,,,5072,4331,703958452270456b7d0aa9d4685a3bb4279c1a189050c3b1c4c5c0ef26767373,cc2bfb13108f980b0b1b0456289e5e1811789803dfcd317116a2f9e0aca03711,True,
task330,all,outputs\candidates\ref6275_zero_initializer_improved_flat\task330.onnx,outputs\ablation_submissions\ref6275_zero_initializer_single_task_20260611\task330_ZeroInitializerCompression.zip,outputs\ablation_submissions\ref6275_zero_initializer_single_task_20260611\task330_ZeroInitializerCompression\submission.zip,,,,7080,3338,a7a01e56dcd6ae19dcb2ef96cfcb82f68dbb794b53374913477737f9743258bd,387aa1da068b9a2dad05a8987b0a20c5625cd9ace192b4d10b2562943a6d7757,True,
task336,all,outputs\candidates\ref6275_zero_initializer_improved_flat\task336.onnx,outputs\ablation_submissions\ref6275_zero_initializer_single_task_20260611\task336_ZeroInitializerCompression.zip,outputs\ablation_submissions\ref6275_zero_initializer_single_task_20260611\task336_ZeroInitializerCompression\submission.zip,,,,5276,5321,66605e39204e06dd97980e812e93d14e7dab3eb0d815b075ac29202827cc6a4e,3bcc1568e5b27eaea77dd14d5aff4ad4f529260c023413d4364dcdc1946f7d88,True,
task338,all,outputs\candidates\ref6275_zero_initializer_improved_flat\task338.onnx,outputs\ablation_submissions\ref6275_zero_initializer_single_task_20260611\task338_ZeroInitializerCompression.zip,outputs\ablation_submissions\ref6275_zero_initializer_single_task_20260611\task338_ZeroInitializerCompression\submission.zip,,,,8884,5422,c4e2d784490156e8a4ba7ee3f80c9706021d7bca46e83c27c2aaab16a43710e1,9bc23889771282c8871b1d36d98c8571e2817c2bc327dc06e306987c4e055341,True,
task345,all,outputs\candidates\ref6275_zero_initializer_improved_flat\task345.onnx,outputs\ablation_submissions\ref6275_zero_initializer_single_task_20260611\task345_ZeroInitializerCompression.zip,outputs\ablation_submissions\ref6275_zero_initializer_single_task_20260611\task345_ZeroInitializerCompression\submission.zip,,,,10079,8414,c33a5f6e78916a4a95040832dd427c7877e2b85de975738a8cdcb55dea726ae7,de95e489dc54a92e02f854841e19f8b458748030945e4bd492d08a8b12722dad,True,
task348,all,outputs\candidates\ref6275_zero_initializer_improved_flat\task348.onnx,outputs\ablation_submissions\ref6275_zero_initializer_single_task_20260611\task348_ZeroInitializerCompression.zip,outputs\ablation_submissions\ref6275_zero_initializer_single_task_20260611\task348_ZeroInitializerCompression\submission.zip,,,,1950,1983,2352e5feb515f6c83125588b2fb6aedd2528a35bc1c57495f797cae172581d45,4e4e44c8ebc3dfa42605f19b6378cbba6a1648f985608c0d19c3ccfa1350604e,True,
task349,all,outputs\candidates\ref6275_zero_initializer_improved_flat\task349.onnx,outputs\ablation_submissions\ref6275_zero_initializer_single_task_20260611\task349_ZeroInitializerCompression.zip,outputs\ablation_submissions\ref6275_zero_initializer_single_task_20260611\task349_ZeroInitializerCompression\submission.zip,,,,8427,7662,4cc05dc16b10f98c4006406f425e58851f7bafbe44dd60fe5d2893808cd95077,05d1d3344163ce57f8ded51d8a7c5512bb1a9cfa1ba479a1a1b0bc55a9870e1b,True,
task353,all,outputs\candidates\ref6275_zero_initializer_improved_flat\task353.onnx,outputs\ablation_submissions\ref6275_zero_initializer_single_task_20260611\task353_ZeroInitializerCompression.zip,outputs\ablation_submissions\ref6275_zero_initializer_single_task_20260611\task353_ZeroInitializerCompression\submission.zip,,,,3244,3207,1639de1c1d4d3ee61a8454a02d3b5af4d359f13f2fb1c963687d4cd76b280a8b,eab37717d9d7106d60fea5e3b5edb7f280841a6b5311579c0c692e09c7882177,True,
task354,all,outputs\candidates\ref6275_zero_initializer_improved_flat\task354.onnx,outputs\ablation_submissions\ref6275_zero_initializer_single_task_20260611\task354_ZeroInitializerCompression.zip,outputs\ablation_submissions\ref6275_zero_initializer_single_task_20260611\task354_ZeroInitializerCompression\submission.zip,,,,2710,2751,72097d91360fee677a7cedfcb6a9f81d203f7ed48b510491a32767048d687447,922058e370d05e64df804bfaaf443ec5d381ea32e5b36da81657562697e0ce16,True,
task356,all,outputs\candidates\ref6275_zero_initializer_improved_flat\task356.onnx,outputs\ablation_submissions\ref6275_zero_initializer_single_task_20260611\task356_ZeroInitializerCompression.zip,outputs\ablation_submissions\ref6275_zero_initializer_single_task_20260611\task356_ZeroInitializerCompression\submission.zip,,,,2324,2357,ddccb479313074b253968d42dbddb3ebe3f44ea46ee8b5fd255d31defc4d66bb,50723438ef15d8855d7b15c1940c29ca4b72bc947a156af948671e6a70e50f97,True,
task364,all,outputs\candidates\ref6275_zero_initializer_improved_flat\task364.onnx,outputs\ablation_submissions\ref6275_zero_initializer_single_task_20260611\task364_ZeroInitializerCompression.zip,outputs\ablation_submissions\ref6275_zero_initializer_single_task_20260611\task364_ZeroInitializerCompression\submission.zip,,,,10636,8698,19c76d070f8150bce68cfff6c1d1904fad351bb30d17d6e0b6a21d04072d261b,b67e08968de660b21d3be42bfcb2135f2669884a22ec01fad1a263a44a6ca8ef,True,
task369,all,outputs\candidates\ref6275_zero_initializer_improved_flat\task369.onnx,outputs\ablation_submissions\ref6275_zero_initializer_single_task_20260611\task369_ZeroInitializerCompression.zip,outputs\ablation_submissions\ref6275_zero_initializer_single_task_20260611\task369_ZeroInitializerCompression\submission.zip,,,,3315,3250,1cfe982df2ace7597db45b5bfba380a13e8855ae31179524b685c7a161b2f22f,7ada3df2a4293aacf251760c9ac6ace9c423341f9c1f52030fbfd081844ca85c,True,
task371,all,outputs\candidates\ref6275_zero_initializer_improved_flat\task371.onnx,outputs\ablation_submissions\ref6275_zero_initializer_single_task_20260611\task371_ZeroInitializerCompression.zip,outputs\ablation_submissions\ref6275_zero_initializer_single_task_20260611\task371_ZeroInitializerCompression\submission.zip,,,,3031,2393,ac746c0f7985def55f31802cab65bd5cdd75ce9961ea75cb9e2e4cca9b37041e,06aafeeb0f8bed455d113ecfdf024b2a5fb17d2671928f60f124c6ffc76b3506,True,
task381,all,outputs\candidates\ref6275_zero_initializer_improved_flat\task381.onnx,outputs\ablation_submissions\ref6275_zero_initializer_single_task_20260611\task381_ZeroInitializerCompression.zip,outputs\ablation_submissions\ref6275_zero_initializer_single_task_20260611\task381_ZeroInitializerCompression\submission.zip,,,,2035,2056,ebf1e59013474b1e1ee3486919874587e800e3df415c612b856b0e8861dbca9a,ced5964496720a39a9d09b110819347dacc7516e63c1a629dd523f062e771947,True,
task392,all,outputs\candidates\ref6275_zero_initializer_improved_flat\task392.onnx,outputs\ablation_submissions\ref6275_zero_initializer_single_task_20260611\task392_ZeroInitializerCompression.zip,outputs\ablation_submissions\ref6275_zero_initializer_single_task_20260611\task392_ZeroInitializerCompression\submission.zip,,,,9738,6683,a1b6f293dd9143a38e3214f644aef3e1f1792e03f13d48612156a4e4f8274c9c,7720bf28af36cea81596484539ed381b7a7d9da9920024685a2563069e4c68de,True,
