task_id,input_shape_relation,output_shape_relation,same_shape,crop,expand,panel,scale,num_colors_in,num_colors_out,color_role_stability,has_frame,has_panel_separator,has_objects,has_lines,has_holes,has_symmetry,has_periodicity,has_translation,has_recolor,has_counting,has_template_copy,current_cost,potential_to_1000,current_model_source,known_online_status,family,family_reason
task099,10x10;10x10;10x10,10x10;10x10;10x10,True,False,False,False,False,6,6,0.8333,False,False,True,False,True,none,False,True,False,False,True,24550,3.2007,outputs\onnx\task099.onnx,tried,E,hole_fill_or_enclosed_region
task100,10x10;10x10;10x10,2x2;2x2;2x2,False,True,False,False,False,6,3,0.0,False,False,True,True,True,none,False,False,False,False,False,335,0,outputs\onnx\task100.onnx,tried,B,bbox_crop_or_object_extraction
task101,14x12;14x12;14x12,14x12;14x12;14x12,True,False,False,False,False,3,3,0.6667,False,False,True,False,False,none,False,True,False,False,True,14360,2.6644,outputs\onnx\task101.onnx,tried,H,object_copy_or_marker_paste
task102,12x12;12x12;12x12;12x12,12x12;12x12;12x12;12x12,True,False,False,False,False,2,3,0.5,False,False,True,False,True,none,False,True,True,False,True,1137,0.1284,outputs\onnx\task102.onnx,tried,E,hole_fill_or_enclosed_region
task103,3x3;3x3;3x3;3x3;3x3;3x3,1x1;1x1;1x1;1x1;1x1;1x1,False,True,False,False,False,2,2,0.0,False,False,True,True,False,both,False,False,True,True,False,425,0,outputs\onnx\task103.onnx,tried,B,bbox_crop_or_object_extraction
task104,3x3;3x3,9x9;9x9,False,False,True,False,True,3,2,0.0,False,False,False,False,False,none,False,False,False,False,False,5414,1.689,outputs\onnx\task104.onnx,tried,J,scale_repeat_or_kron
task105,9x13;11x13;13x13,9x13;11x13;13x13,True,False,False,False,False,2,3,0.5,False,False,True,False,True,none,False,True,True,False,True,36364,3.5936,outputs\onnx\task105.onnx,tried,E,hole_fill_or_enclosed_region
task106,2x2;3x3;3x3,4x4;6x6;6x6,False,False,True,False,True,5,5,0.0,False,False,False,True,False,rotational,False,False,False,False,True,746,0,outputs\onnx\task106.onnx,tried,J,scale_repeat_or_kron
task107,5x5;5x5;5x5,10x10;15x15;20x20,False,False,True,False,True,8,9,0.0,False,False,True,True,True,none,False,False,True,False,True,42039,3.7386,outputs\onnx\task107.onnx,tried,H,object_copy_or_marker_paste
task108,10x10;10x10;10x10,20x20;20x20;20x20,False,False,True,False,True,6,6,0.0,False,False,True,False,False,none,False,False,False,False,False,9000,2.1972,outputs\onnx\task108.onnx,tried,J,scale_repeat_or_kron
task109,11x11;9x9;7x7,10x10;8x8;6x6,False,True,False,True,False,6,4,0.0,False,True,True,False,True,none,False,False,False,False,True,2541,0.9326,outputs\onnx\task109.onnx,tried,B,bbox_crop_or_object_extraction
task110,29x29;29x29;29x29,29x29;29x29;29x29,True,False,False,False,False,9,8,0.8889,False,False,False,False,True,none,False,True,False,False,True,4623,1.531,outputs\onnx\task110.onnx,tried,E,hole_fill_or_enclosed_region
task111,10x10;10x10;10x10,3x3;3x3;3x3,False,True,False,False,False,5,4,0.0,False,False,True,True,True,none,False,False,False,False,False,248,0,outputs\onnx\task111.onnx,tried,B,bbox_crop_or_object_extraction
task112,20x30;10x10;12x14,20x30;10x10;12x14,True,False,False,False,False,3,3,0.6667,False,False,True,False,True,none,False,True,False,False,True,564,0,outputs\onnx\task112.onnx,tried,E,hole_fill_or_enclosed_region
task113,10x3;10x5,10x3;10x5,True,False,False,True,False,4,4,0.75,False,True,False,True,False,horizontal,False,True,False,False,True,270,0,outputs\onnx\task113.onnx,tried,C,panel_selection_or_algebra
task114,2x2;2x3;3x3,4x4;4x5;5x5,False,False,True,False,False,6,6,0.0,False,False,False,False,True,none,False,False,False,False,False,934,0,outputs\onnx\task114.onnx,tried,J,expand_generic
task115,14x16;9x7;11x9,1x3;3x1;4x1,False,True,False,True,False,6,6,0.0,False,True,False,True,False,none,False,False,False,True,False,429,0,outputs\onnx\task115.onnx,tried,C,panel_selection_or_algebra
task116,3x4;3x4;3x4;3x4,6x4;6x4;6x4;6x4,False,False,True,True,False,5,5,0.0,False,True,False,True,False,rotational,False,False,False,False,True,270,0,outputs\onnx\task116.onnx,tried,C,panel_selection_or_algebra
task117,14x14;14x14;12x12,14x14;14x14;12x12,True,False,False,False,False,6,6,0.8333,False,False,True,False,True,none,False,True,False,False,True,2113,0.7481,outputs\onnx\task117.onnx,tried,E,hole_fill_or_enclosed_region
task118,20x22;20x20;18x19;11x12,20x22;20x20;18x19;11x12,True,False,False,False,False,3,4,0.6667,False,False,True,False,True,none,False,False,True,False,True,9433,2.2442,outputs\onnx\task118.onnx,tried,A,same_shape_local_mask_or_recolor
task119,12x12;12x12;12x12,12x12;12x12;12x12,True,False,False,True,False,3,4,0.6667,False,True,True,True,False,none,False,True,True,False,True,5856,1.7675,outputs\onnx\task119.onnx,tried,A,same_shape_local_mask_or_recolor
task120,13x15;12x11;12x13,13x15;12x11;12x13,True,False,False,False,False,4,5,0.25,False,False,True,False,False,none,False,False,True,False,True,4550,1.5151,outputs\onnx\task120.onnx,tried,H,object_copy_or_marker_paste
task121,13x13;13x13;13x13,3x3;3x3;3x3,False,True,False,False,False,7,4,0.0,False,False,True,True,True,none,False,False,False,False,False,366,0,outputs\onnx\task121.onnx,tried,B,bbox_crop_or_object_extraction
task122,7x13;13x7;7x7,7x13;13x7;7x7,True,False,False,False,False,3,3,0.3333,False,False,True,False,False,vertical,False,False,False,False,True,12550,2.5297,outputs\onnx\task122.onnx,tried,F,symmetry_or_mirror_completion
task123,5x5;5x5;5x5,10x10;10x10;10x10,False,False,True,False,True,6,5,0.0,False,False,False,True,False,none,False,False,False,False,True,8497,2.1397,outputs\onnx\task123.onnx,tried,J,scale_repeat_or_kron
task124,6x10;5x10;8x10,10x10;10x10;10x10,False,False,True,True,False,4,4,0.0,False,True,True,True,True,vertical,False,False,False,False,True,3113,1.1356,outputs\onnx\task124.onnx,tried,C,panel_selection_or_algebra
task125,15x15;15x15,15x15;15x15,True,False,False,True,False,2,4,0.5,True,True,False,True,False,none,False,False,True,False,True,644,0,outputs\onnx\task125.onnx,tried,C,panel_selection_or_algebra
task126,8x8;5x5;5x7,8x8;5x5;5x7,True,False,False,False,False,4,5,0.75,False,False,True,False,True,horizontal,False,True,True,False,True,347,0,outputs\onnx\task126.onnx,tried,A,same_shape_local_mask_or_recolor
task127,3x11;3x11;3x11;7x11,3x11;3x11;3x11;7x11,True,False,False,True,False,6,5,0.8333,False,True,True,True,False,both,False,True,True,False,False,4500,1.5041,outputs\onnx\task127.onnx,tried,A,same_shape_local_mask_or_recolor
task128,15x15;15x15;15x15,15x15;15x15;15x15,True,False,False,False,False,4,4,0.75,False,False,True,False,False,none,False,False,False,False,True,906,0,outputs\onnx\task128.onnx,tried,H,object_copy_or_marker_paste
task129,3x3;3x3;3x3,3x3;3x3;3x3,True,False,False,False,False,7,3,0.2857,False,False,False,True,False,none,False,False,False,False,False,258,0,outputs\onnx\task129.onnx,tried,D,line_completion_or_projection
task130,9x9;9x9,3x3;3x3,False,True,False,False,False,8,7,0.0,False,False,True,False,False,none,False,False,False,False,False,608,0,outputs\onnx\task130.onnx,tried,B,bbox_crop_or_object_extraction
task131,4x16;17x5;17x5,4x16;17x5;17x5,True,False,False,True,False,3,4,0.6667,False,True,True,True,True,none,False,True,True,False,True,4943,1.598,outputs\onnx\task131.onnx,tried,A,same_shape_local_mask_or_recolor
task132,10x10;7x8;10x10;6x11,10x10;7x8;10x10;6x11,True,False,False,False,False,6,6,0.8333,False,False,True,False,False,none,False,True,False,False,False,436,0,outputs\onnx\task132.onnx,tried,A,same_shape_translation_based
task133,16x12;16x18;17x18;15x18,16x12;16x18;17x18;15x18,True,False,False,False,False,7,7,0.8571,False,False,True,False,False,none,False,True,False,False,True,1406822,7.2491,outputs\onnx\task133.onnx,tried,L,high_cost_representation_rewrite_candidate
task134,20x24;22x23;24x23,3x3;3x3;3x3,False,True,False,False,False,7,4,0.0,False,False,True,True,True,none,False,False,False,False,False,600,0,outputs\onnx\task134.onnx,tried,B,bbox_crop_or_object_extraction
task135,9x9;9x9;9x9;9x9,3x3;3x3;3x3;3x3,False,True,False,False,False,10,9,0.0,False,False,True,False,True,none,False,False,False,False,False,54,0,outputs\onnx\task135.onnx,tried,B,bbox_crop_or_object_extraction
task136,10x10;10x10;10x10,10x10;10x10;10x10,True,False,False,False,False,3,3,0.6667,False,False,True,False,True,none,False,True,False,False,True,2229,0.8016,outputs\onnx\task136.onnx,tried,E,hole_fill_or_enclosed_region
task137,23x23;23x23;23x23,23x23;23x23;23x23,True,False,False,False,False,4,4,0.75,False,False,True,True,True,none,False,True,False,False,True,2028,0.7071,outputs\onnx\task137.onnx,tried,D,line_completion_or_projection
task138,22x22;12x12;14x15,15x12;8x8;6x9,False,True,False,True,False,7,7,0.0,False,True,True,True,True,none,False,False,False,False,True,789,0,outputs\onnx\task138.onnx,tried,B,bbox_crop_or_object_extraction
task139,9x9;9x9,9x9;9x9,True,False,False,False,False,2,3,0.5,False,False,True,False,False,none,False,True,True,False,True,988,0,outputs\onnx\task139.onnx,tried,H,object_copy_or_marker_paste
task140,3x3;3x3,3x3;3x3,True,False,False,False,False,7,7,0.7143,False,False,False,False,False,none,False,False,False,False,False,144,0,outputs\onnx\task140.onnx,tried,A,same_shape_generic
task141,15x15;15x15;7x7,15x15;15x15;7x7,True,False,False,False,False,4,4,0.75,False,False,False,False,False,vertical,False,True,False,False,True,409,0,outputs\onnx\task141.onnx,tried,F,symmetry_or_mirror_completion
task142,3x3;3x3;3x3,6x6;6x6;6x6,False,False,True,False,True,4,4,0.0,False,False,False,True,True,none,False,False,False,False,True,9000,2.1972,outputs\onnx\task142.onnx,tried,J,scale_repeat_or_kron
task143,10x10;10x10;10x10,10x10;10x10;10x10,True,False,False,False,False,9,8,0.7778,False,False,True,False,False,none,False,False,False,False,True,465,0,outputs\onnx\task143.onnx,tried,H,object_copy_or_marker_paste
task144,9x4;9x4;9x4;9x4,4x4;4x4;4x4;4x4,False,True,False,True,False,4,2,0.0,False,True,True,False,True,none,False,False,True,False,False,322,0,outputs\onnx\task144.onnx,tried,B,bbox_crop_or_object_extraction
task145,18x13;11x13;11x16;15x16,18x13;11x13;11x16;15x16,True,False,False,True,False,2,4,0.5,False,True,False,True,True,none,False,True,True,False,True,2979,1.0916,outputs\onnx\task145.onnx,tried,C,panel_selection_or_algebra
task146,9x3;9x3;9x3;9x3,3x3;3x3;3x3;3x3,False,True,False,True,False,9,5,0.0,False,True,False,True,False,none,False,False,False,False,False,203,0,outputs\onnx\task146.onnx,tried,C,panel_selection_or_algebra
task147,3x3;4x6;4x4;5x6,3x3;4x6;4x4;5x6,True,False,False,False,False,2,3,0.5,False,False,True,False,False,none,False,False,True,False,True,4550,1.5151,outputs\onnx\task147.onnx,tried,H,object_copy_or_marker_paste
task148,19x8;20x10;20x10,19x8;20x10;20x10,True,False,False,False,False,3,4,0.6667,False,False,True,False,False,none,False,True,True,False,False,1873,0.6275,outputs\onnx\task148.onnx,tried,A,same_shape_local_mask_or_recolor
task149,11x11;11x11;11x11;11x11,3x3;3x3;3x3;3x3,False,True,False,True,False,3,2,0.0,False,True,True,False,True,none,False,False,True,False,False,232,0,outputs\onnx\task149.onnx,tried,B,bbox_crop_or_object_extraction
task150,4x4;7x7;6x6,4x4;7x7;6x6,True,False,False,False,False,4,4,0.0,False,False,False,True,False,none,False,False,False,False,True,302,0,outputs\onnx\task150.onnx,tried,D,line_completion_or_projection
task151,4x4;8x8;6x6,4x4;8x8;6x6,True,False,False,True,False,7,8,0.0,False,True,False,False,False,none,False,True,True,False,True,525,0,outputs\onnx\task151.onnx,tried,C,panel_selection_or_algebra
task152,3x3;3x3;3x3;3x3,6x6;6x6;6x6;6x6,False,False,True,False,True,8,8,0.0,False,False,False,True,False,none,False,False,False,False,True,9000,2.1972,outputs\onnx\task152.onnx,tried,J,scale_repeat_or_kron
task153,10x10;10x10;10x10,3x3;3x3;3x3,False,True,False,False,False,6,5,0.0,False,False,True,True,False,none,False,False,False,False,False,3320,1.2,outputs\onnx\task153.onnx,tried,B,bbox_crop_or_object_extraction
task154,15x15;15x15;15x15,15x15;15x15;15x15,True,False,False,False,False,3,3,0.6667,False,False,True,False,True,none,False,False,False,False,True,4966,1.6026,outputs\onnx\task154.onnx,tried,E,hole_fill_or_enclosed_region
task155,5x5;5x5;7x7,5x5;5x5;7x7,True,False,False,False,False,6,6,0.0,False,False,False,False,False,none,False,False,False,False,False,311,0,outputs\onnx\task155.onnx,tried,A,same_shape_generic
task156,10x10;10x10,10x10;10x10,True,False,False,False,False,2,4,0.5,False,False,True,False,False,none,False,False,True,False,True,2979,1.0916,outputs\onnx\task156.onnx,tried,H,object_copy_or_marker_paste
task157,10x15;10x15,10x15;10x15,True,False,False,False,False,3,3,0.6667,False,False,True,True,False,none,False,False,True,False,True,809080,6.6959,outputs\onnx\task157.onnx,tried,L,high_cost_representation_rewrite_candidate
task158,20x19;20x21;21x22,20x19;20x21;21x22,True,False,False,True,False,6,6,0.5,True,True,False,True,False,none,False,False,False,False,True,4613,1.5289,outputs\onnx\task158.onnx,tried,C,panel_selection_or_algebra
task159,18x21;19x22;21x24,8x8;5x5;11x11,False,True,False,False,False,5,5,0.0,False,False,True,True,True,none,False,False,False,False,True,12549,2.5296,outputs\onnx\task159.onnx,tried,B,bbox_crop_or_object_extraction
task160,10x10;10x10,10x10;10x10,True,False,False,False,False,2,3,0.0,False,False,True,False,True,none,False,True,True,False,True,571,0,outputs\onnx\task160.onnx,tried,E,hole_fill_or_enclosed_region
task161,11x22;13x20;15x17,11x22;13x20;15x17,True,False,False,False,False,7,4,0.2857,False,False,True,True,False,none,False,True,False,False,False,389,0,outputs\onnx\task161.onnx,tried,D,line_completion_or_projection
task162,20x20;20x20;20x20,20x20;20x20;20x20,True,False,False,False,False,4,5,0.75,False,False,True,False,True,none,False,True,True,False,True,183,0,outputs\onnx\task162.onnx,tried,A,same_shape_local_mask_or_recolor
task163,11x11;11x11;11x11;11x11,11x11;11x11;11x11;11x11,True,False,False,True,False,10,9,0.5,False,True,True,True,True,none,False,True,False,False,True,9439,2.2449,outputs\onnx\task163.onnx,tried,C,panel_selection_or_algebra
task164,3x3;3x3;3x3;3x3,3x6;3x6;3x6;3x6,False,False,True,False,False,3,3,0.0,False,False,False,True,False,none,False,False,False,False,False,270,0,outputs\onnx\task164.onnx,tried,J,expand_generic
task165,20x20;20x20;20x20,20x20;20x20;20x20,True,False,False,False,False,7,7,0.8571,False,False,True,False,False,none,False,True,False,False,True,3162,1.1512,outputs\onnx\task165.onnx,tried,H,object_copy_or_marker_paste
task166,14x10;7x8;9x8,14x10;7x8;9x8,True,False,False,False,False,2,3,0.5,False,False,False,False,True,none,False,True,True,False,True,289,0,outputs\onnx\task166.onnx,tried,E,hole_fill_or_enclosed_region
task167,3x3;3x3;3x3;3x3;3x3,3x3;3x3;3x3;3x3;3x3,True,False,False,True,False,3,2,0.0,False,True,False,True,False,both,True,True,True,False,False,1562,0.446,outputs\onnx\task167.onnx,tried,C,panel_selection_or_algebra
task168,10x10;10x10,10x10;10x10,True,False,False,False,False,3,3,0.6667,False,False,True,False,False,none,False,True,False,False,True,1505,0.4088,outputs\onnx\task168.onnx,tried,H,object_copy_or_marker_paste
task169,10x10;10x10;10x10,10x10;10x10;10x10,True,False,False,False,False,2,4,0.5,False,False,True,False,False,none,False,False,True,False,False,4799,1.5684,outputs\onnx\task169.onnx,tried,A,same_shape_with_recolor
task170,27x21;27x25;22x22,3x3;3x3;4x4,False,True,False,False,False,10,10,0.0,False,False,True,False,False,none,False,False,False,False,False,19255,2.9578,outputs\onnx\task170.onnx,tried,B,bbox_crop_or_object_extraction
task171,3x3;4x3;5x4;5x6,3x3;4x3;5x4;5x6,True,False,False,False,False,1,2,0.0,False,False,False,True,True,both,True,True,True,False,False,4550,1.5151,outputs\onnx\task171.onnx,tried,D,line_completion_or_projection
task172,3x3;3x3;3x3;3x3,6x3;6x3;6x3;6x3,False,False,True,True,False,8,8,0.0,False,True,False,True,False,horizontal,False,False,False,False,False,270,0,outputs\onnx\task172.onnx,tried,C,panel_selection_or_algebra
task173,13x22;13x12;14x19,13x22;13x12;14x19,True,False,False,False,False,7,7,0.8571,False,False,True,False,True,none,False,True,False,False,True,751,0,outputs\onnx\task173.onnx,tried,E,hole_fill_or_enclosed_region
task174,10x10;10x10;10x10,2x4;2x2;2x4,False,True,False,False,False,8,4,0.0,False,False,True,True,False,none,False,False,False,False,False,614,0,outputs\onnx\task174.onnx,tried,B,bbox_crop_or_object_extraction
task175,21x21;21x21;21x21,21x21;21x21;21x21,True,False,False,False,False,9,8,0.8889,False,False,False,False,True,none,False,True,False,False,True,13760,2.6218,outputs\onnx\task175.onnx,tried,E,hole_fill_or_enclosed_region
task176,3x10;3x15;3x18,3x10;3x15;3x18,True,False,False,False,False,2,3,0.5,False,False,True,False,False,rotational,False,True,True,False,False,696,0,outputs\onnx\task176.onnx,tried,F,symmetry_or_mirror_completion
task177,10x15;12x16;15x17,4x8;5x5;4x6,False,True,False,False,False,7,6,0.0,False,False,False,True,False,none,False,False,False,False,True,945,0,outputs\onnx\task177.onnx,tried,K,template_matching_or_finite_pattern
task178,3x3;3x3;3x5;4x2;6x4,3x1;1x3;1x4;3x1;4x1,False,True,False,True,False,6,6,0.0,False,True,False,True,False,both,False,False,False,True,False,3009,1.1016,outputs\onnx\task178.onnx,tried,C,panel_selection_or_algebra
task179,3x3;3x3;3x3;3x3,3x3;3x3;3x3;3x3,True,False,False,False,False,6,6,0.1667,False,False,False,True,False,none,False,False,False,False,False,0,0,outputs\onnx\task179.onnx,tried,D,line_completion_or_projection
task180,8x8;8x8;8x8;8x8;8x8,4x4;4x4;4x4;4x4;4x4,False,True,False,False,False,5,5,0.0,False,False,True,True,True,none,False,False,False,False,False,4658,1.5386,outputs\onnx\task180.onnx,tried,B,bbox_crop_or_object_extraction
task181,6x9;6x9;6x9,6x9;6x9;6x9,True,False,False,False,False,3,3,0.6667,False,False,True,False,True,none,False,True,False,False,True,672,0,outputs\onnx\task181.onnx,tried,E,hole_fill_or_enclosed_region
task182,20x20;20x20;20x20;20x20,20x20;20x20;20x20;20x20,True,False,False,False,False,5,5,0.8,False,False,True,False,True,none,False,False,False,False,True,2930,1.075,outputs\onnx\task182.onnx,tried,E,hole_fill_or_enclosed_region
task183,8x8;6x6;8x8,4x4;2x2;4x4,False,True,False,True,False,9,7,0.0,False,True,False,False,True,none,False,False,False,False,False,250,0,outputs\onnx\task183.onnx,tried,C,panel_selection_or_algebra
task184,20x20;18x22;23x17,2x2;2x3;3x2,False,True,False,False,False,8,7,0.0,False,False,True,False,True,none,False,False,False,False,False,250,0,outputs\onnx\task184.onnx,tried,B,bbox_crop_or_object_extraction
task185,29x29;27x27;29x29;27x27,3x3;3x3;3x3;3x3,False,True,False,True,False,7,6,0.0,False,True,False,True,True,none,False,False,False,False,False,595,0,outputs\onnx\task185.onnx,tried,C,panel_selection_or_algebra
task186,3x3;3x3;3x3;3x3;3x3;3x3;3x3;3x3;3x3;3x3,3x3;3x3;3x3;3x3;3x3;3x3;3x3;3x3;3x3;3x3,True,False,False,False,False,2,2,0.0,False,False,True,True,False,vertical,False,False,True,False,False,1994,0.6901,outputs\onnx\task186.onnx,tried,D,line_completion_or_projection
task187,23x23;22x25;24x21,23x23;22x25;24x21,True,False,False,True,False,4,5,0.75,False,True,False,True,True,none,False,True,True,False,False,1899,0.6413,outputs\onnx\task187.onnx,tried,A,same_shape_local_mask_or_recolor
task188,4x8;3x6;6x2,4x4;3x3;3x2,False,True,False,True,False,6,6,0.0,False,True,False,True,False,rotational,False,False,False,False,True,352,0,outputs\onnx\task188.onnx,tried,C,panel_selection_or_algebra
task189,9x9;9x9;9x9,6x6;6x6;6x6,False,True,False,True,False,8,6,0.0,False,True,True,False,True,none,False,False,False,False,False,1968,0.677,outputs\onnx\task189.onnx,tried,B,bbox_crop_or_object_extraction
task190,10x10;10x10;10x10,10x10;10x10;10x10,True,False,False,False,False,4,4,0.75,False,False,True,False,False,none,False,True,False,False,True,1538,0.4305,outputs\onnx\task190.onnx,tried,H,object_copy_or_marker_paste
task191,23x23;23x23;23x23;23x23,23x23;23x23;23x23;23x23,True,False,False,False,False,3,3,0.6667,False,False,True,False,False,none,False,True,False,False,True,773,0,outputs\onnx\task191.onnx,tried,H,object_copy_or_marker_paste
task192,13x14;13x16,13x14;13x16,True,False,False,False,False,5,3,0.6,False,False,True,False,False,none,False,True,False,False,True,327,0,outputs\onnx\task192.onnx,tried,H,object_copy_or_marker_paste
task193,13x13;17x17;7x7,13x13;17x17;7x7,True,False,False,False,False,4,4,0.25,False,False,True,False,False,none,False,True,False,False,True,327,0,outputs\onnx\task193.onnx,tried,H,object_copy_or_marker_paste
task194,3x3;3x3;3x3,6x6;6x6;6x6,False,False,True,True,True,6,6,0.0,False,True,False,False,True,both,False,False,False,False,True,9000,2.1972,outputs\onnx\task194.onnx,tried,C,panel_selection_or_algebra
task195,16x18;16x18;16x18,9x9;9x9;9x9,False,True,False,False,False,2,2,0.0,False,False,True,True,True,none,False,False,False,False,True,4073,1.4044,outputs\onnx\task195.onnx,tried,B,bbox_crop_or_object_extraction
task196,15x15;15x15;9x9,15x15;15x15;9x9,True,False,False,False,False,2,3,0.5,False,False,True,False,True,none,False,False,True,False,True,431,0,outputs\onnx\task196.onnx,tried,E,hole_fill_or_enclosed_region
task197,10x8;10x8;12x8;6x8,10x8;10x8;12x8;6x8,True,False,False,False,False,8,8,0.875,False,False,True,False,False,none,False,True,False,False,True,92,0,outputs\onnx\task197.onnx,tried,H,object_copy_or_marker_paste
task198,24x24;29x29;19x19,24x24;29x29;19x19,True,False,False,True,False,4,5,0.75,False,True,True,True,True,none,False,True,True,False,False,2799,1.0293,outputs\onnx\task198.onnx,tried,A,same_shape_local_mask_or_recolor
