task_id,input_shape_relation,output_shape_relation,same_shape,crop,expand,panel,scale,num_colors_in,num_colors_out,color_role_stability,has_frame,has_panel_separator,has_objects,has_lines,has_holes,has_symmetry,has_periodicity,has_translation,has_recolor,has_counting,has_template_copy,current_cost,potential_to_1000,current_model_source,known_online_status,family,family_reason
task199,3x3;5x5;9x9,3x3;5x5;9x9,True,False,False,False,False,4,5,0.75,False,False,False,False,False,both,False,True,True,False,False,378,0,outputs\onnx\task199.onnx,tried,A,same_shape_local_mask_or_recolor
task200,10x10;10x10;10x10,10x10;10x10;10x10,True,False,False,False,False,4,5,0.75,False,False,False,True,False,none,False,True,True,False,False,965,0,outputs\onnx\task200.onnx,tried,A,same_shape_local_mask_or_recolor
task201,13x13;13x13;13x13;13x13,6x8;7x8;4x6;5x6,False,True,False,False,False,7,7,0.0,False,False,True,False,True,none,False,False,False,False,True,3246,1.1774,outputs\onnx\task201.onnx,tried,B,bbox_crop_or_object_extraction
task202,15x19;14x13;13x15;14x15,15x19;14x13;13x15;14x15,True,False,False,True,False,7,7,0.1429,False,True,False,True,True,none,False,True,False,False,True,50,0,outputs\onnx\task202.onnx,tried,C,panel_selection_or_algebra
task203,12x12;6x6;8x8;10x10,12x12;6x6;8x8;10x10,True,False,False,False,False,8,8,0.5,True,False,False,True,False,both,False,False,False,False,True,3544,1.2653,outputs\onnx\task203.onnx,tried,D,line_completion_or_projection
task204,10x10;10x10;20x20;11x11;15x15,10x10;10x10;20x20;11x11;15x15,True,False,False,False,False,2,4,0.5,False,False,True,False,True,none,False,True,True,False,True,3202,1.1638,outputs\onnx\task204.onnx,tried,E,hole_fill_or_enclosed_region
task205,17x23;27x23;16x17,7x6;10x9;6x8,False,True,False,False,False,10,4,0.0,False,False,False,True,True,none,False,False,False,False,True,1114,0.108,outputs\onnx\task205.onnx,tried,K,template_matching_or_finite_pattern
task206,9x9;8x7;10x8,9x9;8x7;10x8,True,False,False,False,False,6,5,0.6667,False,False,True,False,False,none,False,True,False,False,True,1020,0.0198,outputs\onnx\task206.onnx,tried,H,object_copy_or_marker_paste
task207,5x5;5x5;5x5,2x2;2x2;2x2,False,True,False,False,False,4,4,0.0,False,False,True,True,False,none,False,False,False,False,False,307,0,outputs\onnx\task207.onnx,tried,B,bbox_crop_or_object_extraction
task208,21x21;21x21;21x21,21x21;21x21;21x21,True,False,False,False,False,6,6,0.1667,False,False,True,False,True,none,False,True,False,False,True,1806,0.5911,outputs\onnx\task208.onnx,tried,E,hole_fill_or_enclosed_region
task209,17x17;17x18;16x18,9x14;7x7;11x11,False,True,False,False,False,6,6,0.0,False,False,True,False,False,none,False,False,False,False,True,116524,4.7581,outputs\onnx\task209.onnx,tried,L,high_cost_representation_rewrite_candidate
task210,3x3;3x3;3x3,6x3;6x3;6x3,False,False,True,True,False,2,2,0.0,False,True,True,True,False,none,False,False,False,False,False,270,0,outputs\onnx\task210.onnx,tried,C,panel_selection_or_algebra
task211,3x2;3x2;3x2,9x4;9x4;9x4,False,False,True,True,False,4,4,0.0,False,True,True,True,False,vertical,False,False,False,False,True,9000,2.1972,outputs\onnx\task211.onnx,tried,C,panel_selection_or_algebra
task212,10x10;10x10,10x10;10x10,True,False,False,True,False,4,4,0.75,False,True,True,True,False,none,False,True,False,False,True,1321,0.2784,outputs\onnx\task212.onnx,tried,C,panel_selection_or_algebra
task213,18x15;12x10;12x12,6x6;3x3;4x4,False,True,False,True,False,8,6,0.0,False,True,True,True,False,none,False,False,False,False,False,660,0,outputs\onnx\task213.onnx,tried,B,bbox_crop_or_object_extraction
task214,3x11;3x11;3x11,3x11;3x11;3x11,True,False,False,True,False,9,8,0.8889,False,True,True,True,False,none,False,True,False,False,False,9000,2.1972,outputs\onnx\task214.onnx,tried,C,panel_selection_or_algebra
task215,15x19;10x12,15x19;10x12,True,False,False,True,False,3,3,0.6667,False,True,False,True,True,none,False,True,False,False,True,559,0,outputs\onnx\task215.onnx,tried,C,panel_selection_or_algebra
task216,20x20;20x20;20x20,5x6;9x9;5x17,False,True,False,False,False,3,2,0.0,False,False,True,True,False,none,False,False,False,False,True,888,0,outputs\onnx\task216.onnx,tried,B,bbox_crop_or_object_extraction
task217,9x9;9x9;9x9,9x9;9x9;9x9,True,False,False,False,False,4,4,0.75,False,False,True,False,True,none,False,True,False,False,True,5649,1.7315,outputs\onnx\task217.onnx,tried,E,hole_fill_or_enclosed_region
task218,21x21;21x21;21x21,3x3;2x2;3x2,False,True,False,False,False,8,7,0.0,False,False,False,True,False,none,False,False,False,False,False,328,0,outputs\onnx\task218.onnx,tried,B,crop_generic
task219,15x10;15x10;15x10,15x10;15x10;15x10,True,False,False,True,False,2,3,0.5,False,True,True,True,False,none,False,True,True,False,True,16894,2.827,outputs\onnx\task219.onnx,tried,C,panel_selection_or_algebra
task220,12x12;6x6;16x16;6x6,12x12;6x6;16x16;6x6,True,False,False,False,False,4,7,0.75,False,False,True,False,False,none,False,True,True,False,False,4500,1.5041,outputs\onnx\task220.onnx,tried,A,same_shape_local_mask_or_recolor
task221,3x3;3x3;3x3;3x3,12x12;15x15;9x9;18x18,False,False,True,False,True,5,5,0.0,False,False,True,False,True,horizontal,False,False,False,False,True,15246,2.7243,outputs\onnx\task221.onnx,tried,H,object_copy_or_marker_paste
task222,16x16;16x16;16x16,16x16;16x16;16x16,True,False,False,False,False,10,4,0.7,False,False,True,False,True,none,False,True,False,False,True,405,0,outputs\onnx\task222.onnx,tried,E,hole_fill_or_enclosed_region
task223,3x3;3x3,9x9;9x9,False,False,True,False,True,5,5,0.0,False,False,True,False,False,none,False,False,False,False,False,9000,2.1972,outputs\onnx\task223.onnx,tried,J,scale_repeat_or_kron
task224,12x13;15x13;15x14,12x13;15x13;15x14,True,False,False,False,False,5,5,0.8,False,False,True,False,True,none,False,True,False,False,True,1006,0.006,outputs\onnx\task224.onnx,tried,E,hole_fill_or_enclosed_region
task225,6x6;6x6;6x6,6x6;6x6;6x6,True,False,False,False,False,10,10,0.9,False,False,False,False,False,none,False,True,False,False,False,3168,1.1531,outputs\onnx\task225.onnx,tried,A,same_shape_translation_based
task226,10x10;10x10;10x10,10x10;10x10;10x10,True,False,False,True,False,2,5,0.5,False,True,False,True,True,horizontal,True,True,True,False,True,867,0,outputs\onnx\task226.onnx,tried,C,panel_selection_or_algebra
task227,8x4;8x4;8x4;8x4,4x4;4x4;4x4;4x4,False,True,False,True,False,3,2,0.0,False,True,True,False,True,none,False,False,True,False,False,339,0,outputs\onnx\task227.onnx,tried,B,bbox_crop_or_object_extraction
task228,10x10;10x10;10x10,10x10;10x10;10x10,True,False,False,False,False,10,10,0.8,False,False,False,False,True,none,False,False,False,False,True,562,0,outputs\onnx\task228.onnx,tried,E,hole_fill_or_enclosed_region
task229,3x3;3x3;3x3;3x3,3x3;3x3;3x3;3x3,True,False,False,True,False,5,4,0.6,False,True,False,True,False,vertical,False,False,True,False,False,357,0,outputs\onnx\task229.onnx,tried,A,same_shape_local_mask_or_recolor
task230,10x10;10x10;15x15,10x10;10x10;15x15,True,False,False,False,False,2,6,0.5,False,False,True,False,False,horizontal,False,True,True,False,True,4500,1.5041,outputs\onnx\task230.onnx,tried,F,symmetry_or_mirror_completion
task231,5x6;5x7;5x8,5x12;5x14;5x16,False,False,True,False,False,5,5,0.0,False,False,False,False,False,both,False,False,False,False,True,866,0,outputs\onnx\task231.onnx,tried,K,template_matching_or_finite_pattern
task232,10x8;10x12;7x8,10x8;10x12;7x8,True,False,False,False,False,5,6,0.8,False,False,True,False,False,vertical,False,True,True,False,False,389,0,outputs\onnx\task232.onnx,tried,A,same_shape_local_mask_or_recolor
task233,24x19;20x10;16x12,17x9;8x8;9x9,False,True,False,False,False,7,6,0.0,False,False,True,True,True,none,False,False,False,False,True,661410,6.4944,outputs\onnx\task233.onnx,tried,L,high_cost_representation_rewrite_candidate
task234,17x14;13x18;15x19,17x14;13x18;15x19,True,False,False,False,False,5,5,0.2,False,False,False,False,False,vertical,False,True,False,False,True,4347,1.4695,outputs\onnx\task234.onnx,tried,F,symmetry_or_mirror_completion
task235,4x14;4x14;4x14;4x14,3x3;3x3;3x3;3x3,False,True,False,True,False,2,4,0.0,False,True,True,True,True,horizontal,False,False,True,False,False,750,0,outputs\onnx\task235.onnx,tried,B,bbox_crop_or_object_extraction
task236,9x4;9x4;9x4;9x4,4x4;4x4;4x4;4x4,False,True,False,True,False,4,2,0.0,False,True,True,True,True,none,False,False,True,False,False,322,0,outputs\onnx\task236.onnx,tried,B,bbox_crop_or_object_extraction
task237,6x6;3x3;6x6;7x5,6x6;3x3;6x6;7x5,True,False,False,False,False,7,7,0.8571,False,False,True,False,False,both,False,True,False,False,False,317,0,outputs\onnx\task237.onnx,tried,F,symmetry_or_mirror_completion
task238,15x16;14x16;15x15,6x6;5x5;6x6,False,True,False,False,False,8,8,0.0,False,False,True,False,True,none,False,False,False,False,False,4527,1.5101,outputs\onnx\task238.onnx,tried,B,bbox_crop_or_object_extraction
task239,3x3;3x4;4x3;4x3,5x3;6x4;5x4;6x3,False,False,True,False,False,5,6,0.0,False,False,False,True,False,none,False,False,True,False,False,1284,0.25,outputs\onnx\task239.onnx,tried,I,color_role_remapping
task240,19x19;19x19;19x19,19x19;19x19;19x19,True,False,False,False,False,6,6,0.8333,False,False,True,False,False,none,False,True,False,False,True,582,0,outputs\onnx\task240.onnx,tried,H,object_copy_or_marker_paste
task241,3x3;4x4;5x5,3x3;4x4;5x5,True,False,False,False,False,8,8,0.875,False,False,True,False,False,none,False,False,False,False,True,0,0,outputs\onnx\task241.onnx,tried,H,object_copy_or_marker_paste
task242,16x16;16x16;16x16,3x3;3x3;3x3,False,True,False,False,False,10,8,0.0,False,False,False,True,True,none,False,False,False,False,False,324,0,outputs\onnx\task242.onnx,tried,B,crop_generic
task243,13x13;15x15;16x16,13x13;15x15;16x16,True,False,False,False,False,10,10,0.9,False,False,True,False,True,none,False,True,False,False,True,154,0,outputs\onnx\task243.onnx,tried,E,hole_fill_or_enclosed_region
task244,19x19;19x19;11x11,4x4;4x4;3x3,False,True,False,True,False,6,6,0.0,False,True,False,False,True,none,False,False,False,False,False,761,0,outputs\onnx\task244.onnx,tried,C,panel_selection_or_algebra
task245,7x7;9x9;9x10;9x8,7x7;9x9;9x10;9x8,True,False,False,False,False,3,3,0.3333,False,False,True,False,True,none,False,False,False,False,True,2537,0.931,outputs\onnx\task245.onnx,tried,E,hole_fill_or_enclosed_region
task246,15x15;10x16;12x14,15x15;10x16;12x14,True,False,False,False,False,3,4,0.6667,False,False,True,False,False,none,False,True,True,False,False,1079,0.076,outputs\onnx\task246.onnx,tried,A,same_shape_local_mask_or_recolor
task247,10x10;10x10;10x10;10x10;10x10;10x10,5x3;9x2;5x1;3x1;3x2;3x3,False,True,False,False,False,9,7,0.0,False,False,True,True,False,none,False,False,False,True,False,241,0,outputs\onnx\task247.onnx,tried,B,bbox_crop_or_object_extraction
task248,10x2;10x3;10x4,10x2;10x3;10x4,True,False,False,False,False,2,2,0.5,False,False,False,False,False,none,False,True,False,False,True,270,0,outputs\onnx\task248.onnx,tried,K,template_matching_or_finite_pattern
task249,3x3;4x3;4x4,3x6;4x6;4x8,False,False,True,False,False,7,7,0.0,False,False,False,False,False,none,False,False,False,False,True,1699,0.53,outputs\onnx\task249.onnx,tried,K,template_matching_or_finite_pattern
task250,10x10;10x10,10x10;10x10,True,False,False,False,False,3,3,0.6667,False,False,True,False,False,none,False,False,False,False,True,1354,0.3031,outputs\onnx\task250.onnx,tried,H,object_copy_or_marker_paste
task251,8x8;8x8;12x12,8x8;8x8;12x12,True,False,False,True,False,2,3,0.5,False,True,True,True,True,none,False,True,True,False,True,2871,1.0547,outputs\onnx\task251.onnx,tried,C,panel_selection_or_algebra
task252,3x3;8x8;6x6,3x3;8x8;6x6,True,False,False,False,False,4,5,0.25,False,False,True,False,False,rotational,False,False,True,False,True,2570,0.9439,outputs\onnx\task252.onnx,tried,F,symmetry_or_mirror_completion
task253,13x13;13x13,4x4;4x4,False,True,False,False,False,6,6,0.0,False,False,True,False,True,none,False,False,False,False,False,2407,0.8784,outputs\onnx\task253.onnx,tried,B,bbox_crop_or_object_extraction
task254,9x9;9x9,9x9;9x9,True,False,False,True,False,2,3,0.5,False,True,True,True,False,none,False,True,True,False,False,1086,0.0825,outputs\onnx\task254.onnx,tried,C,panel_selection_or_algebra
task255,30x30;30x30;30x30,30x30;30x30;30x30,True,False,False,False,False,4,5,0.75,False,False,True,True,True,none,False,True,True,False,True,58680,4.0721,outputs\onnx\task255.onnx,tried,A,same_shape_local_mask_or_recolor
task256,7x7;8x9;7x9,7x7;8x9;7x9,True,False,False,False,False,2,4,0.5,False,False,False,False,False,vertical,False,True,True,False,False,6313,1.8426,outputs\onnx\task256.onnx,tried,F,symmetry_or_mirror_completion
task257,9x9;9x9;9x9;9x9;9x9;9x9,4x4;4x4;4x4;4x4;4x4;4x4,False,True,False,True,False,6,5,0.0,False,True,True,True,True,none,False,False,False,False,True,409,0,outputs\onnx\task257.onnx,tried,B,bbox_crop_or_object_extraction
task258,5x5;10x10;10x10,5x5;10x10;10x10,True,False,False,False,False,2,3,0.5,False,False,True,False,False,none,False,True,True,False,True,4550,1.5151,outputs\onnx\task258.onnx,tried,H,object_copy_or_marker_paste
task259,5x7;7x7;7x6,3x3;2x3;3x2,False,True,False,True,False,5,5,0.0,True,True,False,True,False,none,False,False,True,False,False,382,0,outputs\onnx\task259.onnx,tried,B,bbox_crop_or_object_extraction
task260,10x10;10x10;10x10,10x10;10x10;10x10,True,False,False,False,False,5,4,0.8,False,False,True,False,False,none,False,True,False,False,True,778,0,outputs\onnx\task260.onnx,tried,H,object_copy_or_marker_paste
task261,5x5;3x3;5x5,5x5;3x3;5x5,True,False,False,False,False,2,2,0.0,False,False,False,False,False,horizontal,False,False,True,False,False,1000,0,outputs\onnx\task261.onnx,tried,F,symmetry_or_mirror_completion
task262,3x3;3x3;3x3;3x3,3x3;3x3;3x3;3x3,True,False,False,False,False,2,3,0.0,False,False,True,True,False,vertical,False,True,True,False,False,253,0,outputs\onnx\task262.onnx,tried,D,line_completion_or_projection
task263,9x3;3x12;3x15;12x3,3x3;3x3;3x3;3x3,False,True,False,True,False,8,4,0.0,False,True,True,True,True,none,False,False,False,False,False,456,0,outputs\onnx\task263.onnx,tried,B,bbox_crop_or_object_extraction
task264,14x14;16x14,9x9;9x9,False,True,False,False,False,10,9,0.0,False,False,True,True,False,none,False,False,False,False,True,3234,1.1737,outputs\onnx\task264.onnx,tried,B,bbox_crop_or_object_extraction
task265,18x18;18x18;18x18,18x18;18x18;18x18,True,False,False,False,False,2,3,0.5,False,False,True,False,True,none,False,True,True,False,True,513,0,outputs\onnx\task265.onnx,tried,E,hole_fill_or_enclosed_region
task266,3x5;3x5;3x5;3x5,3x5;3x5;3x5;3x5,True,False,False,False,False,2,5,0.5,False,False,False,False,False,horizontal,False,False,True,False,False,4550,1.5151,outputs\onnx\task266.onnx,tried,F,symmetry_or_mirror_completion
task267,7x7;7x7,7x7;7x7,True,False,False,False,False,5,3,1.0,False,False,True,False,False,none,False,True,False,False,True,591,0,outputs\onnx\task267.onnx,tried,H,object_copy_or_marker_paste
task268,7x7;9x9;6x6,7x7;9x9;6x6,True,False,False,False,False,4,5,0.75,False,False,False,True,False,horizontal,False,True,True,False,True,791,0,outputs\onnx\task268.onnx,tried,A,same_shape_local_mask_or_recolor
task269,3x3;3x3;3x3,6x6;9x9;15x15,False,False,True,False,True,8,8,0.0,False,False,True,False,True,none,False,False,False,False,False,568,0,outputs\onnx\task269.onnx,tried,J,scale_repeat_or_kron
task270,15x15;15x15;15x15,15x15;15x15;15x15,True,False,False,False,False,5,5,0.8,False,False,True,False,False,none,False,False,False,False,True,2660,0.9783,outputs\onnx\task270.onnx,tried,H,object_copy_or_marker_paste
task271,9x9;9x9;9x9;9x9,3x3;3x3;3x3;3x3,False,True,False,False,False,3,2,0.0,False,False,True,True,False,none,False,False,False,False,False,439,0,outputs\onnx\task271.onnx,tried,B,bbox_crop_or_object_extraction
task272,3x3;4x4;5x4;3x3,3x3;4x4;5x4;3x3,True,False,False,False,False,2,3,0.5,False,False,True,False,True,none,False,False,True,False,True,4550,1.5151,outputs\onnx\task272.onnx,tried,E,hole_fill_or_enclosed_region
task273,10x10;10x10;10x10,10x10;10x10;10x10,True,False,False,False,False,2,3,0.5,False,False,True,False,False,none,True,True,True,False,True,270,0,outputs\onnx\task273.onnx,tried,G,periodic_extension_or_tiling
task274,6x6;9x9;9x9;9x9;5x6;7x7,3x3;3x3;3x3;3x3;3x3;3x3,False,True,False,False,False,3,2,0.0,False,False,False,True,False,horizontal,False,False,False,False,False,2057,0.7212,outputs\onnx\task274.onnx,tried,B,crop_generic
task275,3x6;3x6;4x8,9x9;9x9;16x16,False,False,True,True,False,6,5,0.0,False,True,True,False,True,none,False,False,False,False,True,8736,2.1675,outputs\onnx\task275.onnx,tried,C,panel_selection_or_algebra
task276,3x4;6x4;3x6,3x4;6x4;3x6,True,False,False,False,False,2,2,1.0,False,False,False,False,False,none,False,False,True,False,False,90,0,outputs\onnx\task276.onnx,tried,A,same_shape_local_mask_or_recolor
task277,10x10;10x10;10x10,10x10;10x10;10x10,True,False,False,False,False,2,3,0.5,False,False,True,False,True,none,False,False,True,False,False,29850,3.3962,outputs\onnx\task277.onnx,tried,E,hole_fill_or_enclosed_region
task278,15x18;15x16,15x18;15x16,True,False,False,False,False,2,3,0.5,False,False,True,False,False,none,False,True,True,False,True,1923,0.6539,outputs\onnx\task278.onnx,tried,H,object_copy_or_marker_paste
task279,9x11;12x11;12x13;14x15,9x11;12x11;12x13;14x15,True,False,False,True,False,2,3,0.5,True,True,False,True,False,none,False,False,True,False,True,1510,0.4121,outputs\onnx\task279.onnx,tried,C,panel_selection_or_algebra
task280,10x10;20x20;20x20;20x20,10x10;20x20;20x20;20x20,True,False,False,False,False,3,3,0.6667,False,False,True,True,False,none,False,True,False,False,True,396,0,outputs\onnx\task280.onnx,tried,D,line_completion_or_projection
task281,11x11;11x11;13x12,11x11;11x11;13x12,True,False,False,False,False,6,5,0.1667,False,False,True,False,False,none,False,True,False,False,True,2499,0.9159,outputs\onnx\task281.onnx,tried,H,object_copy_or_marker_paste
task282,9x9;9x9,9x9;9x9,True,False,False,False,False,2,3,0.5,False,False,True,False,True,none,False,True,True,False,True,4500,1.5041,outputs\onnx\task282.onnx,tried,E,hole_fill_or_enclosed_region
task283,10x10;10x10,10x10;10x10,True,False,False,False,False,2,4,0.5,False,False,True,False,False,none,False,False,True,False,False,4550,1.5151,outputs\onnx\task283.onnx,tried,A,same_shape_with_recolor
task284,14x10;10x13;10x18,14x10;10x13;10x18,True,False,False,False,False,6,6,0.8333,False,False,True,False,True,none,False,True,False,False,True,19017,2.9453,outputs\onnx\task284.onnx,tried,E,hole_fill_or_enclosed_region
task285,30x30;20x20;14x14,30x30;20x20;14x14,True,False,False,False,False,8,8,0.875,False,False,True,False,True,none,False,True,False,False,True,10215,2.3239,outputs\onnx\task285.onnx,tried,E,hole_fill_or_enclosed_region
task286,11x24;13x14,11x24;13x14,True,False,False,False,False,6,6,0.8333,False,False,True,False,True,none,False,True,False,False,True,4145,1.4219,outputs\onnx\task286.onnx,tried,E,hole_fill_or_enclosed_region
task287,16x16;16x16;16x16;16x16,16x16;16x16;16x16;16x16,True,False,False,False,False,9,8,0.8889,False,False,False,False,False,none,False,False,False,False,True,247,0,outputs\onnx\task287.onnx,tried,K,template_matching_or_finite_pattern
task288,3x3;5x5;5x5;7x7,3x3;5x5;5x5;7x7,True,False,False,False,False,7,7,0.8571,False,False,False,False,False,horizontal,False,True,False,False,True,353,0,outputs\onnx\task288.onnx,tried,F,symmetry_or_mirror_completion
task289,3x3;3x3;3x3;3x3;3x3,6x6;6x6;9x9;9x9;12x12,False,False,True,False,True,9,9,0.0,False,False,True,False,False,none,False,False,False,False,True,520,0,outputs\onnx\task289.onnx,tried,H,object_copy_or_marker_paste
task290,12x13;12x11;12x13,4x4;3x3;5x5,False,True,False,False,False,6,5,0.0,False,False,False,True,False,horizontal,False,False,False,False,False,35612,3.5727,outputs\onnx\task290.onnx,tried,B,crop_generic
task291,15x13;15x17;16x17,1x1;1x1;1x1,False,True,False,False,False,9,3,0.0,False,False,True,True,True,none,False,False,False,False,False,4731,1.5541,outputs\onnx\task291.onnx,tried,B,bbox_crop_or_object_extraction
task292,3x10;3x11;3x11;3x13;3x14,3x10;3x11;3x11;3x13;3x14,True,False,False,True,False,2,3,0.5,False,True,False,False,False,horizontal,False,False,True,False,False,621,0,outputs\onnx\task292.onnx,tried,C,panel_selection_or_algebra
task293,13x13;7x9;8x7;8x6,13x13;7x9;8x7;8x6,True,False,False,True,False,7,7,0.4286,False,True,False,True,False,vertical,False,False,False,False,True,4377,1.4764,outputs\onnx\task293.onnx,tried,C,panel_selection_or_algebra
task294,10x10;10x10,10x10;10x10,True,False,False,False,False,2,3,0.5,False,False,True,False,False,none,False,False,True,False,True,4550,1.5151,outputs\onnx\task294.onnx,tried,H,object_copy_or_marker_paste
task295,1x6;1x8;1x10;1x6;1x6,3x6;4x8;5x10;3x6;3x6,False,False,True,True,False,6,6,0.0,False,True,False,True,False,vertical,False,False,False,False,False,389,0,outputs\onnx\task295.onnx,tried,C,panel_selection_or_algebra
task296,5x7;5x7;5x7;5x7;5x7,3x3;3x3;3x3;3x3;3x3,False,True,False,False,False,5,5,0.0,False,False,True,True,False,both,False,False,False,False,False,1877,0.6297,outputs\onnx\task296.onnx,tried,B,bbox_crop_or_object_extraction
task297,8x3;10x4;6x2,8x3;10x4;6x2,True,False,False,True,False,7,6,0.8571,False,True,False,True,False,none,False,True,False,False,False,364,0,outputs\onnx\task297.onnx,tried,C,panel_selection_or_algebra
task298,6x6;6x6;8x8,6x6;6x6;8x8,True,False,False,False,False,7,7,0.8571,True,False,True,True,True,both,False,True,False,False,True,2786,1.0246,outputs\onnx\task298.onnx,tried,D,line_completion_or_projection
task299,6x6;6x6,6x6;6x6,True,False,False,False,False,3,4,0.6667,False,False,True,False,False,none,False,True,True,False,True,414,0,outputs\onnx\task299.onnx,tried,A,same_shape_local_mask_or_recolor
